Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,45.591771477982995,46.05384979633487,45.120064462345766,45.79393005371094,1209900,0.0,0.0
2024-10-02 00:00:00-04:00,45.591773710192896,46.35227925300101,45.591773710192896,45.976837158203125,872200,0.0,0.0
2024-10-03 00:00:00-04:00,45.74580053380823,45.86517141639382,45.158574818786484,45.65916061401367,532300,0.0,0.0
2024-10-04 00:00:00-04:00,46.015343658148026,46.08272985197049,45.408864241473765,45.996089935302734,646000,0.0,0.0
2024-10-07 00:00:00-04:00,46.01534345939132,46.053850904915585,45.06230805243469,45.46662521362305,572100,0.0,0.0
2024-10-08 00:00:00-04:00,45.33185479872899,45.59658890788542,44.94678767127823,45.27409362792969,1319200,0.0,0.0
2024-10-09 00:00:00-04:00,45.264465617459045,45.697665189207235,45.05267834409947,45.6399040222168,510400,0.0,0.0
2024-10-10 00:00:00-04:00,45.360729906693344,46.135674776082446,45.071931420424505,46.03459548950195,589300,0.0,0.0
2024-10-11 00:00:00-04:00,46.20787212255257,47.14165738015611,46.11160719120595,46.78546905517578,655200,0.0,0.0
2024-10-14 00:00:00-04:00,46.8624890463261,47.54597968129768,46.8624890463261,47.29568862915039,801600,0.0,0.0
2024-10-15 00:00:00-04:00,47.324566516964595,47.459338901999516,46.5736897019003,46.85285949707031,809000,0.0,0.0
2024-10-16 00:00:00-04:00,47.06464564250188,48.55677421172107,46.99725945160161,48.402748107910156,987200,0.0,0.0
2024-10-17 00:00:00-04:00,48.47013541035193,49.48093564158019,48.383495495454426,49.14400100708008,1751800,0.0,0.0
2024-10-18 00:00:00-04:00,49.230643542764255,49.73122933634601,48.89178461966147,49.625335693359375,1253000,0.0,0.0
2024-10-21 00:00:00-04:00,49.55794781280445,49.79476529847523,49.01885459059326,49.12474822998047,769800,0.0,0.0
2024-10-22 00:00:00-04:00,48.84557589332285,49.20176056636151,48.23909650886204,48.566402435302734,884100,0.0,0.0
2024-10-23 00:00:00-04:00,48.18133717586277,48.78781658338966,48.14282973075298,48.75893783569336,1270500,0.0,0.0
2024-10-24 00:00:00-04:00,48.99960201902142,50.66501039861784,48.941840853525974,50.54948806762695,1915800,0.0,0.0
2024-10-25 00:00:00-04:00,50.74202022543472,51.04044739725531,50.241434488318816,50.5013542175293,867000,0.0,0.0
2024-10-28 00:00:00-04:00,50.64575313877621,51.50252350294396,50.55911323272151,51.38700485229492,974400,0.0,0.0
2024-10-29 00:00:00-04:00,51.20410386359046,51.723943376261765,50.91626749374424,51.541038513183594,1374600,0.0,0.0
2024-10-30 00:00:00-04:00,51.43513994892886,52.1763917003719,51.21372766041032,51.791324615478516,1238600,0.0,0.0
2024-10-31 00:00:00-04:00,51.666183414966724,51.666183414966724,50.33770952564772,51.05970764160156,1164500,0.0,0.0
2024-11-01 00:00:00-04:00,51.56991878643938,51.7335736033131,51.05970795647941,51.204105377197266,1216900,0.0,0.0
2024-11-04 00:00:00-05:00,51.9838648824071,55.218417062653785,51.40626785262263,52.72511672973633,3618600,0.0,0.0
2024-11-05 00:00:00-05:00,52.68660509175736,54.73708062728526,52.676980066677764,53.495243072509766,2071400,0.0,0.0
2024-11-06 00:00:00-05:00,55.04513460180063,55.160653267810005,53.58188470068396,54.83334732055664,1729200,0.0,0.0
2024-11-07 00:00:00-05:00,54.996994798382275,55.33392572610499,53.51449137185896,53.83216857910156,1603200,0.0,0.0
2024-11-08 00:00:00-05:00,53.90918760950596,54.424212737098756,53.68777531535384,54.28462600708008,729900,0.0,0.0
2024-11-11 00:00:00-05:00,54.99700363246014,55.8345204103796,54.583057756325545,55.64198684692383,648300,0.0,0.0
2024-11-12 00:00:00-05:00,55.65161207195849,56.34472771596481,54.55417193042706,54.794837951660156,687600,0.0,0.0
2024-11-13 00:00:00-05:00,54.91035768834801,55.247288633226965,54.313503339888314,54.467533111572266,662500,0.0,0.0
2024-11-14 00:00:00-05:00,54.371266064679574,55.11251783695846,53.93806650006567,53.9765739440918,709300,0.0,0.0
2024-11-15 00:00:00-05:00,53.63001730361803,54.0920956410603,53.52412366273648,53.68777847290039,735900,0.0,0.0
2024-11-18 00:00:00-05:00,53.46636538071565,53.687777684638874,52.7924997714042,53.39897918701172,997100,0.0,0.0
2024-11-19 00:00:00-05:00,53.01391145891396,53.637716647208045,52.79249915756518,53.56262969970703,968400,0.0,0.0
2024-11-20 00:00:00-05:00,53.70702722564456,53.859129053421206,52.52295090697881,52.9465217590332,987600,0.0,0.0
2024-11-21 00:00:00-05:00,53.06204403805791,53.72628461573845,52.64521177638518,53.485618591308594,699000,0.0,0.0
2024-11-22 00:00:00-05:00,53.56263032250066,53.841803794858166,53.23532437925065,53.39897918701172,1036200,0.0,0.0
2024-11-25 00:00:00-05:00,54.38089669972851,54.70820264107037,53.909189674278835,54.01508331298828,990600,0.0,0.0
2024-11-26 00:00:00-05:00,53.66852201765213,55.86339492683445,53.51449591301253,55.651611328125,1247600,0.0,0.0
2024-11-27 00:00:00-05:00,55.824890791379346,56.14256802351099,54.756333090780934,55.12214279174805,666500,0.0,0.0
2024-11-29 00:00:00-05:00,55.48071238737517,55.79082262375229,55.14153047158945,55.39349365234375,330700,0.38,0.0
2024-12-02 00:00:00-05:00,55.72298572991717,55.974948908362336,54.54068815406114,55.29658508300781,1547100,0.0,0.0
2024-12-03 00:00:00-05:00,55.25781783887562,56.11062279028818,55.25781783887562,55.519474029541016,1431500,0.0,0.0
2024-12-04 00:00:00-05:00,55.80051753558909,56.1784641679077,55.36442384568078,55.71329879760742,523400,0.0,0.0
2024-12-05 00:00:00-05:00,55.70359980410434,56.31413090455543,55.393489590466885,56.00402069091797,1162200,0.0,0.0
2024-12-06 00:00:00-05:00,56.01371244458414,56.333515695706524,55.43710320504774,55.77143859863281,591500,0.0,0.0
2024-12-09 00:00:00-05:00,55.878038914360914,56.69207917344152,55.4807099603338,55.626075744628906,1424700,0.0,0.0
2024-12-10 00:00:00-05:00,55.664835862535014,56.02340380559898,55.29658228932045,55.480709075927734,624900,0.0,0.0
2024-12-11 00:00:00-05:00,56.13969671184054,57.73870559754635,55.7423677464623,57.24446487426758,914000,0.0,0.0
2024-12-12 00:00:00-05:00,56.9924982588896,57.41889887750979,55.85865478909619,55.994327545166016,565900,0.0,0.0
2024-12-13 00:00:00-05:00,55.9943294542288,56.02340482923887,55.41384227233674,55.655147552490234,392500,0.0,0.0
2024-12-16 00:00:00-05:00,55.82958848405317,57.14755886436151,55.67453336265252,56.92466735839844,719900,0.0,0.0
2024-12-17 00:00:00-05:00,56.488568747967435,57.02157045024993,55.73267186235435,56.07185745239258,630100,0.0,0.0
2024-12-18 00:00:00-05:00,55.994328151753955,56.16876561053493,52.06949272279272,52.1373291015625,1378100,0.0,0.0
2024-12-19 00:00:00-05:00,53.14519159473297,53.7266473528473,52.42805937604012,52.54435348510742,914700,0.0,0.0
2024-12-20 00:00:00-05:00,52.14702552691061,53.280865386143795,51.110093730297045,52.7381706237793,1115100,0.0,0.0
2024-12-23 00:00:00-05:00,52.67033232819741,53.1451906901256,52.06949422879899,53.06766128540039,739100,0.0,0.0
2024-12-24 00:00:00-05:00,53.009518037768515,53.746028900146484,52.78178003192633,53.746028900146484,267800,0.0,0.0
2024-12-26 00:00:00-05:00,53.61035944392467,53.842943976114285,53.23725932612706,53.6588134765625,288300,0.0,0.0
2024-12-27 00:00:00-05:00,53.154879379009444,53.377774566515065,52.500740745918954,52.95137023925781,446600,0.0,0.0
2024-12-30 00:00:00-05:00,52.81570103255378,53.154882954958,51.77876921628297,52.90291976928711,522900,0.0,0.0
2024-12-31 00:00:00-05:00,52.99982555763463,53.106426642042386,52.418369802253885,52.51527786254883,462800,0.0,0.0
2025-01-02 00:00:00-05:00,52.68971621046399,53.29055802412748,52.1809433401912,52.66064453125,562600,0.0,0.0
2025-01-03 00:00:00-05:00,53.07735392415117,53.48437220558786,52.44744045415004,52.990135192871094,829900,0.0,0.0
2025-01-06 00:00:00-05:00,53.55220935058817,53.61035640454042,52.2439320595095,53.116119384765625,1009300,0.0,0.0
2025-01-07 00:00:00-05:00,53.44561108226149,54.04644917597182,51.846602244593896,52.311767578125,946200,0.0,0.0
2025-01-08 00:00:00-05:00,52.31176583451376,54.065829724893426,51.69154541047828,53.98830032348633,1039400,0.0,0.0
2025-01-10 00:00:00-05:00,53.58128062549828,53.58128062549828,50.431720865155334,50.460792541503906,1972500,0.0,0.0
2025-01-13 00:00:00-05:00,49.68552016529352,50.35419464111328,48.75518949542112,50.35419464111328,3339200,0.0,0.0
2025-01-14 00:00:00-05:00,50.63523141393122,51.478343322942855,50.36388590225054,51.36205291748047,1207900,0.0,0.0
2025-01-15 00:00:00-05:00,52.92230343672589,53.14519494796004,51.96289730881685,52.45713806152344,812000,0.0,0.0
2025-01-16 00:00:00-05:00,52.33115203439659,53.50375659089695,52.11794986164904,53.339012145996094,762200,0.0,0.0
2025-01-17 00:00:00-05:00,53.53283105834664,54.17243386892765,53.494066355449476,53.852630615234375,550000,0.0,0.0
2025-01-21 00:00:00-05:00,54.29841306645017,55.219054418642905,53.97861351275278,55.09307098388672,559000,0.0,0.0
2025-01-22 00:00:00-05:00,55.25782456517634,55.44679788752559,54.97872311577057,55.36442565917969,1586200,0.0,0.0
2025-01-23 00:00:00-05:00,54.98647429949344,56.556407803162934,54.98647429949344,56.537025451660156,979100,0.0,0.0
2025-01-24 00:00:00-05:00,56.633934819667395,58.25232608785444,56.595173812572654,58.10696029663086,1934000,0.0,0.0
2025-01-27 00:00:00-05:00,56.78899034899279,57.60787716498117,56.362589693423125,57.50612258911133,1742400,0.0,0.0
2025-01-28 00:00:00-05:00,57.55457490089523,59.36193943864133,57.01963604705124,59.2020378112793,1700100,0.0,0.0
2025-01-29 00:00:00-05:00,59.24080402327679,59.60905762095027,58.814399672783374,59.46369552612305,1268200,0.0,0.0
2025-01-30 00:00:00-05:00,60.316497311073064,60.67506156200959,58.53336168666742,58.91130828857422,1012300,0.0,0.0
2025-01-31 00:00:00-05:00,59.11481588076977,59.657510603312005,57.76292743463388,57.98097610473633,1750100,0.0,0.0
2025-02-03 00:00:00-05:00,55.88772874217476,56.89558882374321,55.151217880601195,56.391658782958984,1205500,0.0,0.0
2025-02-04 00:00:00-05:00,56.8955945911385,57.00219568514185,55.35473263419436,55.36442565917969,1422000,0.0,0.0
2025-02-05 00:00:00-05:00,55.76174635153767,56.004020184802805,54.492230134378424,55.926490783691406,1373000,0.0,0.0
2025-02-06 00:00:00-05:00,56.47887585553615,56.77929674510159,55.63576393553687,56.100929260253906,1418100,0.0,0.0
2025-02-07 00:00:00-05:00,56.28506369528371,56.837447788224964,55.88288820927042,56.12031555175781,2027900,0.0,0.0
2025-02-10 00:00:00-05:00,56.71145855384064,56.71145855384064,55.42256000414175,55.79081726074219,1406800,0.0,0.0
2025-02-11 00:00:00-05:00,55.374110599153155,55.374110599153155,53.5909749141654,53.93016052246094,1965400,0.0,0.0
2025-02-12 00:00:00-05:00,53.95922914831018,53.95922914831018,52.79631399402312,53.416534423828125,2489400,0.0,0.0
2025-02-13 00:00:00-05:00,53.62973514137523,55.878035987389524,53.62973514137523,55.79081726074219,3590200,0.0,0.0
2025-02-14 00:00:00-05:00,56.57578711902909,58.02943013249064,56.44980368942359,57.98097610473633,1928700,0.0,0.0
2025-02-18 00:00:00-05:00,58.068192404797905,58.94037971064521,58.010049048945035,58.86285400390625,1411100,0.0,0.0
2025-02-19 00:00:00-05:00,58.60120124062883,59.13420298236094,57.651488172479375,58.81439971923828,1596900,0.0,0.0
2025-02-20 00:00:00-05:00,59.00821738309916,59.57029448069376,57.5448849787915,58.43645095825195,1378800,0.0,0.0
2025-02-21 00:00:00-05:00,58.87254255859178,58.87254255859178,56.39165712979954,56.75991439819336,2416100,0.0,0.0
2025-02-24 00:00:00-05:00,56.837444820843686,57.225080750021256,55.364419417635816,56.26567840576172,1157600,0.0,0.0
2025-02-25 00:00:00-05:00,56.14938159327839,56.25113615841277,53.862319740000714,55.14152526855469,1529800,0.0,0.0
2025-02-26 00:00:00-05:00,55.248125573598486,56.20753161921045,54.81203561330761,55.655147552490234,991100,0.0,0.0
2025-02-27 00:00:00-05:00,55.84896425995735,55.99432633970046,54.37593893170121,54.47284698486328,1237000,0.0,0.0
2025-02-28 00:00:00-05:00,54.43182915527289,55.26203155517578,53.86924624698542,55.26203155517578,2201800,0.438,0.0
2025-03-03 00:00:00-05:00,55.63318053998471,56.307110157484445,53.55279915561463,54.168121337890625,1491100,0.0,0.0
2025-03-04 00:00:00-05:00,53.210946679015514,53.51372690447828,50.886385170286076,51.277069091796875,2511700,0.0,0.0
2025-03-05 00:00:00-05:00,51.53101237315831,52.795848714427,51.37083486732587,52.71282958984375,1184500,0.0,0.0
2025-03-06 00:00:00-05:00,50.886381215723226,51.03288860636366,48.757161833218454,49.12831115722656,3901200,0.0,0.0
2025-03-07 00:00:00-05:00,48.69856664352392,48.69856664352392,46.21773226034624,47.477684020996094,5126100,0.0,0.0
2025-03-10 00:00:00-04:00,46.32517075540443,46.69632011771539,44.899180739470374,45.79774856567383,2944800,0.0,0.0
2025-03-11 00:00:00-04:00,45.74891727316171,46.559581458975686,45.25567961276888,45.621944427490234,2699800,0.0,0.0
2025-03-12 00:00:00-04:00,46.872127259257084,47.11630378363658,45.48520266334574,46.40330505371094,1740400,0.0,0.0
2025-03-13 00:00:00-04:00,46.266566754314454,46.325170461414196,44.3522236991131,44.55733108520508,3674500,0.0,0.0
2025-03-14 00:00:00-04:00,45.60240758595142,45.88565325609826,45.01638540191634,45.83681869506836,1836100,0.0,0.0
2025-03-17 00:00:00-04:00,45.83681646601812,47.0723490565974,45.83681646601812,46.82328796386719,1375900,0.0,0.0
2025-03-18 00:00:00-04:00,46.73538216411183,47.47768083527025,46.417955684224204,47.3507080078125,1449800,0.0,0.0
2025-03-19 00:00:00-04:00,47.30187236099379,48.96227332311313,46.8281693500235,48.53252029418945,1523600,0.0,0.0
2025-03-20 00:00:00-04:00,47.56559031959584,48.766938438748774,47.46791746895031,48.20044708251953,1753900,0.0,0.0
2025-03-21 00:00:00-04:00,47.37024888031355,48.41532417610082,47.03816863603657,48.37625503540039,1636400,0.0,0.0
2025-03-24 00:00:00-04:00,49.25528873598184,50.3980330802855,49.2113350242112,50.24176025390625,1592600,0.0,0.0
2025-03-25 00:00:00-04:00,50.39803660222467,50.82778969917838,49.747549938930916,50.5347785949707,1098900,0.0,0.0
2025-03-26 00:00:00-04:00,50.554305083850714,50.95475442779478,49.099015110474625,49.440860748291016,1137700,0.0,0.0
2025-03-27 00:00:00-04:00,48.9818177607117,49.73387826119993,48.532530073952344,49.23575973510742,983700,0.0,0.0
2025-03-28 00:00:00-04:00,48.80600214759416,49.29435516896024,47.145601129781916,47.370243072509766,2826400,0.0,0.0
2025-03-31 00:00:00-04:00,46.34470503606028,47.4874493808581,45.40706807737929,47.3214111328125,2560000,0.0,0.0
2025-04-01 00:00:00-04:00,47.2921061855635,48.5764770539033,46.72561860162585,48.34695053100586,1791500,0.0,0.0
2025-04-02 00:00:00-04:00,47.44838763845111,49.64597652611289,47.292111074079216,49.626441955566406,1370300,0.0,0.0
2025-04-03 00:00:00-04:00,46.881893295965625,47.91720311421992,45.75379893079965,45.96379089355469,3345300,0.0,0.0
2025-04-04 00:00:00-04:00,44.00060567354579,44.85033887191566,41.3195486786146,43.19970703125,2754100,0.0,0.0
2025-04-07 00:00:00-04:00,41.04118985286115,45.70984371436585,40.94351700953884,42.52578353881836,4505700,0.0,0.0
2025-04-08 00:00:00-04:00,44.81127563402612,45.2507941116666,41.27559697019641,41.900691986083984,4711900,0.0,0.0
2025-04-09 00:00:00-04:00,41.15839742411751,47.52652210216355,40.80678260664283,45.92472457885742,7011700,0.0,0.0
2025-04-10 00:00:00-04:00,46.15912434795746,46.15912434795746,43.84433214976243,45.006614685058594,3056600,0.0,0.0
2025-04-11 00:00:00-04:00,45.00662153856754,46.45116630949515,44.274091920238035,46.207969665527344,1751900,0.0,0.0
2025-04-14 00:00:00-04:00,47.19443922639421,47.609538580520784,46.603532473323035,47.20420837402344,1690400,0.0,0.0
2025-04-15 00:00:00-04:00,47.28234113259048,48.415320035130684,47.194437436452105,47.594886779785156,1390600,0.0,0.0
2025-04-16 00:00:00-04:00,47.22373860041465,47.52651883371497,46.10052881721301,46.872127532958984,1453200,0.0,0.0
2025-04-17 00:00:00-04:00,47.34094526899486,47.90743286249577,46.95026134353088,47.45814895629883,1224200,0.0,0.0
2025-04-21 00:00:00-04:00,47.184671122282516,47.26280566968385,45.72547277466434,46.17866134643555,1489700,0.0,0.0
2025-04-22 00:00:00-04:00,47.07723270158056,48.386018967244645,46.80863704551897,48.317649841308594,1413800,0.0,0.0
2025-04-23 00:00:00-04:00,49.88038237435496,50.82778852437235,49.30412560153586,49.411563873291016,1729200,0.0,0.0
2025-04-24 00:00:00-04:00,49.704573770817504,51.26730579580994,49.43598182375189,51.208702087402344,1432800,0.0,0.0
2025-04-25 00:00:00-04:00,51.14033410945584,51.99983655627579,51.00359584592867,51.716590881347656,1753900,0.0,0.0
2025-04-28 00:00:00-04:00,51.9021597187081,52.88863493122159,51.443106675706495,52.01936340332031,1651100,0.0,0.0
2025-04-29 00:00:00-04:00,51.80449275625115,52.72259515458606,51.355208841693944,52.566322326660156,1668400,0.0,0.0
2025-04-30 00:00:00-04:00,52.04866889895646,52.23424171642569,51.01335909293265,52.087738037109375,2443900,0.0,0.0
2025-05-01 00:00:00-04:00,52.117039660309516,53.0546766503214,51.84356313634893,51.99983596801758,2002600,0.0,0.0
2025-05-02 00:00:00-04:00,52.73236417006799,53.91417766116312,52.73236417006799,53.48442459106445,2440700,0.0,0.0
2025-05-05 00:00:00-04:00,53.10351264235415,53.46489660256795,52.512605865254244,52.673763275146484,3165200,0.0,0.0
2025-05-06 00:00:00-04:00,51.63844990138113,53.875107740223264,51.169631425587504,53.757904052734375,3405400,0.0,0.0
2025-05-07 00:00:00-04:00,53.709069114396684,55.03738625685201,53.709069114396684,54.50996780395508,2414500,0.0,0.0
2025-05-08 00:00:00-04:00,54.861577837049104,56.13129870116413,54.29997483081125,55.54527282714844,2397400,0.0,0.0
2025-05-09 00:00:00-04:00,55.78945566167798,56.05316677597617,54.92018776223487,55.027626037597656,1628200,0.0,0.0
2025-05-12 00:00:00-04:00,57.186142551506016,57.239861686145524,55.457372272891995,56.13130187988281,2292400,0.0,0.0
2025-05-13 00:00:00-04:00,56.551283495494985,57.32287846669188,55.92130762709343,56.96149826049805,1542500,0.0,0.0
2025-05-14 00:00:00-04:00,57.117770355625204,57.75263078956114,56.96149753392623,57.54751968383789,1613800,0.0,0.0
2025-05-15 00:00:00-04:00,57.47915061871839,58.231214738273856,57.02986672158281,58.162845611572266,1794400,0.0,0.0
2025-05-16 00:00:00-04:00,58.60236728554504,58.7879401073142,58.20191792479402,58.28982162475586,4782600,0.0,0.0
2025-05-19 00:00:00-04:00,57.371720021991315,58.15308418499694,57.30334716475499,57.86007308959961,1260200,0.0,0.0
2025-05-20 00:00:00-04:00,57.62565938423963,58.143312420338354,57.195910045387684,57.449851989746094,1480800,0.0,0.0
2025-05-21 00:00:00-04:00,56.96149635215605,57.12753831755022,55.78944835081104,55.96525573730469,1885900,0.0,0.0
2025-05-22 00:00:00-04:00,55.75038915143833,56.2192076590374,55.428074331679916,55.90666198730469,1768900,0.0,0.0
2025-05-23 00:00:00-04:00,55.115527464464,55.80898792571457,55.115527464464,55.24250030517578,1923600,0.0,0.0
2025-05-27 00:00:00-04:00,55.88712752110801,56.268042326376325,55.49644356779583,56.219207763671875,2143700,0.0,0.0
2025-05-28 00:00:00-04:00,56.16059790918482,56.16059790918482,54.881111641604356,54.9006462097168,1917600,0.0,0.0
2025-05-29 00:00:00-04:00,55.525737988683616,55.6722453879344,54.392759108769695,54.46112823486328,1839100,0.0,0.0
2025-05-30 00:00:00-04:00,54.449320155088095,55.364848687063485,53.927564953372446,55.22702407836914,5940300,0.438,0.0
2025-06-02 00:00:00-04:00,54.921851218518206,55.28609258712392,54.124454298270024,55.21718215942383,2931100,0.0,0.0
2025-06-03 00:00:00-04:00,55.21718490491472,56.04411383376875,55.05967481157761,55.561737060546875,1501000,0.0,0.0
2025-06-04 00:00:00-04:00,55.76846786576014,55.89152273417061,55.37469078471201,55.70940017700195,1625400,0.0,0.0
2025-06-05 00:00:00-04:00,55.886599487939954,56.0441095692919,55.32251413854211,55.70940017700195,1762800,0.0,0.0
2025-06-06 00:00:00-04:00,56.181936009577115,56.74306596491856,56.10810233011915,56.6347770690918,1996200,0.0,0.0
2025-06-09 00:00:00-04:00,56.77259617123465,56.84151035716872,53.7405259589449,54.19336700439453,6100600,0.0,0.0
2025-06-10 00:00:00-04:00,54.19336495667225,55.00060461774117,53.907876751935596,54.88247299194336,2763500,0.0,0.0
2025-06-11 00:00:00-04:00,55.039984500040745,55.689714091719026,54.64128790558767,54.91200637817383,1556500,0.0,0.0
2025-06-12 00:00:00-04:00,54.79387672516483,55.310708722441056,54.63636662923996,55.26640701293945,1304000,0.0,0.0
2025-06-13 00:00:00-04:00,54.370563812967205,54.56745235785531,53.64208107881885,53.7503662109375,1239000,0.0,0.0
2025-06-16 00:00:00-04:00,54.311497031809424,55.01537105671159,53.92264693720218,53.97679138183594,1440300,0.0,0.0
2025-06-17 00:00:00-04:00,53.65192259252442,54.050619164210715,52.83483646424186,53.14986038208008,1597100,0.0,0.0
2025-06-18 00:00:00-04:00,53.43534669673195,54.3114967891281,53.30244908662082,53.78974533081055,1353100,0.0,0.0
2025-06-20 00:00:00-04:00,54.41978575639291,54.49361943115522,53.48457172719274,53.50425720214844,1526500,0.0,0.0
2025-06-23 00:00:00-04:00,53.15970529714628,53.696222742491045,51.94884579379613,53.16954803466797,1793500,0.0,0.0
2025-06-24 00:00:00-04:00,53.94725692145486,54.9809171294413,53.74052563092493,54.81356430053711,1675200,0.0,0.0
2025-06-25 00:00:00-04:00,54.99076368690323,54.99076368690323,53.51410517224025,53.53379440307617,2341500,0.0,0.0
2025-06-26 00:00:00-04:00,53.720835006174866,54.493619457678136,53.63223534748432,54.26227569580078,2781300,0.0,0.0
2025-06-27 00:00:00-04:00,54.37056458479331,55.29593587696602,53.86850235577134,54.26227569580078,23014800,0.0,0.0
2025-06-30 00:00:00-04:00,54.29181018484954,54.577294629397294,53.79959070449854,54.41978454589844,1782900,0.0,0.0
2025-07-01 00:00:00-04:00,54.06538996178859,54.488699046969195,53.36643914870876,54.085079193115234,1430200,0.0,0.0
2025-07-02 00:00:00-04:00,53.85865692834741,54.675743103027344,53.40581588845424,54.675743103027344,2151100,0.0,0.0
2025-07-03 00:00:00-04:00,55.00060457281037,55.96535431926713,54.990761835392206,55.92597961425781,1432600,0.0,0.0
2025-07-07 00:00:00-04:00,55.729091028835974,56.172089319076456,54.32134299281437,54.64620590209961,1578500,0.0,0.0
2025-07-08 00:00:00-04:00,54.685585924516154,54.76434284740268,53.85865701089152,54.390254974365234,1866900,0.0,0.0
2025-07-09 00:00:00-04:00,54.72496481527356,55.5518937353854,54.58123680968121,55.000606536865234,2316700,0.0,0.0
2025-07-10 00:00:00-04:00,55.09905064145231,56.19177850473455,54.75449474694406,55.68971252441406,1469800,0.0,0.0
2025-07-11 00:00:00-04:00,55.12858011078528,55.32546864796253,54.637344543672505,55.24671173095703,1402300,0.0,0.0
2025-07-14 00:00:00-04:00,55.35500182968152,56.19177719222498,55.02521568198652,56.13270950317383,1678800,0.0,0.0
2025-07-15 00:00:00-04:00,56.55602088782912,56.64462054739522,55.40422531346984,55.866912841796875,1780400,0.0,0.0
2025-07-16 00:00:00-04:00,56.39850934821155,58.485518907774946,56.122863883688225,58.39691925048828,1919300,0.0,0.0
2025-07-17 00:00:00-04:00,58.11143082903071,60.85801643920122,57.90469954792195,60.53315353393555,3327400,0.0,0.0
2025-07-18 00:00:00-04:00,61.015527094193125,61.084437521874264,59.789901624336665,59.814510345458984,1549700,0.0,0.0
2025-07-21 00:00:00-04:00,60.04093399632341,60.25357242174313,59.19431588742202,59.253379821777344,3232700,0.0,0.0
2025-07-22 00:00:00-04:00,59.27306750256993,59.89818833062806,58.54458479209136,59.794822692871094,1020300,0.0,0.0
2025-07-23 00:00:00-04:00,60.208288640027064,61.527437040386424,60.13937821096877,61.458526611328125,1749300,0.0,0.0
2025-07-24 00:00:00-04:00,61.90152568321663,62.54140878323688,61.458527379918436,62.20669937133789,1828100,0.0,0.0
2025-07-25 00:00:00-04:00,62.20669761114336,62.4232753878135,61.64064820357915,62.039344787597656,1263900,0.0,0.0
2025-07-28 00:00:00-04:00,62.04918794363077,62.157476832696396,61.68494657114003,61.89167785644531,988600,0.0,0.0
2025-07-29 00:00:00-04:00,62.10825436943626,62.236232486210255,60.976148059057735,61.812923431396484,1477500,0.0,0.0
2025-07-30 00:00:00-04:00,61.694791377272374,62.15255567027542,60.680820391725824,61.202571868896484,1581500,0.0,0.0
2025-07-31 00:00:00-04:00,61.16319482104869,62.12794456989587,60.4543975544113,60.710350036621094,2181700,0.0,0.0
2025-08-01 00:00:00-04:00,59.33213636789903,59.479799958194484,58.24925126238275,58.879295349121094,2106100,0.0,0.0
2025-08-04 00:00:00-04:00,59.588090492465625,60.513465540727026,59.08602826303567,60.37564468383789,1314100,0.0,0.0
2025-08-05 00:00:00-04:00,60.90723747717071,60.98599439662728,59.37151510113379,60.582374572753906,2111900,0.0,0.0
2025-08-06 00:00:00-04:00,60.84817403495482,63.10253642024774,60.42486497779428,61.95074462890625,3080800,0.0,0.0
2025-08-07 00:00:00-04:00,61.960586330638904,62.551251955457246,59.51917817859818,59.97201919555664,2348600,0.0,0.0
2025-08-08 00:00:00-04:00,60.424867562928654,61.049984682733616,60.237821747372784,60.306732177734375,2030900,0.0,0.0
2025-08-11 00:00:00-04:00,60.30673034105985,60.907238720496466,60.06062059573905,60.42486572265625,1588800,0.0,0.0
2025-08-12 00:00:00-04:00,60.828487083778846,62.06395533250207,60.55284160846186,61.6849479675293,1625800,0.0,0.0
2025-08-13 00:00:00-04:00,62.3838953210404,62.3838953210404,61.13365740167476,61.53727722167969,2164500,0.0,0.0
2025-08-14 00:00:00-04:00,61.182883556560704,61.54712492437678,60.69066407100619,61.14350509643555,1541000,0.0,0.0
2025-08-15 00:00:00-04:00,61.28132802278109,61.28132802278109,60.39533141670256,60.45439910888672,920400,0.0,0.0
2025-08-18 00:00:00-04:00,60.3264199898422,60.41501964898582,59.93264664779913,60.277198791503906,932000,0.0,0.0
2025-08-19 00:00:00-04:00,60.129532631654016,60.129532631654016,59.0121923248178,59.07617950439453,1025800,0.0,0.0
2025-08-20 00:00:00-04:00,58.95804900164851,59.06633788863153,57.71765755833537,58.44614028930664,1408000,0.0,0.0
2025-08-21 00:00:00-04:00,58.09174346923828,58.41661014029887,57.61429371092722,58.09174346923828,1079600,0.0,0.0
2025-08-22 00:00:00-04:00,58.27879084107635,60.15021038286669,58.15081271674925,60.10984802246094,1015000,0.0,0.0
2025-08-25 00:00:00-04:00,60.05077622426714,60.70050578402115,59.14509418869221,59.16477966308594,1454600,0.0,0.0
2025-08-26 00:00:00-04:00,58.91867189352606,59.597937198244914,58.6528766716254,59.28291702270508,2176200,0.0,0.0
2025-08-27 00:00:00-04:00,58.90883089842981,59.607781698874135,58.854686452094576,59.45027160644531,3312700,0.0,0.0
2025-08-28 00:00:00-04:00,59.765289965775075,60.336266380474605,59.6127031245839,59.80466842651367,1358600,0.0,0.0
2025-08-29 00:00:00-04:00,59.92167902241255,60.1001652123217,58.95983719708092,59.65394973754883,1746500,0.438,0.0
2025-09-02 00:00:00-04:00,58.94000407160759,59.038174122374414,57.978166043674925,58.63261413574219,3147700,0.0,0.0
