Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,528.6756607008251,530.2714949390767,520.400197783011,525.5795288085938,54700,0.0,0.0
2023-11-02 00:00:00-04:00,529.7744985827613,556.0343382069077,526.6305408118789,537.4766235351562,110900,0.0,0.0
2023-11-03 00:00:00-04:00,533.7689652653017,590.9806753913535,533.7689652653017,569.42236328125,116100,0.0,0.0
2023-11-06 00:00:00-05:00,560.4970389047662,574.4488198584639,553.3396114402105,565.6286010742188,54000,0.0,0.0
2023-11-07 00:00:00-05:00,563.3637849386632,579.4465316253977,546.2968016608326,578.8540649414062,55600,0.0,0.0
2023-11-08 00:00:00-05:00,579.1885036941387,579.1885036941387,556.8179578052476,562.0164184570312,40900,0.0,0.0
2023-11-09 00:00:00-05:00,566.6509831681686,566.6509831681686,525.6653931254981,525.6940307617188,91000,0.0,0.0
2023-11-10 00:00:00-05:00,525.7513726806931,525.7513726806931,505.88449342047494,506.773193359375,75800,0.0,0.0
2023-11-13 00:00:00-05:00,505.15835607579197,510.1179177297154,496.1804838818776,499.5394287109375,62300,0.0,0.0
2023-11-14 00:00:00-05:00,509.84080753473756,540.0472805968833,509.7404299697732,533.9122924804688,125900,0.0,0.0
2023-11-15 00:00:00-05:00,532.0871021200151,541.4137581348579,525.5794749540441,536.091064453125,62000,0.0,0.0
2023-11-16 00:00:00-05:00,537.4862389631938,537.4862389631938,516.8404827370867,525.3978881835938,36800,0.0,0.0
2023-11-17 00:00:00-05:00,530.4434873781207,536.7312869558134,516.0330377792106,530.9690551757812,67200,0.0,0.0
2023-11-20 00:00:00-05:00,537.0467171946648,549.2353889030569,532.4073020295644,542.3502807617188,49300,0.0,0.0
2023-11-21 00:00:00-05:00,533.9314280569334,537.1995606249711,520.806288508528,525.1112670898438,37900,0.0,0.0
2023-11-22 00:00:00-05:00,526.5350260416667,534.428282769521,510.42364160219824,516.0234375,56900,0.0,0.0
2023-11-24 00:00:00-05:00,516.9121741547531,521.2792687027548,512.6788774684289,520.7059326171875,23300,0.0,0.0
2023-11-27 00:00:00-05:00,525.6155310187763,525.6155310187763,510.63662508377143,513.9898681640625,40900,2.95,0.0
2023-11-28 00:00:00-05:00,513.1251731225435,531.0604306622869,505.3811225261179,524.789306640625,51400,0.0,0.0
2023-11-29 00:00:00-05:00,529.0552126765685,534.205089392166,513.6872130427478,516.6512451171875,73300,0.0,0.0
2023-11-30 00:00:00-05:00,522.6562697973044,522.9253221025244,510.06980591993533,511.2227783203125,55900,0.0,0.0
2023-12-01 00:00:00-05:00,509.60871729121624,527.5372326403211,507.21627427642375,521.7147827148438,89000,0.0,0.0
2023-12-04 00:00:00-05:00,511.7223271791518,551.2977024552071,511.7223271791518,538.3461303710938,96100,0.0,0.0
2023-12-05 00:00:00-05:00,535.8768517705545,535.8768517705545,490.3060919189658,501.8260803222656,96700,0.0,0.0
2023-12-06 00:00:00-05:00,507.4372542844341,513.0511705619973,501.6339809996293,503.22894287109375,72800,0.0,0.0
2023-12-07 00:00:00-05:00,499.3953760999009,511.4630300023797,499.3953760999009,504.4299621582031,44100,0.0,0.0
2023-12-08 00:00:00-05:00,505.371541809836,511.7032441128256,503.55561444494754,505.7655029296875,50700,0.0,0.0
2023-12-11 00:00:00-05:00,506.91836442824916,509.3203658871446,495.3647725965303,499.2415771484375,76500,0.0,0.0
2023-12-12 00:00:00-05:00,498.43457845343676,510.718389120813,486.3380723097447,508.01373291015625,74000,0.0,0.0
2023-12-13 00:00:00-05:00,506.3419554852683,514.3165893554688,496.73394873981727,514.3165893554688,154000,0.0,0.0
2023-12-14 00:00:00-05:00,521.7051436065483,545.5714579233723,521.7051436065483,528.7574462890625,60600,0.0,0.0
2023-12-15 00:00:00-05:00,530.371591095387,530.371591095387,516.9587925330785,520.07177734375,68800,0.0,0.0
2023-12-18 00:00:00-05:00,523.6363537950592,528.1002298579534,513.8938211382954,520.04296875,41300,0.0,0.0
2023-12-19 00:00:00-05:00,525.0199202980848,533.426926157984,522.3873358459183,532.4661254882812,49900,0.0,0.0
2023-12-20 00:00:00-05:00,530.5348909306207,530.5348909306207,515.9710555790055,519.2454833984375,38300,0.0,0.0
2023-12-21 00:00:00-05:00,522.9637568584665,527.2393312733979,519.2358458247505,522.6947631835938,34900,0.0,0.0
2023-12-22 00:00:00-05:00,520.5617055505442,528.2769618085406,518.1597042711096,522.6082153320312,30900,0.0,0.0
2023-12-26 00:00:00-05:00,524.8949766545212,531.0825349021156,520.1966476175231,530.2466430664062,26200,0.0,0.0
2023-12-27 00:00:00-05:00,532.2162799084997,535.9922193045023,523.3865198731409,534.7528076171875,32400,0.0,0.0
2023-12-28 00:00:00-05:00,528.4403617723326,543.7843201284288,520.9557457596634,537.99072265625,28500,0.0,0.0
2023-12-29 00:00:00-05:00,535.1947883026402,535.1947883026402,531.3227337221771,534.7720336914062,33700,0.0,0.0
2024-01-02 00:00:00-05:00,535.3196901882965,542.0357363157434,528.60370270347,531.8800659179688,42600,0.0,0.0
2024-01-03 00:00:00-05:00,528.0079713793891,530.0016444034248,517.8715365210895,520.12939453125,61200,0.0,0.0
2024-01-04 00:00:00-05:00,519.937267227163,523.5162259987852,501.8376933587213,510.9345703125,84300,0.0,0.0
2024-01-05 00:00:00-05:00,509.12828273175717,530.8423537446263,509.12828273175717,517.0164184570312,94200,0.0,0.0
2024-01-08 00:00:00-05:00,519.2838479893377,540.6712777337432,511.51100433660184,535.01220703125,86900,0.0,0.0
2024-01-09 00:00:00-05:00,531.4283363451327,536.347630082874,523.4642598050492,536.3380126953125,71000,0.0,0.0
2024-01-10 00:00:00-05:00,536.7127888594963,552.0087760575714,528.670892832058,532.3988037109375,72400,0.0,0.0
2024-01-11 00:00:00-05:00,531.7358558324263,539.6528431972456,523.6747249241362,537.15478515625,63100,0.0,0.0
2024-01-12 00:00:00-05:00,539.8642678304204,542.9868698071555,524.2127883911427,529.7470092773438,56000,0.0,0.0
2024-01-16 00:00:00-05:00,531.5148821311741,531.5148821311741,518.5776767731612,519.88916015625,76400,0.0,0.0
2024-01-17 00:00:00-05:00,513.2597293577285,517.5833323703295,493.8515441059738,501.25933837890625,98400,0.0,0.0
2024-01-18 00:00:00-05:00,506.2842824643099,508.08291014365733,501.8501969734287,502.9791259765625,37600,0.0,0.0
2024-01-19 00:00:00-05:00,504.2185421048753,511.7032165527344,495.2446970498885,511.7032165527344,54300,0.0,0.0
2024-01-22 00:00:00-05:00,515.7866566370308,527.1048583984375,515.7866566370308,527.1048583984375,45800,0.0,0.0
2024-01-23 00:00:00-05:00,532.6774728268713,532.6774728268713,520.9557515851226,531.1690673828125,55300,0.0,0.0
2024-01-24 00:00:00-05:00,537.1452231306556,537.1452231306556,518.9620820810518,521.2536010742188,47800,0.0,0.0
2024-01-25 00:00:00-05:00,523.9630019076186,532.0433087946444,517.2950436918738,532.03369140625,33100,0.0,0.0
2024-01-26 00:00:00-05:00,535.7136407581994,550.562831647992,535.7136407581994,550.4138793945312,34500,0.0,0.0
2024-01-29 00:00:00-05:00,547.0126512418565,547.0126512418565,531.2776053699316,541.6513671875,45200,0.0,0.0
2024-01-30 00:00:00-05:00,537.3661485095311,543.2847130679396,534.4453357857467,536.3189086914062,68200,0.0,0.0
2024-01-31 00:00:00-05:00,533.3596508351616,544.6586758344101,527.3450293980187,527.4122924804688,37900,0.0,0.0
2024-02-01 00:00:00-05:00,532.8119504056142,532.8119504056142,515.6952857113033,529.7182006835938,60100,0.0,0.0
2024-02-02 00:00:00-05:00,521.5225762453454,521.5225762453454,480.40032053598827,490.0179443359375,123200,0.0,0.0
2024-02-05 00:00:00-05:00,491.77620986383585,495.2831264340178,481.505248388212,485.6559143066406,64500,0.0,0.0
2024-02-06 00:00:00-05:00,482.80227616856956,488.9225709780438,476.9269901906495,485.8384094238281,105800,0.0,0.0
2024-02-07 00:00:00-05:00,487.1259295571872,490.3830578349635,469.7354319276688,471.8011474609375,85900,0.0,0.0
2024-02-08 00:00:00-05:00,475.2215851098129,480.9191551248686,464.01386688211636,467.612060546875,84400,0.0,0.0
2024-02-09 00:00:00-05:00,466.9587287221173,479.20893688980124,464.34534980682577,478.6228332519531,74500,0.0,0.0
2024-02-12 00:00:00-05:00,480.68853940142174,493.56329119175075,480.03520201565266,486.0113830566406,62600,0.0,0.0
2024-02-13 00:00:00-05:00,473.27115212305654,473.27115212305654,455.6404843660901,466.8241882324219,104400,0.0,0.0
2024-02-14 00:00:00-05:00,471.36876278875627,477.4602348488813,461.2803568619173,476.9029541015625,60200,0.0,0.0
2024-02-15 00:00:00-05:00,477.4218348396341,486.1555091878478,472.4640999907649,474.2223815917969,93800,0.0,0.0
2024-02-16 00:00:00-05:00,472.88845804337984,480.4567778495668,466.47039754188575,467.27264404296875,102700,2.95,0.0
2024-02-20 00:00:00-05:00,465.9774181624537,478.45593922830295,464.2569111164462,477.41204833984375,90700,0.0,0.0
2024-02-21 00:00:00-05:00,476.52280443532567,476.52280443532567,459.4047216874566,459.8203430175781,85900,0.0,0.0
2024-02-22 00:00:00-05:00,457.82920618897197,463.75433232952446,452.271384301472,460.14898681640625,111700,0.0,0.0
2024-02-23 00:00:00-05:00,461.6858268672167,461.6858268672167,392.1888969854585,426.33807373046875,274400,0.0,0.0
2024-02-26 00:00:00-05:00,427.0146630379952,433.5100658738013,417.60985210458176,422.1044616699219,156500,0.0,0.0
2024-02-27 00:00:00-05:00,422.0368442277476,433.2781480873228,416.75933801552543,430.99700927734375,116600,0.0,0.0
2024-02-28 00:00:00-05:00,425.0332165150186,430.96025979490287,424.14589890714825,427.9522705078125,82100,0.0,0.0
2024-02-29 00:00:00-05:00,432.3211960157833,445.06552059380056,432.3211960157833,440.7594299316406,90300,0.0,0.0
2024-03-01 00:00:00-05:00,440.2954666362187,450.14489583399757,435.19193752127705,442.3349609375,79900,0.0,0.0
2024-03-04 00:00:00-05:00,441.75503505371887,442.6201115348324,423.81535408312055,430.1271057128906,104900,0.0,0.0
2024-03-05 00:00:00-05:00,435.820227185275,459.1244010458216,426.5990677975712,435.5785827636719,200200,0.0,0.0
2024-03-06 00:00:00-05:00,436.8834427654588,438.08201916519937,424.0376464418444,425.1202087402344,92400,0.0,0.0
2024-03-07 00:00:00-05:00,425.6711928208944,431.4706593663933,423.3610578214168,427.942626953125,69900,0.0,0.0
2024-03-08 00:00:00-05:00,430.85202735910264,436.0908916858619,426.9857164013093,435.61724853515625,48700,0.0,0.0
2024-03-11 00:00:00-04:00,435.31760247128017,452.35837237236103,435.31760247128017,452.3293762207031,60400,0.0,0.0
2024-03-12 00:00:00-04:00,453.7212622709845,453.7212622709845,440.0925101834582,450.4445495605469,83300,0.0,0.0
2024-03-13 00:00:00-04:00,451.1984606987109,455.13243903577643,438.98093385158234,439.73486328125,108300,0.0,0.0
2024-03-14 00:00:00-04:00,438.381664808213,438.81660708108666,407.5381664048166,412.22607421875,122100,0.0,0.0
2024-03-15 00:00:00-04:00,411.7621084998355,413.6952639388019,404.7061029466527,407.5961608886719,165500,0.0,0.0
2024-03-18 00:00:00-04:00,405.08305875487486,433.8339087155227,399.8732201105556,428.2132568359375,113300,0.0,0.0
2024-03-19 00:00:00-04:00,425.2555183105353,430.1415910214975,421.3698865603441,425.8934631347656,70800,0.0,0.0
2024-03-20 00:00:00-04:00,422.8680398781968,432.99778410689646,420.31145265408315,430.3106994628906,54500,0.0,0.0
2024-03-21 00:00:00-04:00,428.8125209704733,437.5890330159811,425.8451205182411,428.0682373046875,51900,0.0,0.0
2024-03-22 00:00:00-04:00,427.5463040574006,431.1758080659463,415.30945624756765,417.8612060546875,66800,0.0,0.0
2024-03-25 00:00:00-04:00,419.2047421698224,426.2607472757976,418.56679737568294,424.0182800292969,51500,0.0,0.0
2024-03-26 00:00:00-04:00,426.04811175103407,426.04811175103407,417.3779087176188,421.12823486328125,87300,0.0,0.0
2024-03-27 00:00:00-04:00,424.6272289545662,424.6272289545662,401.6323381909243,410.77618408203125,144600,0.0,0.0
2024-03-28 00:00:00-04:00,414.6618436301039,414.8116619974317,401.13943070946726,408.988037109375,161400,0.0,0.0
2024-04-01 00:00:00-04:00,412.4000458614706,412.4000458614706,398.08019484700264,407.84747314453125,69600,0.0,0.0
2024-04-02 00:00:00-04:00,406.3589235269972,412.64167840893947,401.1442475941246,410.1285705566406,66600,0.0,0.0
2024-04-03 00:00:00-04:00,410.24456050906605,410.63118568424517,397.1861160194105,397.4567565917969,60600,0.0,0.0
2024-04-04 00:00:00-04:00,401.2650669550127,414.9421350475553,396.8864418045124,396.9057922363281,71000,0.0,0.0
2024-04-05 00:00:00-04:00,391.96655548118144,396.81879413136045,375.6990667155337,378.9081115722656,223200,0.0,0.0
2024-04-08 00:00:00-04:00,380.4062989814621,390.77090337338603,380.11633748443296,387.5106506347656,111500,0.0,0.0
2024-04-09 00:00:00-04:00,386.1187895549978,388.3689852406428,378.9081282739922,385.81915283203125,102800,0.0,0.0
2024-04-10 00:00:00-04:00,380.03901024025083,380.03901024025083,363.6217022841062,366.3426208496094,213100,0.0,0.0
2024-04-11 00:00:00-04:00,367.7538254245865,373.50497464381084,360.89111772955545,373.0989990234375,110700,0.0,0.0
2024-04-12 00:00:00-04:00,370.2089516196471,379.260942763998,364.2741501054039,373.8336181640625,122700,0.0,0.0
2024-04-15 00:00:00-04:00,374.27822526103705,384.2339639605094,369.232688391593,379.3140869140625,128100,0.0,0.0
2024-04-16 00:00:00-04:00,376.90732316721414,376.90732316721414,368.169452210804,374.0655822753906,88300,0.0,0.0
2024-04-17 00:00:00-04:00,376.01803455943605,384.60124898854343,375.81506150806933,380.4449768066406,74900,0.0,0.0
2024-04-18 00:00:00-04:00,393.3681261248341,399.3657277496236,383.8183337686439,384.9878845214844,333900,0.0,0.0
2024-04-19 00:00:00-04:00,384.2919767693778,394.50871087642145,381.34392637029316,382.3878173828125,1101400,0.0,0.0
2024-04-22 00:00:00-04:00,383.5477091120959,401.2070737319661,380.17436225225407,393.3101501464844,123200,0.0,0.0
2024-04-23 00:00:00-04:00,392.449868204162,397.55339729416306,391.18849138165166,393.8031005859375,124300,0.0,0.0
2024-04-24 00:00:00-04:00,390.42009055499705,393.0878250373964,386.79542405937866,389.5115051269531,88900,0.0,0.0
2024-04-25 00:00:00-04:00,383.4026997261622,387.52997573213287,370.34906365476235,374.4425354003906,143200,0.0,0.0
2024-04-26 00:00:00-04:00,371.03051989093655,381.5952370862909,367.318864881306,376.230712890625,76300,0.0,0.0
2024-04-29 00:00:00-04:00,378.20253982045494,387.2787190273392,378.20253982045494,385.0555725097656,77300,0.0,0.0
2024-04-30 00:00:00-04:00,382.34912973529305,382.34912973529305,374.13321967493744,380.6866149902344,90000,0.0,0.0
2024-05-01 00:00:00-04:00,382.7744630802635,386.1478099785121,375.20614280157145,383.4510498046875,77300,0.0,0.0
2024-05-02 00:00:00-04:00,389.27946711472214,392.6044965375134,379.227065614529,382.74542236328125,90600,0.0,0.0
2024-05-03 00:00:00-04:00,356.7928493795459,394.76485980698254,356.7928493795459,365.8013610839844,162600,0.0,0.0
2024-05-06 00:00:00-04:00,370.4022337449239,388.9992088309911,363.4525376923341,388.9798583984375,157800,0.0,0.0
2024-05-07 00:00:00-04:00,390.5360463881325,390.9613429187577,379.8263493861847,379.8650207519531,100200,0.0,0.0
2024-05-08 00:00:00-04:00,378.08656239386653,388.3371302188775,377.52593077106354,382.2041931152344,84500,0.0,0.0
2024-05-09 00:00:00-04:00,382.66812740986336,386.1091418587975,374.60687247066727,379.2174377441406,109800,0.0,0.0
2024-05-10 00:00:00-04:00,380.01001330620716,383.7410185321172,368.82670234223207,380.5899658203125,105700,0.0,0.0
2024-05-13 00:00:00-04:00,385.2682015613244,396.2775357134056,383.17074447284796,385.5871887207031,94800,0.0,0.0
2024-05-14 00:00:00-04:00,392.4692325618629,398.4716720488589,387.1723759443534,390.90338134765625,105400,0.0,0.0
2024-05-15 00:00:00-04:00,395.48493820328434,396.59649666700176,372.14209247477527,375.331787109375,107700,0.0,0.0
2024-05-16 00:00:00-04:00,375.74743897744054,382.7454822043536,373.6016351132611,382.14617919921875,79100,0.0,0.0
2024-05-17 00:00:00-04:00,382.010817616484,382.010817616484,372.5335308971128,374.4908447265625,103300,0.0,0.0
2024-05-20 00:00:00-04:00,374.5005344125693,374.5005344125693,364.3514687590863,365.3663635253906,101300,0.0,0.0
2024-05-21 00:00:00-04:00,361.94469982701696,365.78201471493514,350.9740363491682,351.53466796875,121700,0.0,0.0
2024-05-22 00:00:00-04:00,349.50480024495903,351.7279464833197,340.20632820247414,340.21600341796875,116700,0.0,0.0
2024-05-23 00:00:00-04:00,344.63325075397387,344.865249449321,326.5485911059507,326.7032470703125,203900,0.0,0.0
2024-05-24 00:00:00-04:00,327.45408309857726,344.9179140185917,324.64582469332294,344.3328552246094,147700,2.95,0.0
2024-05-28 00:00:00-04:00,345.94176507230935,360.1585368939865,345.94176507230935,359.4369812011719,147300,0.0,0.0
2024-05-29 00:00:00-04:00,354.86379420302427,357.6915436547955,346.36102504162,357.2430114746094,108400,0.0,0.0
2024-05-30 00:00:00-04:00,360.67534792155476,368.7198246646779,354.4347603392098,366.22357177734375,88500,0.0,0.0
2024-05-31 00:00:00-04:00,366.41858739209505,378.2951527367211,362.41584022160816,376.2962341308594,81500,0.0,0.0
2024-06-03 00:00:00-04:00,369.48036197361193,386.06170859339676,369.48036197361193,379.1922302246094,128200,0.0,0.0
2024-06-04 00:00:00-04:00,379.64077496586725,383.89217430575815,376.1499728662987,378.0221252441406,70400,0.0,0.0
2024-06-05 00:00:00-04:00,382.497793590903,382.497793590903,374.1510419376902,374.1705627441406,73700,0.0,0.0
2024-06-06 00:00:00-04:00,370.58219953392444,381.659215196979,370.58219953392444,377.0665588378906,70900,0.0,0.0
2024-06-07 00:00:00-04:00,372.8151762398926,381.02543103946863,365.385009765625,365.385009765625,53600,0.0,0.0
2024-06-10 00:00:00-04:00,360.81186089984556,360.81186089984556,354.9320806443004,355.1368408203125,73200,0.0,0.0
2024-06-11 00:00:00-04:00,350.77817766655374,363.81025013865064,350.77817766655374,359.1054382324219,84600,0.0,0.0
2024-06-12 00:00:00-04:00,365.87253541963406,370.3725572001747,348.88648867608543,350.88543701171875,68100,0.0,0.0
2024-06-13 00:00:00-04:00,350.17362434044196,350.88544934703185,345.2981839709051,349.2960510253906,48200,0.0,0.0
2024-06-14 00:00:00-04:00,347.82366688463236,350.8464459379781,343.36753689517104,350.80743408203125,60400,0.0,0.0
2024-06-17 00:00:00-04:00,348.0381693085026,355.38058110862914,344.4693434873,353.4011535644531,69200,0.0,0.0
2024-06-18 00:00:00-04:00,354.41523715583827,359.0371447613914,347.03381384146877,347.5116271972656,90600,0.0,0.0
2024-06-20 00:00:00-04:00,345.5321789164584,351.0707015246201,345.02514385512546,347.5896301269531,55000,0.0,0.0
2024-06-21 00:00:00-04:00,349.8030838609936,360.1682747811246,344.48887174677924,359.21270751953125,178200,0.0,0.0
2024-06-24 00:00:00-04:00,357.64280806110474,359.5734931897896,342.7775949068031,350.6806945800781,81200,0.0,0.0
2024-06-25 00:00:00-04:00,350.0956243789295,350.0956243789295,331.49092758399354,331.83221435546875,86200,0.0,0.0
2024-06-26 00:00:00-04:00,330.90586821323103,347.73589757260345,329.97955241495123,346.1757507324219,108700,0.0,0.0
2024-06-27 00:00:00-04:00,346.4195252337266,349.79335135507597,338.579838636909,339.9644470214844,112100,0.0,0.0
2024-06-28 00:00:00-04:00,340.061940338652,350.2808733014653,340.061940338652,345.18115234375,915400,0.0,0.0
2024-07-01 00:00:00-04:00,347.121595991819,347.51165502958474,332.50503519854425,338.9601135253906,97600,0.0,0.0
2024-07-02 00:00:00-04:00,339.01861909228467,340.305742509437,334.22120236628336,339.6231689453125,83500,0.0,0.0
2024-07-03 00:00:00-04:00,339.62314975356145,341.08578180203904,334.92324805335403,340.9005126953125,36800,0.0,0.0
2024-07-05 00:00:00-04:00,337.0294569228428,341.2125633442368,337.0099361166309,338.1800537109375,56500,0.0,0.0
2024-07-08 00:00:00-04:00,339.43791198363687,339.43791198363687,321.8765951353087,324.34356689453125,119700,0.0,0.0
2024-07-09 00:00:00-04:00,323.21242838539,323.21242838539,312.94475268678093,313.8808288574219,96000,0.0,0.0
2024-07-10 00:00:00-04:00,317.478913144407,320.10190236723054,310.74593138092666,319.6923522949219,86300,0.0,0.0
2024-07-11 00:00:00-04:00,323.51472746183543,335.6643168119995,322.7541599368694,328.3316650390625,147800,0.0,0.0
2024-07-12 00:00:00-04:00,331.4616693386194,331.9882252107505,325.7573983696207,330.62310791015625,102500,0.0,0.0
2024-07-15 00:00:00-04:00,329.10198410793,350.3783831849265,329.10198410793,335.1280212402344,291900,0.0,0.0
2024-07-16 00:00:00-04:00,339.12589626199104,355.7511363479198,332.856057207222,354.21051025390625,182500,0.0,0.0
2024-07-17 00:00:00-04:00,349.003557261178,367.95924316848,349.003557261178,367.5692138671875,134200,0.0,0.0
2024-07-18 00:00:00-04:00,367.34495254952714,374.2047009398329,353.0598880038504,355.17584228515625,121300,0.0,0.0
2024-07-19 00:00:00-04:00,354.69803567127775,354.92228687624373,344.7131138864694,348.9157409667969,112300,0.0,0.0
2024-07-22 00:00:00-04:00,348.3599652709662,348.3599652709662,327.4394345538305,334.4552001953125,113500,0.0,0.0
2024-07-23 00:00:00-04:00,332.7780687392282,343.50891814284785,325.7184403505037,339.876708984375,106500,0.0,0.0
2024-07-24 00:00:00-04:00,339.7889249497491,342.6166742681852,330.7401092763587,333.7823791503906,80100,0.0,0.0
2024-07-25 00:00:00-04:00,336.4931384893402,345.4883318861256,335.1670329977202,336.0836181640625,79800,0.0,0.0
2024-07-26 00:00:00-04:00,352.7965912448166,389.82556445236804,352.0067723356743,385.1695251464844,253800,0.0,0.0
2024-07-29 00:00:00-04:00,381.74699460738105,403.6572256031093,381.74699460738105,400.9659729003906,183500,0.0,0.0
2024-07-30 00:00:00-04:00,399.0742921810432,405.77317236052323,390.82505526550625,399.81536865234375,117000,0.0,0.0
2024-07-31 00:00:00-04:00,401.9995763890674,410.23908306729027,395.29099498829964,403.0819396972656,109600,0.0,0.0
2024-08-01 00:00:00-04:00,400.59541992281925,400.59541992281925,387.5487665027072,394.48162841796875,91200,0.0,0.0
2024-08-02 00:00:00-04:00,385.0720284859176,394.1549761251286,353.73268402395706,384.428466796875,99700,0.0,0.0
2024-08-05 00:00:00-04:00,369.59739522010887,409.5369947577672,369.59739522010887,408.4156494140625,192600,0.0,0.0
2024-08-06 00:00:00-04:00,404.7883386538862,404.7883386538862,381.0351764221287,388.4263610839844,136300,0.0,0.0
2024-08-07 00:00:00-04:00,394.08183339532377,401.6582866642474,383.76053461495206,386.64190673828125,85200,0.0,0.0
2024-08-08 00:00:00-04:00,388.0070507474961,393.9940759130042,386.0666052890224,392.9702453613281,55300,0.0,0.0
2024-08-09 00:00:00-04:00,392.6777309831256,392.6777309831256,375.05303095586606,381.0741882324219,60100,0.0,0.0
2024-08-12 00:00:00-04:00,380.50862696707134,381.376439872593,366.53559830766835,367.52044677734375,53200,0.0,0.0
2024-08-13 00:00:00-04:00,371.9570870467585,378.7875837418912,367.1401495978262,375.2333984375,69400,0.0,0.0
2024-08-14 00:00:00-04:00,375.36990284196884,375.36990284196884,362.9180386437269,363.9516296386719,90300,0.0,0.0
2024-08-15 00:00:00-04:00,370.9624932570179,370.9624932570179,354.36162546447275,358.5301208496094,131100,0.0,0.0
2024-08-16 00:00:00-04:00,356.0631460915655,361.24086111372037,350.9244429223863,356.0729064941406,97900,0.0,0.0
2024-08-19 00:00:00-04:00,357.613568585015,365.6580455879499,345.1811950350247,346.8193359375,83200,0.0,0.0
2024-08-20 00:00:00-04:00,345.6882094801017,349.83721395051487,343.28950117649316,343.6697998046875,62700,0.0,0.0
2024-08-21 00:00:00-04:00,344.5570679494458,346.33661538292506,338.0142360568439,339.8961486816406,75200,0.0,0.0
2024-08-22 00:00:00-04:00,338.55058166247665,340.6470150110779,325.92317955682137,326.625244140625,51200,0.0,0.0
2024-08-23 00:00:00-04:00,329.56999282040374,343.29924890870734,328.49253959493956,341.5538330078125,53100,0.0,0.0
2024-08-26 00:00:00-04:00,343.7672961563569,354.40551084885533,340.7396666646001,353.1964111328125,64500,0.0,0.0
2024-08-27 00:00:00-04:00,355.39855616693717,361.1811076118325,350.00134614269575,353.75677490234375,62700,2.95,0.0
2024-08-28 00:00:00-04:00,351.21053671496816,353.14231395352243,344.37801742201634,349.31317138671875,56000,0.0,0.0
2024-08-29 00:00:00-04:00,351.5644301314526,355.73277145430603,347.2240892634533,355.7229309082031,137700,0.0,0.0
2024-08-30 00:00:00-04:00,354.88732295013364,355.37887026799655,344.9089183978499,346.75714111328125,78300,0.0,0.0
2024-09-03 00:00:00-04:00,346.1082862054141,352.1445015152581,342.42561163401086,348.9199523925781,80100,0.0,0.0
2024-09-04 00:00:00-04:00,348.6446806892873,354.9905430832198,337.8404507164465,343.03118896484375,68400,0.0,0.0
2024-09-05 00:00:00-04:00,343.0311935362891,347.0815385111497,339.1676389366283,347.042236328125,56300,0.0,0.0
2024-09-06 00:00:00-04:00,347.17001918046867,347.17001918046867,337.5651663533702,339.39373779296875,47000,0.0,0.0
2024-09-09 00:00:00-04:00,338.1845636719228,339.21680106618436,330.33456719795515,330.6737060546875,74100,0.0,0.0
2024-09-10 00:00:00-04:00,329.3956745154658,329.3956745154658,321.86123605550534,325.90570068359375,77300,0.0,0.0
2024-09-11 00:00:00-04:00,324.78495084662,324.78495084662,309.01610541925635,309.44866943359375,164700,0.0,0.0
2024-09-12 00:00:00-04:00,307.85607825053887,319.6532138437385,307.85607825053887,319.4074401855469,88900,0.0,0.0
2024-09-13 00:00:00-04:00,321.9339872682475,331.7845842802815,321.26549014603347,331.2242431640625,75800,0.0,0.0
2024-09-16 00:00:00-04:00,334.81251845568727,342.63599257346726,327.5916877780681,334.0948486328125,79000,0.0,0.0
2024-09-17 00:00:00-04:00,337.54553486961447,339.7427368865309,330.4180990627052,330.7326965332031,49200,0.0,0.0
2024-09-18 00:00:00-04:00,332.3842682251559,344.0830871892578,330.31976370168746,340.6324157714844,65200,0.0,0.0
2024-09-19 00:00:00-04:00,345.1841594190686,353.91404397061007,339.00048619478247,341.094482421875,111800,0.0,0.0
2024-09-20 00:00:00-04:00,338.91202010449217,340.4161536304471,334.5372671703309,336.0708923339844,139300,0.0,0.0
2024-09-23 00:00:00-04:00,335.8447642841615,338.15504253830994,329.33668299070126,335.90374755859375,49900,0.0,0.0
2024-09-24 00:00:00-04:00,341.6450221343782,344.63855837058264,339.17747510725724,342.4118347167969,89600,0.0,0.0
2024-09-25 00:00:00-04:00,340.91754200410526,343.22782029963946,333.9572454814242,336.32647705078125,87300,0.0,0.0
2024-09-26 00:00:00-04:00,343.26714632199827,344.64347272814274,336.2379961018697,338.6367492675781,80100,0.0,0.0
2024-09-27 00:00:00-04:00,342.4020487020383,352.04620494946414,339.0103601127799,347.58294677734375,64800,0.0,0.0
2024-09-30 00:00:00-04:00,343.5129382545574,348.6348528680292,342.11693068150277,343.8766784667969,79600,0.0,0.0
2024-10-01 00:00:00-04:00,345.1448560109561,345.1448560109561,337.8158986067761,342.56915283203125,55400,0.0,0.0
2024-10-02 00:00:00-04:00,340.52430350675957,346.88000633053764,338.5089416280874,343.84716796875,44100,0.0,0.0
2024-10-03 00:00:00-04:00,340.95687734517384,340.95687734517384,333.81468065499683,337.2210998535156,48000,0.0,0.0
2024-10-04 00:00:00-04:00,339.5019045834157,346.18696623892674,338.74100228110814,340.47515869140625,44200,0.0,0.0
2024-10-07 00:00:00-04:00,337.25060426317856,340.0721110814784,325.00125344881525,325.0209045410156,54100,0.0,0.0
