Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,58.40873330666153,58.689452333689864,58.2441724763819,58.31193542480469,589800,0.0,0.0
2024-10-07 00:00:00-04:00,58.3022536597279,58.44745417571007,57.60529709117753,57.90537643432617,690300,0.0,0.0
2024-10-08 00:00:00-04:00,57.90537480802427,58.21513245365751,57.818255239402276,58.14737319946289,738700,0.0,0.0
2024-10-09 00:00:00-04:00,57.98281968279171,58.370014917685886,57.81825884619464,58.35065460205078,497900,0.0,0.0
2024-10-10 00:00:00-04:00,58.108651700134686,58.108651700134686,57.256820033705004,57.673057556152344,1961800,0.0,0.0
2024-10-11 00:00:00-04:00,57.76985763348788,59.14440675614715,57.76985763348788,59.008888244628906,2508200,0.0,0.0
2024-10-14 00:00:00-04:00,59.01856749839822,59.36704576469492,58.17641045731376,58.582969665527344,1483000,0.0,0.0
2024-10-15 00:00:00-04:00,58.79593271068008,59.59936547609354,58.69913113541172,59.49288558959961,3636100,0.0,0.0
2024-10-16 00:00:00-04:00,59.802644027224744,60.55768155378059,59.65744720132743,60.47056198120117,1196800,0.0,0.0
2024-10-17 00:00:00-04:00,60.32535893044698,61.00295516733233,60.32535893044698,60.63511657714844,984300,0.0,0.0
2024-10-18 00:00:00-04:00,60.39311746213193,60.97391581219839,60.39311746213193,60.654476165771484,551800,0.0,0.0
2024-10-21 00:00:00-04:00,60.547999064935134,60.64480064069403,60.05432395267366,60.38344192504883,959100,0.0,0.0
2024-10-22 00:00:00-04:00,60.141442440305276,60.6738381732721,60.141442440305276,60.50927734375,643800,0.0,0.0
2024-10-23 00:00:00-04:00,60.373757211874604,60.84807568030161,60.189839765089886,60.75127410888672,697000,0.0,0.0
2024-10-24 00:00:00-04:00,60.75127484436868,61.12879543855361,60.606078024392104,61.0319938659668,796800,0.0,0.0
2024-10-25 00:00:00-04:00,61.23527296451903,61.33207453921626,60.644799975577165,60.799678802490234,1084600,0.0,0.0
2024-10-28 00:00:00-04:00,60.96423678767055,61.49663253179422,60.75127701298006,61.27399444580078,696200,0.0,0.0
2024-10-29 00:00:00-04:00,61.31271222301783,61.42887041626058,60.91583501121958,61.14815139770508,760400,0.0,0.0
2024-10-30 00:00:00-04:00,61.00295784061726,61.43855570431831,60.78031975308174,61.26431655883789,515700,0.0,0.0
2024-10-31 00:00:00-04:00,61.39983158286422,61.39983158286422,60.43183802638533,60.55767822265625,838300,0.0,0.0
2024-11-01 00:00:00-04:00,60.88679317124214,61.26431004880001,60.66415141476229,60.9351921081543,593900,0.0,0.0
2024-11-04 00:00:00-05:00,61.19655681787512,61.709592246289894,60.92551609782364,61.17719650268555,633700,0.0,0.0
2024-11-05 00:00:00-05:00,61.38047601707813,61.8160738897124,61.27399612681168,61.72895431518555,498300,0.0,0.0
2024-11-06 00:00:00-05:00,61.9709475737154,61.9709475737154,60.72223862498659,61.467594146728516,1072700,0.0,0.0
2024-11-07 00:00:00-05:00,61.74831287086574,62.71630647463813,61.74831287086574,62.57110595703125,832300,0.0,0.0
2024-11-08 00:00:00-05:00,62.14518272376722,62.416227120326646,61.80638645957377,62.271026611328125,633500,0.0,0.0
2024-11-11 00:00:00-05:00,62.69693973228911,63.00669737657784,62.116145072398346,62.44526672363281,783700,0.0,0.0
2024-11-12 00:00:00-05:00,62.667903171388346,62.667903171388346,61.864470408987216,62.387184143066406,628900,0.0,0.0
2024-11-13 00:00:00-05:00,62.358146734109646,62.59047051841754,61.88383193192342,61.961273193359375,464500,0.0,0.0
2024-11-14 00:00:00-05:00,62.01934686603326,62.193586001601574,61.380471266483546,61.85478973388672,512000,0.0,0.0
2024-11-15 00:00:00-05:00,61.83542983156829,61.96127002867312,60.819037329050545,61.5450325012207,925700,0.0,0.0
2024-11-18 00:00:00-05:00,61.59343458674372,62.058071077551745,61.196557353390865,61.961273193359375,676100,0.0,0.0
2024-11-19 00:00:00-05:00,61.690228267936355,62.4065451170055,61.38047062850168,62.271026611328125,481700,0.0,0.0
2024-11-20 00:00:00-05:00,62.45494243942571,62.83246672945399,62.30006730716211,62.81310272216797,781800,0.0,0.0
2024-11-21 00:00:00-05:00,62.80342030356946,63.393896973408175,62.542065288574314,63.122859954833984,809300,0.0,0.0
2024-11-22 00:00:00-05:00,63.0357401058002,63.44229560804084,62.86150097838215,63.326133728027344,531200,0.0,0.0
2024-11-25 00:00:00-05:00,63.442299976902525,63.78109625210044,63.06478307236701,63.316463470458984,1030800,0.0,0.0
2024-11-26 00:00:00-05:00,62.42590224282698,62.880860394936114,61.612791202192994,62.658226013183594,804600,0.0,0.0
2024-11-27 00:00:00-05:00,62.72598702270784,63.07446530279438,62.51302725318774,62.609825134277344,839400,0.0,0.0
2024-11-29 00:00:00-05:00,62.309750392092226,62.72598793350586,62.26134775824213,62.6872673034668,263800,0.0,0.0
2024-12-02 00:00:00-05:00,62.90022584395348,62.90022584395348,62.00966614090988,62.01934814453125,917400,0.0,0.0
2024-12-03 00:00:00-05:00,62.38718241604046,62.687265443638985,61.28367403348658,61.43855285644531,1119600,0.0,0.0
2024-12-04 00:00:00-05:00,61.467593480621105,62.01934953614131,61.390152220322285,61.5837516784668,1149300,0.0,0.0
2024-12-05 00:00:00-05:00,62.619505525602484,64.97173016301838,62.619505525602484,64.44901275634766,2132100,0.0,0.0
2024-12-06 00:00:00-05:00,64.28446033341119,64.99109154561994,63.88757940132261,64.52645874023438,1114500,0.0,0.0
2024-12-09 00:00:00-05:00,64.64260800672672,64.67164663155773,63.81981496729407,64.06181335449219,1110300,0.0,0.0
2024-12-10 00:00:00-05:00,64.19733610498442,64.55549640039148,63.994058332522634,64.35221862792969,1258000,0.0,0.0
2024-12-11 00:00:00-05:00,64.56517058716315,65.2911657918998,64.47805470749321,65.15564727783203,1748100,0.0,0.0
2024-12-12 00:00:00-05:00,65.03949940424347,65.0975766632794,64.17798559758309,64.18766021728516,1377000,0.0,0.0
2024-12-13 00:00:00-05:00,64.50709065847012,64.50709065847012,63.63589497187997,64.03277587890625,1333300,0.0,0.0
2024-12-16 00:00:00-05:00,63.974683320136116,64.17796844283558,63.70364633680869,64.04244995117188,906300,0.0,0.0
2024-12-17 00:00:00-05:00,63.65525817871094,63.78109468205687,63.3648571584299,63.65525817871094,637500,0.0,0.0
2024-12-18 00:00:00-05:00,63.50038017127015,63.548782806486635,61.76767439303722,62.0387077331543,1446200,0.0,0.0
2024-12-19 00:00:00-05:00,62.7743850851762,62.7743850851762,61.70959357504009,61.73863220214844,766400,0.0,0.0
2024-12-20 00:00:00-05:00,61.41919358665976,62.52270198798287,61.18687350196899,62.309749603271484,845300,0.0,0.0
2024-12-23 00:00:00-05:00,62.05806859735098,62.251664357998514,61.496630552186325,62.222625732421875,542600,0.0,0.0
2024-12-24 00:00:00-05:00,62.116146455527115,62.4065474845412,62.058069203806284,62.309749603271484,3326500,0.0,0.0
2024-12-26 00:00:00-05:00,62.077426488574105,62.40654815065,62.01934923623337,62.387184143066406,381000,0.0,0.0
2024-12-27 00:00:00-05:00,61.881451997376054,62.0770943928812,61.23583470430689,61.51951599121094,770900,0.673,0.0
2024-12-30 00:00:00-05:00,61.31409047245736,62.243389011770915,61.21627114476884,62.00861740112305,621000,0.0,0.0
2024-12-31 00:00:00-05:00,62.01840534678079,62.18469896028421,61.68581438820556,61.852108001708984,313800,0.0,0.0
2025-01-02 00:00:00-05:00,61.79341064406778,61.91079831563502,61.333655324251346,61.3923454284668,607100,0.0,0.0
2025-01-03 00:00:00-05:00,61.87167008721907,61.90101513979892,60.98150075380402,61.333656311035156,521800,0.0,0.0
2025-01-06 00:00:00-05:00,62.15535151141632,62.20426117635215,61.60755356205757,61.80319595336914,688800,0.0,0.0
2025-01-07 00:00:00-05:00,62.262956729443744,62.32164683635719,60.87389907125477,61.13801574707031,1066200,0.0,0.0
2025-01-08 00:00:00-05:00,61.13801163455454,61.99883588320813,61.06953736004929,61.676025390625,2480500,0.0,0.0
2025-01-10 00:00:00-05:00,61.55864689556034,61.7445051239967,60.61956784940541,60.69782257080078,974600,0.0,0.0
2025-01-13 00:00:00-05:00,60.44348719993134,60.6097808072531,59.973947699085606,60.48261642456055,3118900,0.0,0.0
2025-01-14 00:00:00-05:00,60.590214711145826,60.70760238215874,60.03263633432302,60.3750114440918,929600,0.0,0.0
2025-01-15 00:00:00-05:00,60.77607923470323,61.14779568063376,60.69782078404313,61.04997634887695,1186900,0.0,0.0
2025-01-16 00:00:00-05:00,60.883682386768065,61.55864472775383,60.82498854911214,61.35322189331055,825300,0.0,0.0
2025-01-17 00:00:00-05:00,61.20648625996316,61.734719579090466,60.91302454874847,61.294525146484375,1632800,0.0,0.0
2025-01-21 00:00:00-05:00,61.627118662438846,62.15535200369328,61.56842482511004,61.96949005126953,1530200,0.0,0.0
2025-01-22 00:00:00-05:00,61.82275930295883,62.36077306940081,61.82275930295883,62.24338912963867,779000,0.0,0.0
2025-01-23 00:00:00-05:00,62.39011856605418,63.20203317315124,62.116221460801285,62.253170013427734,828900,0.0,0.0
2025-01-24 00:00:00-05:00,62.38034000503619,62.47815933655384,62.096658719439375,62.21404266357422,978800,0.0,0.0
2025-01-27 00:00:00-05:00,61.91079915557103,62.341209429119054,61.744501817712056,62.26295471191406,658500,0.0,0.0
2025-01-28 00:00:00-05:00,62.26295441256771,63.46614633834135,62.26295441256771,63.113990783691406,736500,0.0,0.0
2025-01-29 00:00:00-05:00,63.05529833809895,63.06508250956945,62.45859075171294,62.83031463623047,615500,0.0,0.0
2025-01-30 00:00:00-05:00,63.22159410371135,63.3389817759712,62.145566562306676,62.40968322753906,868600,0.0,0.0
2025-01-31 00:00:00-05:00,62.448813184607395,62.46837779688034,61.529298797188375,61.64668273925781,837200,0.0,0.0
2025-02-03 00:00:00-05:00,59.35767291707425,59.55331530023212,56.72629424488345,58.64358139038086,2686200,0.0,0.0
2025-02-04 00:00:00-05:00,60.110898517748204,60.64891231617479,59.729397892165146,60.296756744384766,1238500,0.0,0.0
2025-02-05 00:00:00-05:00,60.53152595882748,60.59021606407629,59.88590868011296,60.32609939575195,637800,0.0,0.0
2025-02-06 00:00:00-05:00,60.65869001003655,60.688038794068945,60.31631862606048,60.551090240478516,832500,0.0,0.0
2025-02-07 00:00:00-05:00,60.49239551948927,61.04019345740955,60.04242064096627,60.92280578613281,784700,0.0,0.0
2025-02-10 00:00:00-05:00,60.766291849844464,60.9325891829208,59.60222544458256,60.05220031738281,723300,0.0,0.0
2025-02-11 00:00:00-05:00,59.95438433720799,60.24784606491112,59.59244459919142,60.12067794799805,642800,0.0,0.0
2025-02-12 00:00:00-05:00,59.79786697180031,60.43370004862137,59.53375031592643,60.34566116333008,734100,0.0,0.0
2025-02-13 00:00:00-05:00,60.43370395852018,60.74673029723717,60.06198751352394,60.65869140625,630600,0.0,0.0
2025-02-14 00:00:00-05:00,61.0304106724265,61.069539897074506,60.580435783679114,60.717384338378906,546600,0.0,0.0
2025-02-18 00:00:00-05:00,60.57065262338035,61.040195863862266,60.345665175248925,60.893463134765625,430600,0.0,0.0
2025-02-19 00:00:00-05:00,60.51196236422351,60.805424090107586,60.02285824389396,60.50217819213867,877000,0.0,0.0
2025-02-20 00:00:00-05:00,60.60000167491574,60.60000167491574,59.807651651128744,60.277191162109375,663100,0.0,0.0
2025-02-21 00:00:00-05:00,60.423920780933386,60.423920780933386,59.406583360402024,59.51418685913086,691500,0.0,0.0
2025-02-24 00:00:00-05:00,59.563097985404305,60.19893482174314,59.46527865592213,59.70004653930664,627300,0.0,0.0
2025-02-25 00:00:00-05:00,60.51196190354769,61.001066020153715,58.63380015536508,58.93704605102539,934800,0.0,0.0
2025-02-26 00:00:00-05:00,59.03486399859609,59.50440722331705,58.78053150580973,59.1424674987793,888200,0.0,0.0
2025-02-27 00:00:00-05:00,60.12067948718737,60.89346491745925,58.36968578514906,58.59467697143555,961700,0.0,0.0
2025-02-28 00:00:00-05:00,57.86101909111364,59.26963761827855,57.86101909111364,59.259857177734375,679800,0.0,0.0
2025-03-03 00:00:00-05:00,59.59244219413176,59.67070064186398,57.68493917526114,58.43815994262695,880500,0.0,0.0
2025-03-04 00:00:00-05:00,57.73384705017564,57.83166637524138,55.532878652083944,56.14915084838867,1420600,0.0,0.0
2025-03-05 00:00:00-05:00,56.45239556657214,57.31321984632185,56.13936923422102,56.90237045288086,1328300,0.0,0.0
2025-03-06 00:00:00-05:00,56.648037047259805,56.77520515884985,55.268763626377535,55.562225341796875,1059900,0.0,0.0
2025-03-07 00:00:00-05:00,55.17094379080649,55.78721226804646,54.427503471578405,55.474185943603516,820400,0.0,0.0
2025-03-10 00:00:00-04:00,54.71118633060334,54.720966770964715,54.016659386330346,54.417724609375,699000,0.0,0.0
2025-03-11 00:00:00-04:00,54.24164388453319,54.72096379914233,53.273216152348624,54.12425994873047,1253200,0.0,0.0
2025-03-12 00:00:00-04:00,54.5155435090295,55.102470678422435,54.0166589600353,54.72096633911133,581100,0.0,0.0
2025-03-13 00:00:00-04:00,54.76009479837829,54.76009479837829,53.74275737089744,53.85036087036133,2655700,0.0,0.0
2025-03-14 00:00:00-04:00,54.19273633115766,55.239418817419704,53.9286196666474,54.945953369140625,702600,0.0,0.0
2025-03-17 00:00:00-04:00,55.04377915091656,56.07089707597813,55.04377915091656,55.9339485168457,694500,0.0,0.0
2025-03-18 00:00:00-04:00,56.168715280283344,56.168715280283344,55.33723976993747,55.52309799194336,669400,0.0,0.0
2025-03-19 00:00:00-04:00,55.7676481694336,55.88503584085588,55.37636712606387,55.562225341796875,902300,0.0,0.0
2025-03-20 00:00:00-04:00,55.122030852692276,55.679609230951776,54.99486647278619,55.40571212768555,850800,0.0,0.0
2025-03-21 00:00:00-04:00,55.18072519596133,55.542661190259494,54.955737754556075,55.493751525878906,1050800,0.0,0.0
2025-03-24 00:00:00-04:00,56.03176420109632,56.39370391988234,55.89481565088242,56.32522964477539,724700,0.0,0.0
2025-03-25 00:00:00-04:00,56.64803746654622,57.078447736909105,56.61869241425754,56.73607635498047,575000,0.0,0.0
2025-03-26 00:00:00-04:00,56.95128342231582,57.254525580500804,56.48174392730869,56.814334869384766,7277300,0.0,0.0
2025-03-27 00:00:00-04:00,56.6676023448385,56.6676023448385,55.74808796364697,56.04154968261719,1367100,0.0,0.0
2025-03-28 00:00:00-04:00,56.03956726111162,56.40583788125545,55.287223322360845,55.59410095214844,1310800,0.678,0.0
2025-03-31 00:00:00-04:00,54.94075466773614,56.01977144199066,54.80216598088375,55.73269271850586,950700,0.0,0.0
2025-04-01 00:00:00-04:00,55.38621842022928,56.67311816478943,54.98034995210819,56.336544036865234,968600,0.0,0.0
2025-04-02 00:00:00-04:00,55.93067807381311,57.37596548587863,55.67329962387673,57.306671142578125,887900,0.0,0.0
2025-04-03 00:00:00-04:00,57.207678675955776,59.38551108189509,56.702815587682586,58.34608840942383,2183100,0.0,0.0
2025-04-04 00:00:00-04:00,56.791910332871836,57.25717558787391,55.26743100758782,56.08906555175781,2226200,0.0,0.0
2025-04-07 00:00:00-04:00,54.109215855108694,55.900978666650005,53.69344981695185,54.42599105834961,2158400,0.0,0.0
2025-04-08 00:00:00-04:00,55.435714314658874,56.13855907198915,53.663750397227595,54.04981994628906,1431600,0.0,0.0
2025-04-09 00:00:00-04:00,53.64395263667079,57.148282702343145,53.07969654870336,56.633522033691406,1419500,0.0,0.0
2025-04-10 00:00:00-04:00,56.56422693785889,56.56422693785889,55.04964522467683,55.841583251953125,1881700,0.0,0.0
2025-04-11 00:00:00-04:00,55.841581862070356,57.02949076154724,55.68319426055732,56.524627685546875,1105700,0.0,0.0
2025-04-14 00:00:00-04:00,57.17798016296783,57.61354892331187,56.74241517888229,57.59375,1032600,0.0,0.0
2025-04-15 00:00:00-04:00,57.60364555515241,58.29659274175352,57.484855795701996,57.771934509277344,585300,0.0,0.0
2025-04-16 00:00:00-04:00,57.90062567514094,58.57377016352793,57.702640225023174,58.17780303955078,860000,0.0,0.0
2025-04-17 00:00:00-04:00,58.405484533201005,58.69256324483569,58.02931255851619,58.36588668823242,588500,0.0,0.0
2025-04-21 00:00:00-04:00,58.02931415551578,58.40548614055306,57.415562646645384,57.85112762451172,672600,0.0,0.0
2025-04-22 00:00:00-04:00,58.34608724958653,59.26671636754072,58.177802074346324,59.19742202758789,3793700,0.0,0.0
2025-04-23 00:00:00-04:00,59.731982310004256,60.127953208369405,59.345912761040324,59.583492279052734,814200,0.0,0.0
2025-04-24 00:00:00-04:00,59.57359649758935,59.80127844930643,59.30631669959317,59.761680603027344,450700,0.0,0.0
2025-04-25 00:00:00-04:00,59.722086077261984,60.55361818522665,59.71218472763854,60.47442626953125,756600,0.0,0.0
2025-04-28 00:00:00-04:00,60.61301505241345,61.5237466300662,60.61301505241345,61.286163330078125,792100,0.0,0.0
2025-04-29 00:00:00-04:00,61.06837855181726,61.929614704388506,61.06837855181726,61.8801155090332,598400,0.0,0.0
2025-04-30 00:00:00-04:00,61.593041568141686,62.533465875031915,61.048580620457685,62.3156852722168,842900,0.0,0.0
2025-05-01 00:00:00-04:00,62.117699726650656,62.711652317119224,62.03850403391699,62.43447494506836,555400,0.0,0.0
2025-05-02 00:00:00-04:00,63.05812771258887,63.246211818157704,62.87003983076156,63.07792663574219,510300,0.0,0.0
2025-05-05 00:00:00-04:00,63.03832682105358,63.582787750122826,62.76114945807895,63.1373176574707,496000,0.0,0.0
2025-05-06 00:00:00-04:00,62.96903413111944,63.463995878697794,62.94923520806529,63.02842712402344,388700,0.0,0.0
2025-05-07 00:00:00-04:00,63.09772574591293,63.582789923960796,62.95913328342892,63.246212005615234,755600,0.0,0.0
2025-05-08 00:00:00-04:00,63.176916146873175,63.33530375251096,62.99872961849837,63.11751937866211,630100,0.0,0.0
2025-05-09 00:00:00-04:00,63.4342998425004,63.49369283583533,62.81064697867433,62.8403434753418,453600,0.0,0.0
2025-05-12 00:00:00-04:00,63.226410361459855,63.65208152781147,62.88983623385721,63.038326263427734,599100,0.0,0.0
2025-05-13 00:00:00-04:00,63.20661103584281,64.21633718846702,63.16701696763382,64.15693664550781,965500,0.0,0.0
2025-05-14 00:00:00-04:00,64.34502537015496,64.9290765906145,64.28563237892631,64.83008575439453,1025500,0.0,0.0
2025-05-15 00:00:00-04:00,65.24585788833679,65.24585788833679,64.70139697255365,65.10726165771484,925600,0.0,0.0
2025-05-16 00:00:00-04:00,64.97857907931852,65.72102171738433,64.97857907931852,65.66162872314453,2099900,0.0,0.0
2025-05-19 00:00:00-04:00,65.2062617401,66.51296041944728,65.2062617401,66.45355987548828,808500,0.0,0.0
2025-05-20 00:00:00-04:00,66.22588574960413,66.73074886523482,65.91900431921201,66.0971908569336,1168200,0.0,0.0
2025-05-21 00:00:00-04:00,66.09718804105796,66.52285544345204,65.7705190295828,66.12689208984375,1369000,0.0,0.0
2025-05-22 00:00:00-04:00,66.11699153337106,66.56245408778247,65.82001146208549,66.27537536621094,931500,0.0,0.0
2025-05-23 00:00:00-04:00,66.06749317848738,67.66127063947687,66.06749317848738,67.47319030761719,1178000,0.0,0.0
2025-05-27 00:00:00-04:00,67.31479274947706,68.15622614834226,67.31479274947706,67.72066497802734,1046900,0.0,0.0
2025-05-28 00:00:00-04:00,67.71076840448278,67.94834792800253,67.21580665818175,67.2257080078125,1557900,0.0,0.0
2025-05-29 00:00:00-04:00,68.79968241212087,69.17585061863359,66.75054109417708,67.17620849609375,1418800,0.0,0.0
2025-05-30 00:00:00-04:00,66.88912721591387,67.38408894092508,66.60204850910539,67.25540161132812,897900,0.0,0.0
2025-06-02 00:00:00-04:00,67.14650983703787,67.45338369161063,66.75053894411123,67.06731414794922,1354200,0.0,0.0
2025-06-03 00:00:00-04:00,66.82973279224079,67.37418614656482,66.6218497784971,67.00791931152344,931400,0.0,0.0
2025-06-04 00:00:00-04:00,67.3147971802046,67.43359071766396,66.70104189877313,67.17620849609375,984800,0.0,0.0
2025-06-05 00:00:00-04:00,67.47318579563135,68.05723700435168,67.16630439124594,68.01763916015625,820600,0.0,0.0
2025-06-06 00:00:00-04:00,67.82955504103867,68.4037124848629,67.82955504103867,68.13643646240234,718300,0.0,0.0
2025-06-09 00:00:00-04:00,68.02754050933424,68.27502137116825,67.86914913255254,68.01763916015625,610100,0.0,0.0
2025-06-10 00:00:00-04:00,68.07703707436946,68.21563331533672,67.66127100901892,67.80976104736328,765300,0.0,0.0
2025-06-11 00:00:00-04:00,67.81966083401048,67.91865167311929,67.14651255454697,67.27519989013672,1069700,0.0,0.0
2025-06-12 00:00:00-04:00,67.73056577594869,67.75036847586064,67.36429890526611,67.62167358398438,531400,0.0,0.0
2025-06-13 00:00:00-04:00,67.17620543883898,67.70086365516899,66.78023455117895,67.4434814453125,978700,0.0,0.0
2025-06-16 00:00:00-04:00,67.80975614251767,68.45320789378938,67.76025694914425,68.01763916015625,1053500,0.0,0.0
2025-06-17 00:00:00-04:00,67.72067210698872,68.53240909702455,67.63157506225018,67.90875244140625,869100,0.0,0.0
2025-06-18 00:00:00-04:00,67.82954984912621,68.21562693371055,67.72066522054482,67.77015686035156,958700,0.0,0.0
2025-06-20 00:00:00-04:00,68.5225078759554,68.72048956072014,67.86915472170085,68.19583129882812,1339600,0.0,0.0
2025-06-23 00:00:00-04:00,67.88895725589097,69.08676381658186,67.83945805856209,68.95807647705078,1348800,0.0,0.0
2025-06-24 00:00:00-04:00,69.29464102639847,70.14597579178125,69.29464102639847,69.54212188720703,1242600,0.0,0.0
2025-06-25 00:00:00-04:00,69.42333413292684,69.70051906421524,69.23525379877042,69.48273468017578,7084600,0.0,0.0
2025-06-26 00:00:00-04:00,69.73021303827237,70.24496992986062,69.50252731251109,69.8489990234375,3222900,0.0,0.0
2025-06-27 00:00:00-04:00,69.58999633789062,70.44000244140625,69.43000030517578,69.68000030517578,1602700,0.711,0.0
2025-06-30 00:00:00-04:00,69.88999938964844,70.94000244140625,69.63999938964844,70.83000183105469,1887700,0.0,0.0
2025-07-01 00:00:00-04:00,70.68000030517578,71.25,70.68000030517578,71.11000061035156,1231500,0.0,0.0
2025-07-02 00:00:00-04:00,71.0,71.70999908447266,70.77999877929688,71.70999908447266,1502100,0.0,0.0
2025-07-03 00:00:00-04:00,71.83999633789062,72.16999816894531,71.63999938964844,72.1500015258789,694800,0.0,0.0
2025-07-07 00:00:00-04:00,71.9000015258789,72.6500015258789,71.83999633789062,72.0999984741211,1193000,0.0,0.0
2025-07-08 00:00:00-04:00,72.33000183105469,72.33000183105469,71.0999984741211,71.66999816894531,1121100,0.0,0.0
2025-07-09 00:00:00-04:00,71.72000122070312,72.76000213623047,71.72000122070312,72.73999786376953,1139200,0.0,0.0
2025-07-10 00:00:00-04:00,73.36000061035156,73.5199966430664,72.69999694824219,73.44000244140625,1437800,0.0,0.0
2025-07-11 00:00:00-04:00,72.95999908447266,73.26000213623047,72.68000030517578,73.06999969482422,1165400,0.0,0.0
2025-07-14 00:00:00-04:00,72.79000091552734,73.0999984741211,72.16999816894531,72.30999755859375,888200,0.0,0.0
2025-07-15 00:00:00-04:00,71.98999786376953,72.43000030517578,71.83000183105469,72.04000091552734,658000,0.0,0.0
2025-07-16 00:00:00-04:00,72.16999816894531,72.62999725341797,71.83000183105469,72.58999633789062,783600,0.0,0.0
2025-07-17 00:00:00-04:00,72.05999755859375,73.16999816894531,71.72000122070312,73.0199966430664,800200,0.0,0.0
2025-07-18 00:00:00-04:00,73.30000305175781,73.31999969482422,72.93000030517578,73.30999755859375,742700,0.0,0.0
2025-07-21 00:00:00-04:00,73.51000213623047,73.7300033569336,73.05999755859375,73.43000030517578,3870400,0.0,0.0
2025-07-22 00:00:00-04:00,73.56999969482422,74.5,73.37999725341797,74.41999816894531,2042700,0.0,0.0
2025-07-23 00:00:00-04:00,74.5,74.62999725341797,74.18000030517578,74.27999877929688,892700,0.0,0.0
2025-07-24 00:00:00-04:00,74.38999938964844,74.38999938964844,73.76000213623047,73.76000213623047,711300,0.0,0.0
2025-07-25 00:00:00-04:00,73.7300033569336,74.0,73.27999877929688,73.97000122070312,931000,0.0,0.0
2025-07-28 00:00:00-04:00,73.66000366210938,73.97000122070312,73.47000122070312,73.9000015258789,1088700,0.0,0.0
2025-07-29 00:00:00-04:00,74.05000305175781,74.08000183105469,72.19000244140625,72.48999786376953,2316500,0.0,0.0
2025-07-30 00:00:00-04:00,72.26000213623047,72.91999816894531,71.72000122070312,71.75,2560500,0.0,0.0
2025-07-31 00:00:00-04:00,71.76000213623047,71.9800033569336,71.31999969482422,71.44000244140625,1538300,0.0,0.0
2025-08-01 00:00:00-04:00,71.2699966430664,71.97000122070312,71.0,71.77999877929688,989900,0.0,0.0
2025-08-04 00:00:00-04:00,72.0999984741211,72.55999755859375,71.97000122070312,72.51000213623047,443500,0.0,0.0
2025-08-05 00:00:00-04:00,72.37999725341797,72.58000183105469,71.94999694824219,72.41000366210938,725700,0.0,0.0
2025-08-06 00:00:00-04:00,72.66000366210938,73.0,72.01000213623047,72.16999816894531,1639500,0.0,0.0
2025-08-07 00:00:00-04:00,72.31999969482422,72.7300033569336,71.77999877929688,71.95999908447266,2102600,0.0,0.0
2025-08-08 00:00:00-04:00,72.33999633789062,72.87999725341797,72.06999969482422,72.6500015258789,1121100,0.0,0.0
2025-08-11 00:00:00-04:00,72.7300033569336,72.95999908447266,72.56999969482422,72.75,800900,0.0,0.0
2025-08-12 00:00:00-04:00,73.12999725341797,73.36000061035156,72.8499984741211,73.05999755859375,858800,0.0,0.0
2025-08-13 00:00:00-04:00,73.37999725341797,73.61000061035156,73.08000183105469,73.3499984741211,990000,0.0,0.0
2025-08-14 00:00:00-04:00,73.30999755859375,73.91999816894531,72.93000030517578,73.83000183105469,1013700,0.0,0.0
2025-08-15 00:00:00-04:00,73.83000183105469,74.16000366210938,73.80000305175781,73.80999755859375,943500,0.0,0.0
2025-08-18 00:00:00-04:00,73.77999877929688,74.0,73.44000244140625,73.80000305175781,842300,0.0,0.0
2025-08-19 00:00:00-04:00,73.75,73.77999877929688,73.06999969482422,73.11000061035156,758900,0.0,0.0
2025-08-20 00:00:00-04:00,73.38999938964844,73.45999908447266,72.9000015258789,73.12000274658203,1032300,0.0,0.0
2025-08-21 00:00:00-04:00,72.95999908447266,73.23999786376953,72.75,73.06999969482422,788500,0.0,0.0
2025-08-22 00:00:00-04:00,73.27999877929688,73.80999755859375,72.79000091552734,73.18000030517578,1508300,0.0,0.0
2025-08-25 00:00:00-04:00,73.1500015258789,73.2699966430664,72.58000183105469,72.5999984741211,1360500,0.0,0.0
2025-08-26 00:00:00-04:00,72.61000061035156,73.86000061035156,72.61000061035156,73.80999755859375,2855400,0.0,0.0
2025-08-27 00:00:00-04:00,74.0,75.7300033569336,73.5,75.27999877929688,2387500,0.0,0.0
2025-08-28 00:00:00-04:00,77.38999938964844,77.7300033569336,75.0,77.0199966430664,2730300,0.0,0.0
2025-08-29 00:00:00-04:00,76.56999969482422,77.44999694824219,76.56999969482422,77.29000091552734,1618600,0.0,0.0
2025-09-02 00:00:00-04:00,76.5,77.31999969482422,76.0999984741211,77.25,1236900,0.0,0.0
2025-09-03 00:00:00-04:00,77.26000213623047,78.44000244140625,77.25,78.44000244140625,1317000,0.0,0.0
2025-09-04 00:00:00-04:00,78.66000366210938,79.1500015258789,78.38999938964844,79.13999938964844,1007600,0.0,0.0
2025-09-05 00:00:00-04:00,79.12000274658203,79.66999816894531,78.0,78.31999969482422,1228900,0.0,0.0
2025-09-08 00:00:00-04:00,78.4800033569336,78.87999725341797,77.66000366210938,78.11000061035156,855700,0.0,0.0
2025-09-09 00:00:00-04:00,78.04000091552734,78.4800033569336,77.94999694824219,78.08000183105469,746800,0.0,0.0
