Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-23 00:00:00-04:00,4.259551739383861,4.326556091234974,4.182975598085335,4.230835914611816,6760700,0.0,0.0
2023-10-24 00:00:00-04:00,4.2212631169324935,4.240407149754623,4.1351151974477816,4.173403263092041,5446100,0.0,0.0
2023-10-25 00:00:00-04:00,4.154259204864502,4.221263091117321,4.077683074044284,4.154259204864502,6519500,0.0,0.0
2023-10-26 00:00:00-04:00,4.115970879881819,4.2021187934067985,4.020250265963399,4.144686698913574,8538200,0.0,0.0
2023-10-27 00:00:00-04:00,4.1734032375695564,4.240407123822376,4.058538584909487,4.154259204864502,8303100,0.0,0.0
2023-10-30 00:00:00-04:00,4.163830703433446,4.211691010082564,4.039394271289506,4.125542640686035,7973800,0.0,0.0
2023-10-31 00:00:00-04:00,4.154259658268593,4.259551621423294,4.087255308273044,4.135115623474121,7977000,0.0,0.0
2023-11-01 00:00:00-04:00,4.163831018466103,4.2786952153988835,4.125542952821843,4.173403263092041,8076800,0.0,0.0
2023-11-02 00:00:00-04:00,4.19254774509937,4.364844058958187,4.1638314645746695,4.336128234863281,14473300,0.0,0.0
2023-11-03 00:00:00-04:00,4.441420554210281,4.450992800628519,4.144687761692357,4.240407943725586,14574000,0.0,0.0
2023-11-06 00:00:00-05:00,4.326555672433103,4.326555672433103,4.077683237303243,4.106399059295654,10896000,0.0,0.0
2023-11-07 00:00:00-05:00,3.97239071305303,3.98196250130418,3.828810237847788,3.8383824825286865,13159000,0.0,0.0
2023-11-08 00:00:00-05:00,3.8288107376776552,3.8288107376776552,3.6277981374351937,3.6756582260131836,13406300,0.0,0.0
2023-11-09 00:00:00-05:00,3.7330901622772217,3.876670640908992,3.713946128888303,3.7330901622772217,10396700,0.0,0.0
2023-11-10 00:00:00-05:00,3.7905219911662242,3.8958143954846545,3.7618059431379787,3.886242151260376,8531200,0.0,0.0
2023-11-13 00:00:00-05:00,3.886242248156314,3.9245303131486136,3.7713780531794154,3.7809500694274902,10780000,0.0,0.0
2023-11-14 00:00:00-05:00,3.8575267204144095,3.876670754363597,3.780950356402772,3.8192384243011475,10331900,0.0,0.0
2023-11-15 00:00:00-05:00,3.790522262443978,3.857526607520073,3.7235181455827626,3.7330901622772217,9163900,0.0,0.0
2023-11-16 00:00:00-05:00,3.6852299187706308,3.704373952513734,3.512933615082702,3.6086537837982178,9966300,0.0,0.0
2023-11-17 00:00:00-05:00,3.6852296535242783,3.790522059747753,3.6756576373416774,3.761806011199951,7301100,0.0,0.0
2023-11-20 00:00:00-05:00,3.81923813441979,3.8383823951308087,3.76180603693134,3.7809500694274902,5591700,0.0,0.0
2023-11-21 00:00:00-05:00,3.752234389090243,3.7713784234660186,3.6948020577480256,3.704374074935913,5095500,0.0,0.0
2023-11-22 00:00:00-05:00,3.541649224086509,3.6565134122226284,3.541649224086509,3.6277973651885986,8817600,0.0,0.0
2023-11-24 00:00:00-05:00,3.608653621417256,3.7139460304812957,3.608653621417256,3.666085720062256,2491700,0.0,0.0
2023-11-27 00:00:00-05:00,3.608653333832579,3.675657443578648,3.589509302476559,3.6277973651885986,5593700,0.0,0.0
2023-11-28 00:00:00-05:00,3.6565134122226284,3.733089765861563,3.6182253495105887,3.6277973651885986,8256000,0.0,0.0
2023-11-29 00:00:00-05:00,3.666085720062256,3.7139460304812957,3.608653621417256,3.666085720062256,6806100,0.0,0.0
2023-11-30 00:00:00-05:00,3.7139462963010694,3.809666467560421,3.618225896826828,3.685230016708374,11920400,0.0,0.0
2023-12-01 00:00:00-05:00,3.6565134122226284,3.733089765861563,3.6182253495105887,3.6277973651885986,10520800,0.0,0.0
2023-12-04 00:00:00-05:00,3.5895098317203726,3.599081848809698,3.465073381344253,3.484217643737793,9304100,0.0,0.0
2023-12-05 00:00:00-05:00,3.445929384224687,3.484217681208648,3.3310651779174805,3.3310651779174805,8043400,0.0,0.0
2023-12-06 00:00:00-05:00,3.177912602858126,3.2640609838578962,3.082192433097144,3.091764450073242,14939300,0.0,0.0
2023-12-07 00:00:00-05:00,3.110908422001176,3.130052455571685,2.976899958792731,3.0439043045043945,13413300,0.0,0.0
2023-12-08 00:00:00-05:00,3.101336291486558,3.1683404065262257,3.0630482257496046,3.1396243572235107,11622200,0.0,0.0
2023-12-11 00:00:00-05:00,3.1204802077351474,3.1396242398881653,3.034332063046567,3.053476095199585,6387600,0.0,0.0
2023-12-12 00:00:00-05:00,2.996044110693086,3.0056161271272703,2.9003237181363684,2.967327833175659,8229800,0.0,0.0
2023-12-13 00:00:00-05:00,2.9673279658939737,3.072620379594241,2.9194678815824355,3.0630483627319336,9181700,0.0,0.0
2023-12-14 00:00:00-05:00,3.1660158086609895,3.2622474309829466,3.156392669372168,3.223754644393921,8034500,0.017,0.0
2023-12-15 00:00:00-05:00,3.214131408304299,3.2333776863022976,3.1275231573133047,3.1563925743103027,8788700,0.0,0.0
2023-12-18 00:00:00-05:00,3.2333779919793657,3.300740200774381,3.156392872709352,3.1756391525268555,6464800,0.0,0.0
2023-12-19 00:00:00-05:00,3.19488526834615,3.2718706130981445,3.1756389895165866,3.2718706130981445,7099800,0.0,0.0
2023-12-20 00:00:00-05:00,3.3007400791247647,3.3584789164492954,3.2045084541501354,3.2141315937042236,9846800,0.0,0.0
2023-12-21 00:00:00-05:00,3.2333778260052766,3.3007400313424897,3.2141315471757133,3.2718706130981445,8400400,0.0,0.0
2023-12-22 00:00:00-05:00,3.310363127427056,3.319986266715878,3.204508365816277,3.223754644393921,11662600,0.0,0.0
2023-12-26 00:00:00-05:00,3.271870762352656,3.2911170420601863,3.2141316937963134,3.281493902206421,5694300,0.0,0.0
2023-12-27 00:00:00-05:00,3.2814938000165874,3.3007400791247647,3.2045084541501354,3.2141315937042236,7334300,0.0,0.0
2023-12-28 00:00:00-05:00,3.1948854323443587,3.2430011318881173,3.1756391525268555,3.1756391525268555,6291600,0.0,0.0
2023-12-29 00:00:00-05:00,3.1852621145349618,3.2430009507626902,3.1660158357923858,3.19488525390625,7902300,0.0,0.0
2024-01-02 00:00:00-05:00,3.19488552237696,3.252624592890324,3.1563929616572244,3.166016101837158,6856400,0.0,0.0
2024-01-03 00:00:00-05:00,3.175639134381253,3.310363321767716,3.166015994527488,3.281493902206421,9475400,0.0,0.0
2024-01-04 00:00:00-05:00,3.3199862951667347,3.3296094345380225,3.175638975163674,3.19488525390625,7783400,0.0,0.0
2024-01-05 00:00:00-05:00,3.233377962477371,3.252624471553019,3.1660159837307336,3.2045085430145264,7185200,0.0,0.0
2024-01-08 00:00:00-05:00,3.1275234514657893,3.137146591369872,3.0409151923290416,3.09865403175354,9428600,0.0,0.0
2024-01-09 00:00:00-05:00,3.1179004322353654,3.1179004322353654,3.0216690294700426,3.060161590576172,8151600,0.0,0.0
2024-01-10 00:00:00-05:00,3.0697847615799243,3.0890310423256357,3.0024225495361696,3.031292200088501,6012900,0.0,0.0
2024-01-11 00:00:00-05:00,3.040915340461357,3.07940790195278,2.9927994091633137,3.031292200088501,6194700,0.0,0.0
2024-01-12 00:00:00-05:00,3.089030574004024,3.1178999907457583,2.9927989554311814,3.0024220943450928,6596700,0.0,0.0
2024-01-16 00:00:00-05:00,3.0120453624442276,3.040914778225114,2.9350600242614746,2.9350600242614746,6761000,0.0,0.0
2024-01-17 00:00:00-05:00,2.906190961264472,2.935060380549831,2.848452122693754,2.8965678215026855,11319300,0.0,0.0
2024-01-18 00:00:00-05:00,2.915814281553634,2.915814281553634,2.848452299050534,2.877321720123291,6803300,0.0,0.0
2024-01-19 00:00:00-05:00,2.886944532394409,2.8965676716583744,2.829205696810618,2.886944532394409,6469800,0.0,0.0
2024-01-22 00:00:00-05:00,2.8773213661866706,2.954306479577489,2.848451948665114,2.91581392288208,7276500,0.0,0.0
2024-01-23 00:00:00-05:00,2.906191051228228,2.9639298915863037,2.8869447711088694,2.9639298915863037,8500800,0.0,0.0
2024-01-24 00:00:00-05:00,2.9831761421097656,3.021668931400355,2.9446835822529307,2.9927992820739746,7253500,0.0,0.0
2024-01-25 00:00:00-05:00,3.0120457139392607,3.0890308316721815,2.983176065355667,3.0794076919555664,9464900,0.0,0.0
2024-01-26 00:00:00-05:00,3.0697846711053307,3.1179003715515137,3.002422461046917,3.1179003715515137,8595000,0.0,0.0
2024-01-29 00:00:00-05:00,3.0890309212572613,3.0986540612529576,3.021668941287389,3.069784641265869,7484800,0.0,0.0
2024-01-30 00:00:00-05:00,3.0312917673233106,3.166015713309302,3.0216686283243113,3.1563925743103027,8015200,0.0,0.0
2024-01-31 00:00:00-05:00,3.146769853064962,3.146769853064962,3.0505384502996393,3.060161590576172,6464800,0.0,0.0
2024-02-01 00:00:00-05:00,3.0890308489552267,3.1275234080370518,2.9350603831941755,2.973552942276001,13009400,0.0,0.0
2024-02-02 00:00:00-05:00,2.973552785770096,2.973552785770096,2.886944532394409,2.886944532394409,7442600,0.0,0.0
2024-02-05 00:00:00-05:00,2.8869445599744337,2.8869445599744337,2.809959445127246,2.8580751419067383,10449500,0.0,0.0
2024-02-06 00:00:00-05:00,2.877321541979113,2.954306660073404,2.8580752624555403,2.8965678215026855,7084500,0.0,0.0
2024-02-07 00:00:00-05:00,2.9158140723232995,2.935060351657414,2.858075234320956,2.9254372119903564,8560800,0.0,0.0
2024-02-08 00:00:00-05:00,2.9446834350333013,3.002422271931897,2.9254371560671024,2.9831759929656982,5889000,0.0,0.0
2024-02-09 00:00:00-05:00,3.00242236158737,3.0312920103324887,2.973552942276001,2.973552942276001,7038000,0.0,0.0
2024-02-12 00:00:00-05:00,2.973552839940246,3.1082770215238096,2.973552839940246,3.0890307426452637,9040500,0.0,0.0
2024-02-13 00:00:00-05:00,3.089030574004024,3.089030574004024,2.9735526776033585,3.0024220943450928,10764800,0.0,0.0
2024-02-14 00:00:00-05:00,3.031292071364564,3.1275234710066515,2.9831761421097656,2.9927992820739746,9380700,0.0,0.0
2024-02-15 00:00:00-05:00,3.0120454642575787,3.1948851037168846,3.0120454642575787,3.1852619647979736,13428200,0.0,0.0
2024-02-16 00:00:00-05:00,3.19488525390625,3.204508393277538,3.1371464176785215,3.19488525390625,7924000,0.0,0.0
2024-02-20 00:00:00-05:00,3.185261991307301,3.2045082693052995,3.1275231573133047,3.1563925743103027,7594300,0.0,0.0
2024-02-21 00:00:00-05:00,3.166015704824054,3.281493601936285,3.1563925658508456,3.262247323989868,6928900,0.0,0.0
2024-02-22 00:00:00-05:00,3.2430010848756,3.3296095722325894,3.214131665567854,3.310363292694092,11373900,0.0,0.0
2024-02-23 00:00:00-05:00,3.2814937525129264,3.291116891927708,3.2045084077609314,3.2718706130981445,8808300,0.0,0.0
2024-02-26 00:00:00-05:00,3.2622475938478477,3.3199864324633404,3.2333779451063513,3.310363292694092,5985100,0.0,0.0
2024-02-27 00:00:00-05:00,3.3296096034017375,3.396971582417068,3.3296096034017375,3.3584790229797363,7735300,0.0,0.0
2024-02-28 00:00:00-05:00,3.3681020409390263,3.4162177384942636,3.2911169248506464,3.319986343383789,8860200,0.0,0.0
2024-02-29 00:00:00-05:00,3.2622476706135464,3.2814939506049385,3.040915221278781,3.069784641265869,17600900,0.0,0.0
2024-03-01 00:00:00-05:00,3.1178999829143987,3.233377649591285,3.0986537051349177,3.108276844024658,19522500,0.0,0.0
2024-03-04 00:00:00-05:00,3.1275234710066515,3.146769750935069,2.9831761421097656,2.9927992820739746,15349800,0.0,0.0
2024-03-05 00:00:00-05:00,3.002422451825021,3.0601615216168536,2.944683611466945,2.9639298915863037,11808600,0.0,0.0
2024-03-06 00:00:00-05:00,3.0024224318622417,3.137146621235742,2.9927992918665454,3.069784641265869,13521700,0.0,0.0
2024-03-07 00:00:00-05:00,3.0697845522389513,3.127523390538642,3.050538272805721,3.0794076919555664,9349800,0.0,0.0
2024-03-08 00:00:00-05:00,3.0890310114057686,3.1082772919588333,3.040915310023107,3.060161590576172,8405000,0.0,0.0
2024-03-11 00:00:00-04:00,3.0409151616608634,3.0697845810819593,2.983176093384921,3.0505383014678955,6850200,0.0,0.0
2024-03-12 00:00:00-04:00,3.0312921697465747,3.069784730852704,3.0216690294700426,3.060161590576172,4374300,0.0,0.0
2024-03-13 00:00:00-04:00,3.0890306880062566,3.17563894142778,3.0794075487371986,3.1467695236206055,5556000,0.0,0.0
2024-03-14 00:00:00-04:00,3.1535410363037526,3.201908184127034,3.13419417717444,3.192234754562378,5979400,0.017,0.0
2024-03-15 00:00:00-04:00,3.1728878445631166,3.259948709249203,3.1632144151535515,3.230928421020508,8460400,0.0,0.0
2024-03-18 00:00:00-04:00,3.2406018074209313,3.269622325897217,3.1728878024526725,3.269622325897217,6206600,0.0,0.0
2024-03-19 00:00:00-04:00,3.2696225310060965,3.395377119550229,3.240602010709305,3.337336540222168,8811200,0.0,0.0
2024-03-20 00:00:00-04:00,3.3083163078988207,3.4437443286782403,3.269622587676129,3.4243974685668945,9697700,0.0,0.0
2024-03-21 00:00:00-04:00,3.4050505360270513,3.4727645449764233,3.3663568166274107,3.4340708255767822,6719500,0.0,0.0
2024-03-22 00:00:00-04:00,3.424397429339578,3.4437442892293006,3.337336559835826,3.36635684967041,6318900,0.0,0.0
2024-03-25 00:00:00-04:00,3.3857035335036545,3.5017846868057743,3.3857035335036545,3.4534175395965576,8341900,0.0,0.0
2024-03-26 00:00:00-04:00,3.4824378153023154,3.4824378153023154,3.3083160859801244,3.327662944793701,12200100,0.0,0.0
2024-03-27 00:00:00-04:00,3.3083163604344787,3.4147240927366216,3.288969500015907,3.3857038021087646,14071400,0.0,0.0
2024-03-28 00:00:00-04:00,3.4243970675544704,3.530805016338783,3.4243970675544704,3.511458158493042,6866700,0.0,0.0
2024-04-01 00:00:00-04:00,3.521131958647308,3.6081928281319318,3.4727645783008665,3.58884596824646,10880100,0.0,0.0
2024-04-02 00:00:00-04:00,3.627539509319904,3.7919880408782203,3.6081926503874846,3.772641181945801,16194400,0.0,0.0
2024-04-03 00:00:00-04:00,3.8113349621681407,3.8887223991639592,3.791988102919186,3.8597021102905273,12323800,0.0,0.0
2024-04-04 00:00:00-04:00,3.8693757326342246,3.9274163132718742,3.811335151996575,3.8983962535858154,11907800,0.0,0.0
2024-04-05 00:00:00-04:00,3.9177429393985004,3.9467629977927197,3.850028701036136,3.8887224197387695,7961100,0.0,0.0
2024-04-08 00:00:00-04:00,3.8597020471416883,3.917742854571697,3.733947233448211,3.772641181945801,10273200,0.0,0.0
2024-04-09 00:00:00-04:00,3.7726410870413813,3.8016613747099774,3.656559705734253,3.656559705734253,8785000,0.0,0.0
2024-04-10 00:00:00-04:00,3.64688675815404,3.82100873779457,3.637213327653609,3.7823150157928467,15103500,0.0,0.0
2024-04-11 00:00:00-04:00,3.772641204929599,3.801661493505027,3.685580108570565,3.7049269676208496,13680700,0.0,0.0
2024-04-12 00:00:00-04:00,3.7629679783375596,3.830681988665306,3.6372131570961233,3.6468865871429443,12847000,0.0,0.0
2024-04-15 00:00:00-04:00,3.6565596902977613,3.6662331194797892,3.5308051109313965,3.5308051109313965,13873400,0.0,0.0
2024-04-16 00:00:00-04:00,3.511458417451105,3.5985192841773803,3.492111327545844,3.5404787063598633,12842100,0.0,0.0
2024-04-17 00:00:00-04:00,3.5404787511504376,3.637213048736751,3.482437941965892,3.5017848014831543,14078700,0.0,0.0
2024-04-18 00:00:00-04:00,3.5017848014831543,3.5694990404263316,3.482437941965892,3.5017848014831543,10294200,0.0,0.0
2024-04-19 00:00:00-04:00,3.501784498937434,3.637212734490358,3.501784498937434,3.511458158493042,11453800,0.0,0.0
2024-04-22 00:00:00-04:00,3.5114582525673406,3.5791722568415367,3.4534174468424284,3.5308051109313965,7447600,0.0,0.0
2024-04-23 00:00:00-04:00,3.5211317866491827,3.6759066581726074,3.5017846970760034,3.6759066581726074,9936900,0.0,0.0
2024-04-24 00:00:00-04:00,3.6662331566224355,3.6952534444625247,3.6275394395023173,3.685580015182495,8316400,0.0,0.0
2024-04-25 00:00:00-04:00,3.695253515583372,3.7823146114120103,3.637212938786114,3.772641181945801,9956400,0.0,0.0
2024-04-26 00:00:00-04:00,3.7726412028347296,3.8210083504335848,3.724273824603123,3.801661491394043,7505600,0.0,0.0
2024-04-29 00:00:00-04:00,3.8016615843199504,3.8306818735886212,3.7339473453936285,3.8210084438323975,8919500,0.0,0.0
2024-04-30 00:00:00-04:00,3.7726413677912043,3.7919882276766765,3.579172538303724,3.58884596824646,17593000,0.0,0.0
2024-05-01 00:00:00-04:00,3.5404787638686246,3.5694990532487663,3.3566833671616374,3.40505051612854,13867700,0.0,0.0
2024-05-02 00:00:00-04:00,3.4340707529413663,3.501784760458492,3.395377034360152,3.44374418258667,11978900,0.0,0.0
2024-05-03 00:00:00-04:00,3.4630910210744035,3.492111309835989,3.366356725202452,3.4147238731384277,10244400,0.0,0.0
2024-05-06 00:00:00-04:00,3.453417648423389,3.7049270524698286,3.4437442186767093,3.5985193252563477,14470100,0.0,0.0
2024-05-07 00:00:00-04:00,3.588845875191936,3.617866164267682,3.5404787267323594,3.5694990158081055,7475200,0.0,0.0
2024-05-08 00:00:00-04:00,3.54047881853278,3.58884596824646,3.4921114381863383,3.58884596824646,9762200,0.0,0.0
2024-05-09 00:00:00-04:00,3.5888455146968496,3.6565595157384694,3.579172085976618,3.617865800857544,7687000,0.0,0.0
2024-05-10 00:00:00-04:00,3.482437988542321,3.6565599571592653,3.3276631103341576,3.337336540222168,20047400,0.0,0.0
2024-05-13 00:00:00-04:00,3.376030259774209,3.4050505494382395,3.288969390782117,3.337336540222168,9027500,0.0,0.0
2024-05-14 00:00:00-04:00,3.2889690625969523,3.376029922901798,3.2792956336741916,3.3179893493652344,7696700,0.0,0.0
2024-05-15 00:00:00-04:00,3.3276628506214103,3.3373362797544424,3.1825611829931875,3.3083159923553467,9588000,0.0,0.0
2024-05-16 00:00:00-04:00,3.3373363742004893,3.376030091827643,3.3179895153869126,3.327662944793701,7298300,0.0,0.0
2024-05-17 00:00:00-04:00,3.3470099174726613,3.3857036364161766,3.327663058000904,3.376030206680298,4418100,0.0,0.0
2024-05-20 00:00:00-04:00,3.376030371899479,3.4630912437830506,3.376030371899479,3.3857038021087646,3619500,0.0,0.0
2024-05-21 00:00:00-04:00,3.3663569963835354,3.385703857116436,3.3179898445512834,3.3470101356506348,6254700,0.0,0.0
2024-05-22 00:00:00-04:00,3.347009686383037,3.347009686383037,3.240601736002402,3.2792956829071045,8226800,0.0,0.0
2024-05-23 00:00:00-04:00,3.308316013017268,3.3663565881779496,3.2309283488369482,3.2406017780303955,6953300,0.0,0.0
2024-05-24 00:00:00-04:00,3.2696225310060965,3.385703689662219,3.2696225310060965,3.337336540222168,5876000,0.0,0.0
2024-05-28 00:00:00-04:00,3.3857036210289575,3.5791724455000207,3.3760301913370423,3.5694990158081055,12068700,0.0,0.0
2024-05-29 00:00:00-04:00,3.5501523292356807,3.598519480049634,3.4630912271377974,3.482438087463379,9203600,0.0,0.0
2024-05-30 00:00:00-04:00,3.482437641091693,3.5694987320302647,3.4534173543230815,3.511458158493042,8792400,0.0,0.0
2024-05-31 00:00:00-04:00,3.5404787990193762,3.5888459484664796,3.5114585093511144,3.5598256587982178,8429100,0.0,0.0
2024-06-03 00:00:00-04:00,3.569498731989749,3.569498731989749,3.240601687350411,3.3179893493652344,15261200,0.0,0.0
2024-06-04 00:00:00-04:00,3.2599487825185456,3.2599487825185456,3.1632144862487315,3.22125506401062,11767700,0.0,0.0
2024-06-05 00:00:00-04:00,3.2212549916109428,3.259948709249203,3.182561273972682,3.230928421020508,6844700,0.0,0.0
2024-06-06 00:00:00-04:00,3.2792960136766167,3.3083163038077488,3.25027549291272,3.298642873764038,7556900,0.0,0.0
2024-06-07 00:00:00-04:00,3.250275352891564,3.308316161286207,3.22125506401062,3.22125506401062,5124300,0.0,0.0
2024-06-10 00:00:00-04:00,3.2309283286583477,3.3373362797544424,3.2212548995253156,3.3083159923553467,7190200,0.0,0.0
2024-06-11 00:00:00-04:00,3.288969111975095,3.3083159701110754,3.2309283069344117,3.2792956829071045,6522900,0.0,0.0
2024-06-12 00:00:00-04:00,3.3276632856923904,3.3760304376812504,3.2406021814796695,3.2502756118774414,8146800,0.0,0.0
2024-06-13 00:00:00-04:00,3.2502751396077563,3.2502751396077563,3.1245205627090424,3.153540849685669,6676000,0.0,0.0
2024-06-14 00:00:00-04:00,3.1496524626806623,3.169094743234164,3.052441059913156,3.081604480743408,7213100,0.016,0.0
2024-06-17 00:00:00-04:00,3.0816046948665985,3.14965268153212,3.032998758335229,3.1302103996276855,7065300,0.0,0.0
2024-06-18 00:00:00-04:00,3.1399314558596068,3.276027425518567,3.1399314558596068,3.207979440689087,7941000,0.0,0.0
2024-06-20 00:00:00-04:00,3.217700481414795,3.276027323742311,3.2079793410268755,3.217700481414795,5293200,0.0,0.0
2024-06-21 00:00:00-04:00,3.2177006047872614,3.227421745547907,3.1399314787020978,3.1593737602233887,6690200,0.0,0.0
2024-06-24 00:00:00-04:00,3.1982584679465913,3.3635181001237435,3.1788161855457835,3.35379695892334,7765900,0.0,0.0
2024-06-25 00:00:00-04:00,3.314912257380839,3.3829602429766705,3.3051911165814345,3.3440756797790527,6993400,0.0,0.0
2024-06-26 00:00:00-04:00,3.3246335232480444,3.3440758055782434,3.2565853033220606,3.2857489585876465,6200900,0.0,0.0
2024-06-27 00:00:00-04:00,3.324633473402921,3.3926814605383964,3.324633473402921,3.382960319519043,10553300,0.0,0.0
2024-06-28 00:00:00-04:00,3.40240260155775,3.4218448835964574,3.3343546144222747,3.382960319519043,8867600,0.0,0.0
2024-07-01 00:00:00-04:00,3.4024025392733477,3.4218448209561445,3.344075694224957,3.412123680114746,4647000,0.0,0.0
2024-07-02 00:00:00-04:00,3.4412870790310257,3.499613923679282,3.3926813751574785,3.4607293605804443,10908500,0.0,0.0
2024-07-03 00:00:00-04:00,3.470450713983496,3.5384989353459333,3.470450713983496,3.5093352794647217,8224900,0.0,0.0
2024-07-05 00:00:00-04:00,3.5287774362859166,3.5482197170557894,3.412123519896412,3.4510080814361572,9190600,0.0,0.0
2024-07-08 00:00:00-04:00,3.412123656706897,3.4607293605804443,3.3926813751574785,3.4607293605804443,7280700,0.0,0.0
2024-07-09 00:00:00-04:00,3.4218448209561445,3.5093350885287298,3.412123680114746,3.412123680114746,9122200,0.0,0.0
2024-07-10 00:00:00-04:00,3.4218445871955048,3.5579407814480564,3.4121234470181983,3.5287773609161377,8193800,0.0,0.0
2024-07-11 00:00:00-04:00,3.5384985965950895,3.674594562750514,3.5190560839454728,3.6357100009918213,9671600,0.0,0.0
2024-07-12 00:00:00-04:00,3.6648733827961246,3.694036803800704,3.5773831197823873,3.616267681121826,11614500,0.0,0.0
2024-07-15 00:00:00-04:00,3.6357101161168437,3.732921523591782,3.5968255531268687,3.6940369606018066,10344900,0.0,0.0
2024-07-16 00:00:00-04:00,3.635710039775073,3.7037580235786742,3.635710039775073,3.6551523208618164,8142700,0.0,0.0
2024-07-17 00:00:00-04:00,3.6940371500285605,3.7329217150124996,3.5968257375687127,3.6065468788146973,12261800,0.0,0.0
2024-07-18 00:00:00-04:00,3.6065466632552328,3.655152366580045,3.5482198192654577,3.55794095993042,6285800,0.0,0.0
2024-07-19 00:00:00-04:00,3.528777748846819,3.6454314437986364,3.4898929520925908,3.6065468788146973,14613300,0.0,0.0
2024-07-22 00:00:00-04:00,3.5773831197823873,3.6357099617915454,3.509334905668102,3.616267681121826,11670600,0.0,0.0
2024-07-23 00:00:00-04:00,3.567661921625363,3.5871042019799755,3.470450288082036,3.5287773609161377,13069800,0.0,0.0
2024-07-24 00:00:00-04:00,3.55794093716577,3.5871043589740625,3.4801715805733835,3.4898927211761475,15662300,0.0,0.0
2024-07-25 00:00:00-04:00,3.4607292245667223,3.567662000656128,3.3829601014255326,3.567662000656128,14224300,0.0,0.0
2024-07-26 00:00:00-04:00,3.480171755420809,3.519056319785466,3.2371429963714164,3.3343546390533447,25923200,0.0,0.0
2024-07-29 00:00:00-04:00,3.3635179380488123,3.499613908296526,3.3537967973168326,3.392681360244751,19705400,0.0,0.0
2024-07-30 00:00:00-04:00,3.3635180133377003,3.4996139866317826,3.3537968723881226,3.431565999984741,15280000,0.0,0.0
2024-07-31 00:00:00-04:00,3.5287773796494393,3.65515220262531,3.509334867421348,3.596825361251831,14776100,0.0,0.0
2024-08-01 00:00:00-04:00,3.6162680157154012,3.635710298184009,3.3732392530875135,3.421844959259033,19539900,0.0,0.0
2024-08-02 00:00:00-04:00,3.363517651492049,3.3829599312996126,3.0816043625121243,3.1399312019348145,18344300,0.0,0.0
2024-08-05 00:00:00-04:00,2.9843929050973728,3.1399313843649272,2.9163449218173114,3.052441120147705,10330600,0.0,0.0
2024-08-06 00:00:00-04:00,3.081604657256965,3.1593737839255662,3.0524412347562393,3.1107680797576904,13946600,0.0,0.0
2024-08-07 00:00:00-04:00,3.2177006681976423,3.2371429501020774,3.1204892586754682,3.1302103996276855,12717900,0.0,0.0
2024-08-08 00:00:00-04:00,3.1496525367369186,3.2663062228007473,3.1496525367369186,3.23714280128479,9265200,0.0,0.0
2024-08-09 00:00:00-04:00,3.2468639417901093,3.2760273633060666,3.198258239263514,3.23714280128479,6670600,0.0,0.0
2024-08-12 00:00:00-04:00,3.2663063357234905,3.4510082434803393,3.2663063357234905,3.412123680114746,10329800,0.0,0.0
2024-08-13 00:00:00-04:00,3.392681360244751,3.4218447824406897,3.344075656584853,3.392681360244751,10589300,0.0,0.0
2024-08-14 00:00:00-04:00,3.3926813373781526,3.4607293220433677,3.3926813373781526,3.441287040710449,8089400,0.0,0.0
2024-08-15 00:00:00-04:00,3.4801718553538024,3.5676623594568526,3.470450713983496,3.5093352794647217,7376300,0.0,0.0
2024-08-16 00:00:00-04:00,3.460729299367855,3.538498655960242,3.460729299367855,3.4898927211761475,5871500,0.0,0.0
2024-08-19 00:00:00-04:00,3.509334862679191,3.5871042161756717,3.4704503018160833,3.4801714420318604,7990100,0.0,0.0
2024-08-20 00:00:00-04:00,3.4704506918771756,3.4704506918771756,3.363518137484951,3.373239278793335,10164300,0.0,0.0
2024-08-21 00:00:00-04:00,3.4121237425771036,3.4315660246158113,3.3440757554416285,3.382960319519043,9206300,0.0,0.0
2024-08-22 00:00:00-04:00,3.382960420101719,3.4315661266436392,3.353796996176567,3.373239278793335,6926200,0.0,0.0
2024-08-23 00:00:00-04:00,3.402402396567826,3.5384985944094582,3.402402396567826,3.5190560817718506,6194800,0.0,0.0
2024-08-26 00:00:00-04:00,3.5773834178000126,3.6454314058128388,3.5773834178000126,3.587104558944702,6094500,0.0,0.0
2024-08-27 00:00:00-04:00,3.5676620157104644,3.577383156144133,3.509334941338182,3.5190560817718506,7958300,0.0,0.0
2024-08-28 00:00:00-04:00,3.4801714420318604,3.52877737488101,3.4510080213845296,3.4801714420318604,8465100,0.0,0.0
2024-08-29 00:00:00-04:00,3.519056066922615,3.6065465622267228,3.509334926529966,3.567662000656128,6050100,0.0,0.0
2024-08-30 00:00:00-04:00,3.4898927829045725,3.538498718548398,3.4218447974816066,3.4607293605804443,8706600,0.0,0.0
2024-09-03 00:00:00-04:00,3.3635176313932362,3.373238771238929,3.1690946027091274,3.1885368824005127,9534400,0.0,0.0
2024-09-04 00:00:00-04:00,3.1885369014537224,3.256584880780194,3.1399312019348145,3.1399312019348145,8885000,0.0,0.0
2024-09-05 00:00:00-04:00,3.1885368190682852,3.2177002380261053,3.101046562194824,3.101046562194824,6898500,0.0,0.0
2024-09-06 00:00:00-04:00,3.1107679382514952,3.14965249981697,2.974671741002064,2.9843928813934326,9177600,0.0,0.0
