Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-21 00:00:00-04:00,62.826102361840796,63.53755599890977,62.380256924646005,63.25297164916992,1130600,0.0,0.0
2024-10-22 00:00:00-04:00,62.62689195493736,64.22054846730187,62.39354030381785,64.03083038330078,1202100,0.0,0.0
2024-10-23 00:00:00-04:00,63.78419540241663,64.28695487260885,62.569982213133976,63.53756332397461,1540100,0.0,0.0
2024-10-24 00:00:00-04:00,63.54704025557628,65.7098582706669,63.31463668682271,65.35887908935547,869500,0.0,0.0
2024-10-25 00:00:00-04:00,66.01340967440825,66.2695370431361,63.2340043427823,63.86956787109375,1117400,0.0,0.0
2024-10-28 00:00:00-04:00,64.34387722000191,64.8656056141165,63.77471568220344,64.75177764892578,1202200,0.0,0.0
2024-10-29 00:00:00-04:00,64.65690767884571,65.44424417513981,64.4102684004517,64.92251586914062,800800,0.0,0.0
2024-10-30 00:00:00-04:00,65.18813292125768,65.77626335478236,64.57153826009156,64.87509155273438,600900,0.0,0.0
2024-10-31 00:00:00-04:00,64.51462523546721,65.20710280209539,63.58498919200074,64.20158386230469,1207500,0.0,0.0
2024-11-01 00:00:00-04:00,64.22054564742682,64.75176928641002,62.5367778233274,62.55100631713867,2203900,0.0,0.0
2024-11-04 00:00:00-05:00,61.29885347588714,61.9059600550151,56.527368194437074,58.61429977416992,2131800,0.0,0.0
2024-11-05 00:00:00-05:00,59.35420911545421,59.97080375634523,57.030126354933444,57.751068115234375,1318800,0.0,0.0
2024-11-06 00:00:00-05:00,61.65932238507543,64.60948438894386,61.13758676228911,64.3059310913086,2665700,0.0,0.0
2024-11-07 00:00:00-05:00,63.252974587631165,64.24901262071162,62.75970322741823,63.01582336425781,886600,0.0,0.0
2024-11-08 00:00:00-05:00,63.06325152291899,63.47115188439519,62.38973573292772,62.816612243652344,541500,0.0,0.0
2024-11-11 00:00:00-05:00,63.93596467712725,67.03789917463827,63.50908817669751,65.17863464355469,1567300,0.0,0.0
2024-11-12 00:00:00-05:00,64.55255906356638,65.05531844593051,63.461662104075764,64.16362762451172,659500,0.0,0.0
2024-11-13 00:00:00-05:00,64.10671702638741,64.63793342253348,62.29487830237685,62.52254867553711,449100,0.0,0.0
2024-11-14 00:00:00-05:00,61.873758226332015,63.59115153784561,61.2917531196107,62.875572204589844,512000,0.38,0.0
2024-11-15 00:00:00-05:00,62.264944930394634,62.41759806922346,60.566634175521486,61.70201873779297,2019300,0.0,0.0
2024-11-18 00:00:00-05:00,61.997790515380466,63.533893968874,61.40147446320565,63.38124084472656,1682500,0.0,0.0
2024-11-19 00:00:00-05:00,61.97870448829667,65.01276086090974,61.97870448829667,64.8028564453125,1625100,0.0,0.0
2024-11-20 00:00:00-05:00,64.66929318405698,64.91736274261686,63.60069929349123,64.45938873291016,795200,0.0,0.0
2024-11-21 00:00:00-05:00,65.71879334055436,67.15949488369795,64.60249149764265,66.50115966796875,1556800,0.0,0.0
2024-11-22 00:00:00-05:00,66.11953736749501,67.57931813235857,65.74743667367686,67.41712188720703,1395000,0.0,0.0
2024-11-25 00:00:00-05:00,68.97230180426601,69.63063706545881,66.98776020476362,68.01819610595703,1060400,0.0,0.0
2024-11-26 00:00:00-05:00,67.66517789901232,68.94368338650169,67.0421469620559,67.92279052734375,1483300,0.0,0.0
2024-11-27 00:00:00-05:00,68.01820469255702,68.66222175266685,66.3485195097357,66.60612487792969,804000,0.0,0.0
2024-11-29 00:00:00-05:00,67.34078524309938,67.71288590138668,66.10998795828397,66.74923706054688,709400,0.0,0.0
2024-12-02 00:00:00-05:00,66.99730730772045,67.57931240084443,65.07955270120951,65.76651000976562,1925400,0.0,0.0
2024-12-03 00:00:00-05:00,65.64248256848512,66.78740662754315,64.87919500961334,66.04320526123047,1038000,0.0,0.0
2024-12-04 00:00:00-05:00,66.77784958009535,67.36939767859776,65.78557887256619,66.54886627197266,571400,0.0,0.0
2024-12-05 00:00:00-05:00,66.682444266886,67.80828924144537,65.90007791366668,66.70153045654297,861200,0.0,0.0
2024-12-06 00:00:00-05:00,67.04500568108247,67.26445319935415,65.44210778175768,65.6233901977539,1098200,0.0,0.0
2024-12-09 00:00:00-05:00,66.78740122038963,67.42665031362215,63.90122992608726,65.01276397705078,1165900,0.0,0.0
2024-12-10 00:00:00-05:00,64.65974016895996,66.20062611749299,64.17315150239578,64.5643310546875,1110300,0.0,0.0
2024-12-11 00:00:00-05:00,65.50890192141617,67.8483651759517,65.41826071376225,67.22628784179688,1542700,0.0,0.0
2024-12-12 00:00:00-05:00,66.77785480170121,67.73196048594026,65.1177129493149,65.23220825195312,974800,0.0,0.0
2024-12-13 00:00:00-05:00,65.6329421289949,66.52026085842047,63.75335244456923,63.81059646606445,1298300,0.0,0.0
2024-12-16 00:00:00-05:00,64.00141712080168,65.33716666137568,63.13317737169128,64.04911804199219,933400,0.0,0.0
2024-12-17 00:00:00-05:00,63.190421627353444,63.982323799976136,62.19815085860787,63.467105865478516,1228400,0.0,0.0
2024-12-18 00:00:00-05:00,63.64838795034996,64.78854392727344,60.013247701101996,60.34718322753906,1334400,0.0,0.0
2024-12-19 00:00:00-05:00,61.749729633715766,62.64659143095104,60.83569608643441,61.0436897277832,2027900,0.0,0.0
2024-12-20 00:00:00-05:00,60.04187914434087,62.55117481371786,59.870139806713375,61.84513854980469,1896800,0.0,0.0
2024-12-23 00:00:00-05:00,61.453952308790505,62.04549319059514,60.49030350297314,60.95781326293945,1154200,0.0,0.0
2024-12-24 00:00:00-05:00,61.158179005902255,62.13327814065208,60.97690021807459,61.797428131103516,379500,0.0,0.0
2024-12-26 00:00:00-05:00,61.71155633905217,62.21723119022546,61.27266859502916,62.02641296386719,643000,0.0,0.0
2024-12-27 00:00:00-05:00,61.41578766273183,61.969163446713246,60.34718663848516,61.053226470947266,385800,0.0,0.0
2024-12-30 00:00:00-05:00,60.27085662303428,60.91010934843838,59.602985530316616,60.49984359741211,436200,0.0,0.0
2024-12-31 00:00:00-05:00,60.919650296406836,61.139097820388734,59.58390443862857,59.95600509643555,559800,0.0,0.0
2025-01-02 00:00:00-05:00,60.20407111335421,61.25836116549437,59.71747878435647,60.85286331176758,681200,0.0,0.0
2025-01-03 00:00:00-05:00,61.339459212628356,62.75153163868926,61.291751013684085,62.70383071899414,613800,0.0,0.0
2025-01-06 00:00:00-05:00,63.14272315206921,63.24767537409941,62.09320821101692,63.01869201660156,985500,0.0,0.0
2025-01-07 00:00:00-05:00,63.19995911953235,63.5529808467702,60.509381354168845,61.3489990234375,1181000,0.0,0.0
2025-01-08 00:00:00-05:00,61.18679590132803,62.5463994351022,60.957812571589336,62.09320068359375,814300,0.0,0.0
2025-01-10 00:00:00-05:00,61.60660924999899,61.60660924999899,58.32448671294125,59.53620147705078,1361800,0.0,0.0
2025-01-13 00:00:00-05:00,58.71566586591406,59.89875490004452,58.71566586591406,59.040061950683594,1652700,0.0,0.0
2025-01-14 00:00:00-05:00,58.89694719355626,60.757454123961445,58.89694719355626,60.204071044921875,760100,0.0,0.0
2025-01-15 00:00:00-05:00,62.446228072034,62.990068142372444,61.663861527349745,62.97098922729492,997800,0.0,0.0
2025-01-16 00:00:00-05:00,62.9614367840833,63.85829852385276,62.45576189821302,62.493927001953125,538500,0.0,0.0
2025-01-17 00:00:00-05:00,63.61977308476907,64.096825970144,63.15226329529147,63.95370864868164,649500,0.0,0.0
2025-01-21 00:00:00-05:00,64.6406663394645,65.84284165570195,64.03003922501837,65.3467025756836,651400,0.0,0.0
2025-01-22 00:00:00-05:00,65.36579132080078,65.77605711177405,64.63112576802905,65.36579132080078,678600,0.0,0.0
2025-01-23 00:00:00-05:00,65.44210994020177,66.89235475750634,65.15588258256872,66.56795501708984,570000,0.0,0.0
2025-01-24 00:00:00-05:00,66.08136462157086,66.49639828302507,65.58522556766675,66.1195297241211,745900,0.0,0.0
2025-01-27 00:00:00-05:00,64.6979052616252,64.8505656678392,62.11227968517829,63.63884735107422,1015500,0.0,0.0
2025-01-28 00:00:00-05:00,63.991869081007486,64.01094799215983,62.34126301525047,63.63884735107422,905800,0.0,0.0
2025-01-29 00:00:00-05:00,63.867840610597334,64.87919036636029,63.65793618296749,63.84398651123047,667300,0.0,0.0
2025-01-30 00:00:00-05:00,65.1749576991007,65.1749576991007,63.78196425784622,63.9727897644043,443800,0.0,0.0
2025-01-31 00:00:00-05:00,64.54525612560656,66.0145798696475,64.15406926993201,64.16361236572266,620000,0.0,0.0
2025-02-03 00:00:00-05:00,61.16772464671076,63.30969483118564,60.97690275495996,62.465309143066406,757900,0.0,0.0
2025-02-04 00:00:00-05:00,62.188607864085895,62.866022016301294,60.94827122096456,61.09138488769531,1050100,0.0,0.0
2025-02-05 00:00:00-05:00,61.1295532506117,61.36807968085121,59.92738164363934,60.900569915771484,1351000,0.0,0.0
2025-02-06 00:00:00-05:00,61.56844407451976,62.22677938412203,60.41397696818416,60.83378219604492,694300,0.0,0.0
2025-02-07 00:00:00-05:00,60.93873250867254,61.597064158078275,59.85105254894804,59.98462677001953,836500,0.0,0.0
2025-02-10 00:00:00-05:00,60.1277436324157,60.366270065276936,58.91602891672567,59.51711654663086,1210400,0.0,0.0
2025-02-11 00:00:00-05:00,58.86832767163523,60.26132124444324,56.57847233142708,58.000091552734375,1408900,0.0,0.0
2025-02-12 00:00:00-05:00,57.2081775843644,58.782453464088306,56.69773117432958,58.05733108520508,1413500,0.0,0.0
2025-02-13 00:00:00-05:00,57.41808234048605,58.200448737259585,55.560439848860575,55.80564498901367,2323000,0.0,0.0
2025-02-14 00:00:00-05:00,56.025086993760674,57.017354140150324,55.786560572485634,56.6547966003418,1219400,0.0,0.0
2025-02-18 00:00:00-05:00,57.017357827417214,57.83312144380205,56.78837448637464,57.45624923706055,1381300,0.0,0.0
2025-02-19 00:00:00-05:00,57.15093502518643,58.116487380083484,56.473517186714034,57.513492584228516,1308000,0.0,0.0
2025-02-20 00:00:00-05:00,57.37037891539562,57.7138575626394,54.76089914552231,55.815185546875,1938700,0.0,0.0
2025-02-21 00:00:00-05:00,56.604707838586336,56.604707838586336,53.55253853534628,54.52499771118164,2852200,0.53,0.0
2025-02-24 00:00:00-05:00,54.91975821621279,55.01603963158047,52.756280214177735,54.07246780395508,1267200,0.0,0.0
2025-02-25 00:00:00-05:00,53.84138560833315,53.88952998743616,51.78093253049943,52.734134674072266,1107800,0.0,0.0
2025-02-26 00:00:00-05:00,53.263690288880284,54.58276475031478,53.12889484108558,53.542911529541016,1026400,0.0,0.0
2025-02-27 00:00:00-05:00,53.783614123290135,54.16200364459204,52.42602574379667,52.49342346191406,761500,0.0,0.0
2025-02-28 00:00:00-05:00,52.13718271008898,53.38404428425283,51.94461620915272,53.10963821411133,1254800,0.0,0.0
2025-03-03 00:00:00-05:00,53.55253732970603,53.61512355294909,50.654424230608974,50.83736038208008,1128100,0.0,0.0
2025-03-04 00:00:00-05:00,50.317436776258376,50.6351720767454,46.89458341049835,48.22809982299805,1888700,0.0,0.0
2025-03-05 00:00:00-05:00,48.61323175345944,49.72048276140432,47.76594131088806,48.94059371948242,967500,0.0,0.0
2025-03-06 00:00:00-05:00,47.60225389992596,48.06441127686889,46.30243650683024,47.14972686767578,1884600,0.0,0.0
2025-03-07 00:00:00-05:00,46.64424355788349,47.32303966323226,44.790798747731394,47.25564193725586,2018800,0.0,0.0
2025-03-10 00:00:00-04:00,45.72474377453534,46.11468828407082,43.86648379727887,44.771541595458984,2103400,0.0,0.0
2025-03-11 00:00:00-04:00,45.12778409000158,47.23638147819408,44.91596425503592,46.822364807128906,2449900,0.0,0.0
2025-03-12 00:00:00-04:00,48.14144080377698,48.68062626302345,47.496347259998586,47.833335876464844,1739400,0.0,0.0
2025-03-13 00:00:00-04:00,47.69854300661282,47.900736187415305,44.35752565901665,44.81968307495117,3574600,0.0,0.0
2025-03-14 00:00:00-04:00,45.724740624333414,46.00395818063172,44.5019476264052,45.821022033691406,2442500,0.0,0.0
2025-03-17 00:00:00-04:00,45.95582066496866,47.76593993513125,45.94137881985284,47.669654846191406,1772200,0.0,0.0
2025-03-18 00:00:00-04:00,47.255639245803756,47.83333505638458,46.831992223337465,47.371177673339844,1901100,0.0,0.0
2025-03-19 00:00:00-04:00,47.43858083628613,49.133158101803986,46.92828268931613,48.622859954833984,1506200,0.0,0.0
2025-03-20 00:00:00-04:00,48.160697131828826,48.91170242229524,47.91035958640642,48.61322784423828,1537800,0.0,0.0
2025-03-21 00:00:00-04:00,47.88147332710476,48.50731348416157,47.51559737346077,48.14143753051758,2593000,0.0,0.0
2025-03-24 00:00:00-04:00,48.873189727861885,50.75070667837341,48.873189727861885,50.298179626464844,1499000,0.0,0.0
2025-03-25 00:00:00-04:00,50.66405070715902,51.00008069285117,49.9323024311973,50.59665298461914,1590300,0.0,0.0
2025-03-26 00:00:00-04:00,50.30780544405512,51.17435284430907,49.2775789086979,49.42200469970703,1074700,0.0,0.0
2025-03-27 00:00:00-04:00,49.113895575293334,49.1861084700254,47.332663760704556,47.69853973388672,1176400,0.0,0.0
2025-03-28 00:00:00-04:00,47.58300191737903,47.62151595442387,45.40701024495597,45.93656539916992,770700,0.0,0.0
2025-03-31 00:00:00-04:00,45.08927726729559,45.96545138279503,43.85685382918275,45.66697311401367,1198700,0.0,0.0
2025-04-01 00:00:00-04:00,45.86916562441517,46.15801354356351,44.82931238090101,45.94619369506836,1084200,0.0,0.0
2025-04-02 00:00:00-04:00,44.87745290337065,47.862220843751096,44.636745692923824,47.77556610107422,1163200,0.0,0.0
2025-04-03 00:00:00-04:00,43.95313743314758,44.145700260277295,40.60248988216325,40.75654602050781,3462100,0.0,0.0
2025-04-04 00:00:00-04:00,38.994566639147614,39.543378764681364,36.125337238299124,39.46635437011719,5668200,0.0,0.0
2025-04-07 00:00:00-04:00,37.636977933639585,41.85416910546047,36.49121298404435,40.05367660522461,4263800,0.0,0.0
2025-04-08 00:00:00-04:00,42.17190128999741,42.504078405930095,37.48292599741199,38.205047607421875,2593600,0.0,0.0
2025-04-09 00:00:00-04:00,37.26147776344068,44.72340145785074,36.452701370936985,44.16495895385742,3559100,0.0,0.0
2025-04-10 00:00:00-04:00,42.6629464593194,42.91328033716419,40.193288178250135,42.17190170288086,2765700,0.0,0.0
2025-04-11 00:00:00-04:00,41.61346262853531,43.00956147427674,40.46769398613176,42.93253707885742,2045500,0.0,0.0
2025-04-14 00:00:00-04:00,42.98067743620966,43.95313658990022,42.374094258267064,42.86513900756836,1599600,0.0,0.0
2025-04-15 00:00:00-04:00,42.874765028685566,44.12163022703296,42.84588134018884,43.14435958862305,1303500,0.0,0.0
2025-04-16 00:00:00-04:00,42.54740337609486,43.00956075963291,41.112790520030984,41.883052825927734,1628000,0.0,0.0
2025-04-17 00:00:00-04:00,41.62309022253672,42.39816773089442,41.45459591048081,41.89268112182617,1268400,0.0,0.0
2025-04-21 00:00:00-04:00,41.045392689130416,41.73862692615157,39.042707026201704,40.14033126831055,1608600,0.0,0.0
2025-04-22 00:00:00-04:00,40.45806391068418,41.94082104500511,40.45806391068418,41.671226501464844,1339300,0.0,0.0
2025-04-23 00:00:00-04:00,43.95313658990022,45.623641487894616,42.470379342885174,42.86513900756836,1125900,0.0,0.0
2025-04-24 00:00:00-04:00,42.89402558903654,45.79214255571695,42.89402558903654,44.97373580932617,1289000,0.0,0.0
2025-04-25 00:00:00-04:00,44.52120686367007,45.20481445375249,44.42492177660885,44.810054779052734,858200,0.0,0.0
2025-04-28 00:00:00-04:00,44.71377072548201,45.65734256308819,44.33826805951533,45.01224899291992,611300,0.0,0.0
2025-04-29 00:00:00-04:00,45.07002022934482,45.38775184302853,44.18421576881628,45.25295639038086,516600,0.0,0.0
2025-04-30 00:00:00-04:00,44.14570061128284,44.86782223746239,43.192502121550135,44.7234001159668,936900,0.0,0.0
2025-05-01 00:00:00-04:00,44.72339897035405,46.18689920267102,44.46343475084047,44.935218811035156,967900,0.0,0.0
2025-05-02 00:00:00-04:00,45.78250722581193,46.48537178634857,45.512916345852744,45.77288055419922,953300,0.0,0.0
2025-05-05 00:00:00-04:00,45.48403557052154,46.35539448682702,45.25295503511706,45.39738082885742,1073600,0.0,0.0
2025-05-06 00:00:00-04:00,44.76191602348383,45.243330461076944,44.31901194949365,44.47306442260742,1488800,0.0,0.0
2025-05-07 00:00:00-04:00,46.68757013570228,46.68757013570228,43.26952495682365,44.54045867919922,2191600,0.0,0.0
2025-05-08 00:00:00-04:00,46.57202999362085,47.55411585182755,45.821024673245375,46.947532653808594,2063300,0.0,0.0
2025-05-09 00:00:00-04:00,46.7742273140507,48.21365541694426,46.7742273140507,47.756309509277344,2921800,0.0,0.0
2025-05-12 00:00:00-04:00,51.90610387006919,52.64748253550802,50.28855108600276,50.54851531982422,3531000,0.0,0.0
2025-05-13 00:00:00-04:00,51.08769870594643,51.116582395328244,50.28854901931166,50.885501861572266,1476100,0.0,0.0
2025-05-14 00:00:00-04:00,50.72182103088083,51.27063314821277,50.6447929645674,50.962528228759766,1299200,0.0,0.0
2025-05-15 00:00:00-04:00,50.423340846401906,50.64960619138084,49.19092121592967,49.383487701416016,1592400,0.0,0.0
2025-05-16 00:00:00-04:00,49.41237291745451,50.16819336622945,49.162039049607536,49.98044204711914,934700,0.0,0.0
2025-05-19 00:00:00-04:00,48.85467172990538,49.79605216437927,48.7576238035671,49.33021545410156,978700,0.41,0.0
2025-05-20 00:00:00-04:00,48.86437362435357,49.32050700962356,48.37912660245476,48.42765426635742,966700,0.0,0.0
2025-05-21 00:00:00-04:00,47.214538451099145,47.993842857226845,45.778203955476855,45.8752555847168,10162400,0.0,0.0
2025-05-22 00:00:00-04:00,45.62292224751443,46.195513867353085,44.93387238188478,45.603515625,4470100,0.0,0.0
2025-05-23 00:00:00-04:00,44.64272491633685,45.92377672646047,44.64272491633685,45.603515625,1992000,0.0,0.0
2025-05-27 00:00:00-04:00,46.506075531846705,47.02043992271055,46.00142185733081,46.71958541870117,3277700,0.0,0.0
2025-05-28 00:00:00-04:00,46.82633598769678,46.926297492697536,45.80731801751186,46.18581008911133,1296200,0.0,0.0
2025-05-29 00:00:00-04:00,46.73899396737022,47.098075734398606,45.91892529872412,47.06896209716797,2310400,0.0,0.0
2025-05-30 00:00:00-04:00,46.72929115459877,46.923387007730106,45.94318962170895,46.70988082885742,2699300,0.0,0.0
2025-06-02 00:00:00-04:00,46.49637121028938,46.81663603361776,45.453089334184824,46.76810836791992,1623100,0.0,0.0
2025-06-03 00:00:00-04:00,46.797224575622714,47.49597777864536,46.14699163284186,47.233943939208984,1556400,0.0,0.0
2025-06-04 00:00:00-04:00,47.54450377404209,47.61728786399058,47.03984643826749,47.16600799560547,999200,0.0,0.0
2025-06-05 00:00:00-04:00,47.321289945974115,47.75801302456297,46.77781562785566,47.46686553955078,1840000,0.0,0.0
2025-06-06 00:00:00-04:00,48.37912725139785,49.21375273260177,48.15591406258719,48.76732635498047,1713400,0.0,0.0
2025-06-09 00:00:00-04:00,49.3690325295565,49.54372175912484,48.447062418421616,48.91290283203125,2565400,0.0,0.0
2025-06-10 00:00:00-04:00,48.91290527301548,49.378742007731475,47.719194244012996,48.45677185058594,1790900,0.0,0.0
2025-06-11 00:00:00-04:00,48.72850398808965,50.09690041192218,48.34515840489113,49.78634262084961,1550900,0.0,0.0
2025-06-12 00:00:00-04:00,48.93230835727544,50.339525474037224,48.612047245016285,50.27159118652344,1736400,0.0,0.0
2025-06-13 00:00:00-04:00,49.679589557407446,49.88339612346552,48.08797989267065,48.350013732910156,1642900,0.0,0.0
2025-06-16 00:00:00-04:00,48.874079497774716,50.03867306359047,48.66542313514047,48.6702766418457,1629200,0.0,0.0
2025-06-17 00:00:00-04:00,48.03945681676662,48.53440716714879,47.351376871503724,47.408634185791016,889600,0.0,0.0
2025-06-18 00:00:00-04:00,47.233947182582845,49.262280047446524,47.233947182582845,48.45677185058594,1385700,0.0,0.0
2025-06-20 00:00:00-04:00,49.60195088572973,49.60195088572973,48.694537627223966,49.053619384765625,2309100,0.0,0.0
2025-06-23 00:00:00-04:00,48.67027957748727,49.383589616263485,47.311586385059876,49.19434356689453,1091700,0.0,0.0
2025-06-24 00:00:00-04:00,49.85427895867239,51.45559564280307,49.85427895867239,50.582149505615234,1946000,0.0,0.0
2025-06-25 00:00:00-04:00,51.34883747012616,51.34883747012616,49.893096467908855,50.47539138793945,1468200,0.0,0.0
2025-06-26 00:00:00-04:00,50.50450953427027,51.32942796788151,50.41716492465277,51.26149368286133,1794700,0.0,0.0
2025-06-27 00:00:00-04:00,51.49441541603807,52.668712323241415,51.047985341229186,51.523529052734375,5535000,0.0,0.0
2025-06-30 00:00:00-04:00,51.87291032817693,51.99422209054304,50.64523588537448,50.90241622924805,1522800,0.0,0.0
2025-07-01 00:00:00-04:00,50.47539482415473,51.785564036627235,50.30070929796614,51.280906677246094,1237500,0.0,0.0
2025-07-02 00:00:00-04:00,51.60116730795952,52.29992421469075,51.115920278760846,52.0864143371582,1341800,0.0,0.0
2025-07-03 00:00:00-04:00,52.56195780261975,53.144252754008974,52.18346571400266,52.474613189697266,1399700,0.0,0.0
2025-07-07 00:00:00-04:00,52.067005239618034,52.51343159675251,50.98975629364595,51.42647933959961,1521100,0.0,0.0
2025-07-08 00:00:00-04:00,51.698218031472734,52.3872679123774,51.436184196028506,51.91172790527344,1425000,0.0,0.0
2025-07-09 00:00:00-04:00,52.07671278926288,53.16366513488158,52.07671278926288,52.60078048706055,1422200,0.0,0.0
2025-07-10 00:00:00-04:00,52.73665015449344,54.803803648097926,52.557107411137665,54.33796691894531,2126800,0.0,0.0
2025-07-11 00:00:00-04:00,53.91094259020022,54.44471356591687,53.65376226476389,53.998287200927734,1384000,0.0,0.0
2025-07-14 00:00:00-04:00,53.8138953104295,54.18268408258533,53.081171272921985,54.11474609375,918000,0.0,0.0
2025-07-15 00:00:00-04:00,54.396190452117544,54.430157595588355,52.591070937060714,52.61048126220703,1095500,0.0,0.0
2025-07-16 00:00:00-04:00,53.26070993134163,54.769828345795034,52.89192118738069,54.69704055786133,3360300,0.0,0.0
2025-07-17 00:00:00-04:00,54.61940107531957,56.44393082991489,54.585433933442516,55.017303466796875,2487300,0.0,0.0
2025-07-18 00:00:00-04:00,55.20170402518255,55.56078579634985,54.34766820254308,54.43501281738281,1965000,0.0,0.0
2025-07-21 00:00:00-04:00,54.658225234698236,55.24052019060534,53.60038655982552,53.64891052246094,1501000,0.0,0.0
2025-07-22 00:00:00-04:00,53.46451899269014,53.90124206893379,52.756058758846486,53.377174377441406,2106500,0.0,0.0
2025-07-23 00:00:00-04:00,53.872121716822036,54.71645418439582,52.93074502971307,54.60969924926758,1256900,0.0,0.0
2025-07-24 00:00:00-04:00,54.96878195003359,56.900066722678446,54.92025798835869,55.871341705322266,2765000,0.0,0.0
2025-07-25 00:00:00-04:00,56.39540902099433,56.79331142764535,55.30845673733755,56.67685317993164,859500,0.0,0.0
2025-07-28 00:00:00-04:00,57.32708188834244,57.33678890181298,56.570097731840455,56.589508056640625,1637200,0.0,0.0
2025-07-29 00:00:00-04:00,56.59921379242849,57.10096126954613,55.90531038519764,56.579803466796875,961600,0.0,0.0
2025-07-30 00:00:00-04:00,57.249446234072906,57.72498625032152,56.27895217397575,56.71567153930664,1398000,0.0,0.0
2025-07-31 00:00:00-04:00,56.7253798238822,57.14754238011158,55.225964542328505,55.3860969543457,2084500,0.0,0.0
2025-08-01 00:00:00-04:00,53.765370587997914,54.318551887333335,52.19316759838481,54.192386627197266,1328400,0.0,0.0
2025-08-04 00:00:00-04:00,54.57087965127475,55.50255304502502,53.98858470571608,55.45402908325195,1596700,0.0,0.0
2025-08-05 00:00:00-04:00,55.619018310971114,56.060591202208784,54.192390796536245,55.589900970458984,2051700,0.0,0.0
2025-08-06 00:00:00-04:00,57.05534658166878,58.87016943427153,55.8034083578229,58.443153381347656,3324200,0.0,0.0
2025-08-07 00:00:00-04:00,59.20984062549529,59.665974015713694,57.433838431191795,58.41403579711914,2618400,0.0,0.0
2025-08-08 00:00:00-04:00,58.705185383896236,59.9959405160501,58.404330902439185,59.87948226928711,1724300,0.0,0.0
2025-08-11 00:00:00-04:00,60.06387722872417,60.675289527680626,59.50099259484223,59.64656448364258,2929700,0.0,0.0
2025-08-12 00:00:00-04:00,60.170633309211304,62.06309751662279,60.170633309211304,61.830177307128906,2088100,0.0,0.0
2025-08-13 00:00:00-04:00,62.67451235518064,63.11123174961764,62.072803332276656,62.93654251098633,2030200,0.0,0.0
2025-08-14 00:00:00-04:00,62.12132469006823,62.87830884581679,61.77194624829477,62.2765998840332,2518200,0.0,0.0
2025-08-15 00:00:00-04:00,62.20866940781718,62.76185074045313,61.34493026395197,61.606964111328125,1862000,0.0,0.0
2025-08-18 00:00:00-04:00,61.342471457771815,61.94492632125508,60.77430613725384,61.175941467285156,1900300,0.59,0.0
2025-08-19 00:00:00-04:00,61.146548912463615,61.29349021185734,59.00612814973702,59.412662506103516,3002000,0.0,0.0
2025-08-20 00:00:00-04:00,58.92286313009388,59.03061584781075,57.551423459293645,58.39387893676758,2271400,0.0,0.0
2025-08-21 00:00:00-04:00,58.139181467438014,59.03061613675992,57.8012224563301,58.86408615112305,936400,0.0,0.0
2025-08-22 00:00:00-04:00,58.97184583961366,61.48941434277438,58.77592534110211,59.696746826171875,1960800,0.0,0.0
2025-08-25 00:00:00-04:00,59.775111497654194,60.62246225747344,59.040412492624334,59.09918975830078,2363200,0.0,0.0
2025-08-26 00:00:00-04:00,59.05020803904552,60.35307609489333,58.619185959247744,60.20613479614258,1084100,0.0,0.0
2025-08-27 00:00:00-04:00,59.92204889473637,60.6959327414609,59.89266213041369,60.1375617980957,1061200,0.0,0.0
2025-08-28 00:00:00-04:00,60.617570151249744,60.83307932968324,59.3832736650619,59.44205093383789,1069600,0.0,0.0
2025-08-29 00:00:00-04:00,59.45184192597274,60.30507451982259,58.883676640652,59.118778228759766,788300,0.0,0.0
2025-09-02 00:00:00-04:00,57.30652142228809,57.69836237975352,56.08202310129903,57.68856430053711,2882200,0.0,0.0
2025-09-03 00:00:00-04:00,57.32611945372127,57.84530559682849,56.36121408445771,56.94407653808594,1763600,0.0,0.0
2025-09-04 00:00:00-04:00,57.37509400363636,58.168570274385836,57.0616227270897,57.815914154052734,1630800,0.0,0.0
2025-09-05 00:00:00-04:00,58.52123012275099,58.90327303182535,56.61101184050657,57.32611846923828,1682900,0.0,0.0
2025-09-08 00:00:00-04:00,57.87469322132488,58.0804080522988,57.326116601855276,57.82571029663086,938400,0.0,0.0
2025-09-09 00:00:00-04:00,57.46326044663124,58.25477489261681,57.46326044663124,57.747344970703125,796100,0.0,0.0
2025-09-10 00:00:00-04:00,57.74734511510801,59.09919239090598,57.74734511510801,58.74653625488281,1684800,0.0,0.0
2025-09-11 00:00:00-04:00,58.77591900627905,61.18573078868714,58.57020418660642,60.823280334472656,1602900,0.0,0.0
2025-09-12 00:00:00-04:00,61.11716124372593,61.22491769677184,59.833889360399944,60.03960418701172,822200,0.0,0.0
2025-09-15 00:00:00-04:00,60.245321933179994,60.911449368951956,59.91715725527145,60.15715789794922,1015000,0.0,0.0
2025-09-16 00:00:00-04:00,60.02001124670688,61.150467459610084,59.9024604520683,60.87226104736328,1180200,0.0,0.0
2025-09-17 00:00:00-04:00,60.99961021865527,62.086965350760025,60.43928114917084,61.34246826171875,1278000,0.0,0.0
2025-09-18 00:00:00-04:00,61.71471822507696,62.929418522890195,61.68533145981659,62.42982482910156,1771000,0.0,0.0
2025-09-19 00:00:00-04:00,62.802073731983704,62.91962826742491,61.8518617899661,62.63554000854492,3317200,0.0,0.0
2025-09-22 00:00:00-04:00,62.26329786742021,63.184119346734114,61.47961587827266,63.03717803955078,1255300,0.0,0.0
