Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-07-02 00:00:00-04:00,21.307619448476103,21.583969553039463,21.300948934978294,21.53632354736328,2300,0.0,0.0
2025-07-03 00:00:00-04:00,21.58397102355957,21.58397102355957,21.488677188136204,21.58397102355957,2400,0.0,0.0
2025-07-07 00:00:00-04:00,21.583969553039463,21.83173278122856,21.53632354736328,21.53632354736328,7100,0.0,0.0
2025-07-08 00:00:00-04:00,21.603027237377457,21.679261931907398,21.36479358977408,21.564908981323242,5900,0.0,0.0
2025-07-09 00:00:00-04:00,21.42197169739305,21.42197169739305,21.298090985678858,21.317150115966797,6800,0.0,0.0
2025-07-10 00:00:00-04:00,21.555383682250977,21.555383682250977,21.555383682250977,21.555383682250977,300,0.0,0.0
2025-07-11 00:00:00-04:00,21.488674704017516,21.488674704017516,21.47914695739746,21.47914695739746,1500,0.0,0.0
2025-07-14 00:00:00-04:00,21.488675049733985,21.488675049733985,21.431499481201172,21.431499481201172,800,0.0,0.0
2025-07-15 00:00:00-04:00,21.53155773798011,21.53155773798011,21.4600887298584,21.4600887298584,2100,0.0,0.0
2025-07-16 00:00:00-04:00,21.6024890362158,21.834983825683594,21.592803447036825,21.834983825683594,4900,0.367,0.0
2025-07-17 00:00:00-04:00,21.834983825683594,21.834983825683594,21.834983825683594,21.834983825683594,0,0.0,0.0
2025-07-18 00:00:00-04:00,21.78170394897461,21.78170394897461,21.78170394897461,21.78170394897461,100,0.0,0.0
2025-07-21 00:00:00-04:00,21.71486204331123,21.71873664855957,21.641239000523708,21.71873664855957,1000,0.0,0.0
2025-07-22 00:00:00-04:00,21.679987053377882,21.679987053377882,21.641239152931906,21.65092658996582,1900,0.0,0.0
2025-07-23 00:00:00-04:00,21.621864318847656,21.621864318847656,21.621864318847656,21.621864318847656,300,0.0,0.0
2025-07-24 00:00:00-04:00,21.505618427873063,21.78654670715332,21.505618427873063,21.78654670715332,1400,0.0,0.0
2025-07-25 00:00:00-04:00,21.670301172885214,21.94154201543189,21.670301172885214,21.776859283447266,1000,0.0,0.0
2025-07-28 00:00:00-04:00,21.866952484965203,21.883420944213867,21.866952484965203,21.883420944213867,600,0.0,0.0
2025-07-29 00:00:00-04:00,21.81560881380265,21.89310646057129,21.77395265076236,21.89310646057129,1100,0.0,0.0
2025-07-30 00:00:00-04:00,22.164347635804106,22.164347635804106,21.73811149597168,21.73811149597168,3400,0.0,0.0
2025-07-31 00:00:00-04:00,21.88342090241523,21.91248321533203,21.88342090241523,21.91248321533203,1800,0.0,0.0
2025-08-01 00:00:00-04:00,21.91248183332965,21.91248183332965,21.65092657664392,21.660614013671875,1800,0.0,0.0
2025-08-04 00:00:00-04:00,21.815610443966268,22.37746888694598,21.815610443966268,21.999666213989258,4100,0.0,0.0
2025-08-05 00:00:00-04:00,21.7962340640327,21.7962340640327,21.648019790649414,21.648019790649414,1400,0.0,0.0
2025-08-06 00:00:00-04:00,21.602490745145946,21.897951126098633,21.602490745145946,21.897951126098633,1400,0.0,0.0
2025-08-07 00:00:00-04:00,21.89310646057129,21.89310646057129,21.89310646057129,21.89310646057129,200,0.0,0.0
2025-08-08 00:00:00-04:00,21.476555916306243,21.89310646057129,21.476555916306243,21.89310646057129,900,0.0,0.0
2025-08-11 00:00:00-04:00,21.92216673322019,21.989978790283203,21.92216673322019,21.989978790283203,1200,0.0,0.0
2025-08-12 00:00:00-04:00,21.98997891816447,22.0190393808137,21.91732406616211,21.91732406616211,900,0.0,0.0
2025-08-13 00:00:00-04:00,21.99966426773633,22.03841401443294,21.99966426773633,22.02872657775879,4300,0.0,0.0
2025-08-14 00:00:00-04:00,21.989978790283203,21.989978790283203,21.989978790283203,21.989978790283203,1500,0.0,0.0
2025-08-15 00:00:00-04:00,22.05778888778125,22.05778888778125,22.02872657775879,22.02872657775879,300,0.0,0.0
2025-08-18 00:00:00-04:00,22.02872655184538,22.08684932413231,22.02872655184538,22.0481014251709,4200,0.0,0.0
2025-08-19 00:00:00-04:00,22.057788999656584,22.057788999656584,21.989978790283203,21.989978790283203,1800,0.0,0.0
2025-08-20 00:00:00-04:00,21.965761184692383,21.965761184692383,21.965761184692383,21.965761184692383,800,0.0,0.0
2025-08-21 00:00:00-04:00,21.994821801860834,22.03744615432602,21.87373161315918,21.87373161315918,1800,0.0,0.0
2025-08-22 00:00:00-04:00,22.019041075220404,22.02872851274549,21.825297867787935,22.009353637695312,1600,0.0,0.0
2025-08-25 00:00:00-04:00,22.028728471306607,22.12753737757301,22.009353596292875,22.038415908813477,4300,0.0,0.0
2025-08-26 00:00:00-04:00,22.028728526582785,22.028728526582785,21.999666213989258,21.999666213989258,1300,0.0,0.0
2025-08-27 00:00:00-04:00,21.68580098465437,22.009353637695312,21.68580098465437,22.009353637695312,2200,0.0,0.0
2025-08-28 00:00:00-04:00,22.009353637695312,22.009353637695312,22.009353637695312,22.009353637695312,1100,0.0,0.0
2025-08-29 00:00:00-04:00,21.98997954963751,21.98997954963751,21.418433697054432,21.6121768951416,9400,0.0,0.0
2025-09-02 00:00:00-04:00,21.350623650389608,21.85823205277723,21.350623650389608,21.534679412841797,6800,0.0,0.0
2025-09-03 00:00:00-04:00,21.728424926301905,22.22247314453125,21.40874688482289,22.22247314453125,4000,0.0,0.0
2025-09-04 00:00:00-04:00,21.63155325028435,21.834985747047245,21.63155325028435,21.825298309326172,4800,0.0,0.0
2025-09-05 00:00:00-04:00,21.93185614150742,21.97060589188398,21.922168703913282,21.941543579101562,1900,0.0,0.0
2025-09-08 00:00:00-04:00,21.885356236357033,21.940574443493443,21.850482940673828,21.850482940673828,1100,0.0,0.0
2025-09-09 00:00:00-04:00,21.854356954295813,21.854356954295813,21.767171869758638,21.78170394897461,5500,0.0,0.0
2025-09-10 00:00:00-04:00,21.796236038208008,22.00935412541326,21.796236038208008,21.796236038208008,1400,0.0,0.0
2025-09-11 00:00:00-04:00,21.893106121086042,22.222471576667864,21.893106121086042,22.057788848876953,8600,0.0,0.0
2025-09-12 00:00:00-04:00,22.057788499204904,22.28059399571657,22.057788499204904,22.232158660888672,42800,0.0,0.0
2025-09-15 00:00:00-04:00,22.06747785600731,22.279627745133165,22.06747785600731,22.212785720825195,1300,0.0,0.0
2025-09-16 00:00:00-04:00,22.17888033285737,22.329030990600586,22.17888033285737,22.329030990600586,3900,0.0,0.0
2025-09-17 00:00:00-04:00,22.280594900723074,22.764955659434445,22.280594900723074,22.706832885742188,1600,0.0,0.0
2025-09-18 00:00:00-04:00,21.97835386920142,22.53246307373047,21.97835386920142,22.53246307373047,900,0.0,0.0
2025-09-19 00:00:00-04:00,22.871517181396484,22.8860474138906,22.86182974383714,22.871517181396484,3700,0.0,0.0
2025-09-22 00:00:00-04:00,23.027480491524717,23.027480491524717,22.958702087402344,22.958702087402344,600,0.0,0.0
2025-09-23 00:00:00-04:00,22.987762552157253,22.987762552157253,22.958702087402344,22.958702087402344,700,0.0,0.0
2025-09-24 00:00:00-04:00,22.997447954611026,23.00713539123535,22.9877605179867,23.00713539123535,2900,0.0,0.0
2025-09-25 00:00:00-04:00,23.016822827859677,23.016822827859677,23.00713539123535,23.00713539123535,4100,0.0,0.0
2025-09-26 00:00:00-04:00,23.05072793220001,23.05072793220001,22.93448054039771,23.00713539123535,5900,0.0,0.0
2025-09-29 00:00:00-04:00,23.152444617907065,23.268692016601562,23.152444617907065,23.268692016601562,5900,0.0,0.0
2025-09-30 00:00:00-04:00,23.181507164959807,23.297752717145304,23.007136988991828,23.142757415771484,3500,0.0,0.0
2025-10-01 00:00:00-04:00,23.278379286687095,23.413999711115636,23.259004412428816,23.346189498901367,10600,0.0,0.0
2025-10-02 00:00:00-04:00,23.05557214717534,23.229942321777344,22.95870147034287,23.229942321777344,1700,0.0,0.0
2025-10-03 00:00:00-04:00,23.229942321777344,23.229942321777344,23.229942321777344,23.229942321777344,0,0.0,0.0
2025-10-06 00:00:00-04:00,23.094322177323605,23.259004916710072,23.074947302645256,23.113697052001953,2900,0.0,0.0
2025-10-07 00:00:00-04:00,23.113697052001953,23.21541237252866,23.113697052001953,23.113697052001953,3500,0.0,0.0
2025-10-08 00:00:00-04:00,23.142757415771484,23.142757415771484,23.142757415771484,23.142757415771484,200,0.0,0.0
2025-10-09 00:00:00-04:00,22.949012756347656,22.949012756347656,22.949012756347656,22.949012756347656,200,0.0,0.0
2025-10-10 00:00:00-04:00,22.949012756347656,22.949012756347656,22.949012756347656,22.949012756347656,0,0.0,0.0
2025-10-13 00:00:00-04:00,22.949012756347656,22.949012756347656,22.949012756347656,22.949012756347656,0,0.0,0.0
2025-10-14 00:00:00-04:00,22.861827850341797,22.861827850341797,22.861827850341797,22.861827850341797,500,0.0,0.0
2025-10-15 00:00:00-04:00,22.94901243160413,23.481808507759954,22.72620508644498,23.104007720947266,8400,0.0,0.0
2025-10-16 00:00:00-04:00,23.101057175254017,23.494601222864656,23.101057175254017,23.278152465820312,800,0.367,0.0
2025-10-17 00:00:00-04:00,22.520577761699336,22.963315963745117,22.520577761699336,22.963315963745117,9700,0.0,0.0
2025-10-20 00:00:00-04:00,23.347022566037804,23.347022566037804,23.21912145358385,23.32734489440918,1200,0.0,0.0
2025-10-21 00:00:00-04:00,23.23879740557753,23.23879740557753,23.002669116639268,23.1207332611084,2500,0.0,0.0
2025-10-22 00:00:00-04:00,23.1207332611084,23.1207332611084,23.1207332611084,23.1207332611084,0,0.0,0.0
2025-10-23 00:00:00-04:00,23.219119735405023,23.219119735405023,23.1207332611084,23.1207332611084,500,0.0,0.0
2025-10-24 00:00:00-04:00,23.140410931280908,23.219119735405023,22.65831927144996,23.1207332611084,3300,0.0,0.0
2025-10-27 00:00:00-04:00,23.130572699104476,23.169926163909345,22.727189832883273,23.061702728271484,3500,0.0,0.0
2025-10-28 00:00:00-04:00,23.28307180478499,23.317506790161133,23.19944264275295,23.317506790161133,800,0.0,0.0
2025-10-29 00:00:00-04:00,22.997750924841817,23.219120025634766,22.997750924841817,23.219120025634766,800,0.0,0.0
2025-10-30 00:00:00-04:00,23.396216657205628,23.396216657205628,22.72719083687447,23.022348403930664,1400,0.0,0.0
2025-10-31 00:00:00-04:00,23.356860123321656,23.356860123321656,23.081378365298658,23.140411376953125,3500,0.0,0.0
2025-11-03 00:00:00-05:00,23.03218611756165,23.03218611756165,22.589447911981868,22.628803253173828,2400,0.0,0.0
2025-11-04 00:00:00-05:00,22.491062895174185,22.491062895174185,22.481224060058594,22.481224060058594,1100,0.0,0.0
2025-11-05 00:00:00-05:00,22.481224604384362,22.72718985853175,22.481224604384362,22.677995681762695,800,0.0,0.0
2025-11-06 00:00:00-05:00,22.618965760092358,22.618965760092358,22.432031631469727,22.432031631469727,600,0.0,0.0
2025-11-07 00:00:00-05:00,22.461547977661876,22.530417951773583,22.43203147022855,22.510740280151367,3100,0.0,0.0
2025-11-10 00:00:00-05:00,22.71735118227748,22.78622115367052,22.48122476183021,22.727190017700195,3500,0.0,0.0
2025-11-11 00:00:00-05:00,22.923961673985644,22.99283352367977,22.592400605807494,22.73210906982422,1300,0.0,0.0
2025-11-12 00:00:00-05:00,22.8747680392367,22.99283218383789,22.8747680392367,22.99283218383789,900,0.0,0.0
2025-11-13 00:00:00-05:00,22.6779951064928,22.6779951064928,22.6091251373291,22.6091251373291,1900,0.0,0.0
2025-11-14 00:00:00-05:00,22.407434150383935,22.776382029511772,22.407434150383935,22.628803253173828,11200,0.0,0.0
2025-11-17 00:00:00-05:00,22.209678594817742,22.74489961761795,22.209678594817742,22.61896514892578,2900,0.0,0.0
2025-11-18 00:00:00-05:00,22.481224662932316,22.540255798642953,22.37496786802678,22.42219352722168,3000,0.0,0.0
2025-11-19 00:00:00-05:00,22.530416805268683,22.530416805268683,22.432030328730242,22.50090217590332,1300,0.0,0.0
2025-11-20 00:00:00-05:00,22.4615478515625,22.4615478515625,22.4615478515625,22.4615478515625,800,0.0,0.0
2025-11-21 00:00:00-05:00,22.190985839981074,22.727190176588962,22.190985839981074,22.520578384399414,3700,0.0,0.0
2025-11-24 00:00:00-05:00,22.746867974421615,22.825576782226562,22.746867974421615,22.825576782226562,800,0.0,0.0
2025-11-25 00:00:00-05:00,22.727189729587774,22.727189729587774,22.186065047594045,22.628803253173828,3600,0.0,0.0
2025-11-26 00:00:00-05:00,22.825577392013464,22.825577392013464,22.638643264770508,22.638643264770508,1100,0.0,0.0
2025-11-28 00:00:00-05:00,22.677995869729745,22.677995869729745,22.343482971191406,22.343482971191406,7300,0.0,0.0
2025-12-01 00:00:00-05:00,22.333645597948124,22.353321391887807,22.264773751178435,22.323806762695312,3200,0.0,0.0
2025-12-02 00:00:00-05:00,22.382837476302,22.382837476302,22.166388734512477,22.176227569580078,8800,0.0,0.0
2025-12-03 00:00:00-05:00,22.22542072936966,22.22542072936966,22.038486608975166,22.2155818939209,5200,0.0,0.0
2025-12-04 00:00:00-05:00,22.235260009765625,22.24509884541127,22.235260009765625,22.235260009765625,2300,0.0,0.0
2025-12-05 00:00:00-05:00,22.28445142168406,22.372999062393433,22.136872646023757,22.323806762695312,1700,0.0,0.0
2025-12-08 00:00:00-05:00,22.254937235715943,22.254937235715943,22.2155818939209,22.2155818939209,1000,0.0,0.0
2025-12-09 00:00:00-05:00,22.2155818939209,22.2155818939209,22.2155818939209,22.2155818939209,200,0.0,0.0
2025-12-10 00:00:00-05:00,22.12703525560545,22.291339874267578,22.12703525560545,22.291339874267578,3000,0.0,0.0
2025-12-11 00:00:00-05:00,22.284452435434527,22.412355422973633,22.284452435434527,22.412355422973633,1800,0.0,0.0
2025-12-12 00:00:00-05:00,22.259856446210534,22.269695281982422,22.235260295063842,22.269695281982422,800,0.0,0.0
2025-12-15 00:00:00-05:00,22.205744074526358,22.24509941812216,22.136874099799773,22.24017906188965,2100,0.0,0.0
2025-12-16 00:00:00-05:00,22.343483450967483,22.589448712435107,21.959778243579112,22.107357025146484,4700,0.0,0.0
2025-12-17 00:00:00-05:00,22.10735616252083,22.10735616252083,21.900746251701598,21.940099716186523,2500,0.0,0.0
2025-12-18 00:00:00-05:00,22.18606512910893,22.21558163511135,21.96863306089212,21.989294052124023,1700,0.0,0.0
2025-12-19 00:00:00-05:00,22.186065102080754,22.245098114013672,22.186065102080754,22.245098114013672,1400,0.0,0.0
2025-12-22 00:00:00-05:00,21.991261106748425,22.136873245239258,21.890907986958823,22.136873245239258,2600,0.0,0.0
2025-12-23 00:00:00-05:00,21.947972040940268,22.11719512939453,21.694134593409935,22.11719512939453,4700,0.0,0.0
2025-12-24 00:00:00-05:00,21.999132887458163,21.999132887458163,21.989294052124023,21.989294052124023,1000,0.0,0.0
2025-12-26 00:00:00-05:00,22.03848648071289,22.03848648071289,22.03848648071289,22.03848648071289,500,0.0,0.0
2025-12-29 00:00:00-05:00,22.08768094420957,22.136873245239258,21.989294465584194,22.136873245239258,2300,0.0,0.0
2025-12-30 00:00:00-05:00,22.08767993053757,22.176227569580078,21.94009928108944,22.176227569580078,5100,0.0,0.0
2025-12-31 00:00:00-05:00,22.136873815829727,22.20574378967285,22.136873815829727,22.20574378967285,900,0.0,0.0
2026-01-02 00:00:00-05:00,22.136873529875196,22.274613475782182,21.940100570094344,22.235260009765625,3900,0.0,0.0
2026-01-05 00:00:00-05:00,22.25493752156248,22.382838630907187,22.205743343686812,22.313968658447266,4300,0.0,0.0
2026-01-06 00:00:00-05:00,22.313968658447266,22.313968658447266,22.313968658447266,22.313968658447266,0,0.0,0.0
2026-01-07 00:00:00-05:00,22.343482971191406,22.343482971191406,22.279533355710534,22.343482971191406,5900,0.0,0.0
2026-01-08 00:00:00-05:00,22.34348382449463,22.510740280151367,22.117196230537296,22.510740280151367,2500,0.0,0.0
2026-01-09 00:00:00-05:00,22.697674570580933,22.697674570580933,22.392678164508474,22.432031631469727,1900,0.0,0.0
2026-01-12 00:00:00-05:00,22.34348224500627,22.550094029301796,22.34348224500627,22.481224060058594,4700,0.0,0.0
2026-01-13 00:00:00-05:00,22.46154654591478,22.491063051466657,22.343482400273196,22.402515411376953,5400,0.0,0.0
2026-01-14 00:00:00-05:00,22.40251646150032,22.40251646150032,22.235260008664678,22.299211502075195,8100,0.0,0.0
2026-01-15 00:00:00-05:00,22.43203032657519,22.43203032657519,22.195903908845192,22.37299919128418,4800,0.0,0.0
2026-01-16 00:00:00-05:00,22.700000762939453,22.700000762939453,22.399999618530273,22.450000762939453,2400,0.367,0.0
2026-01-20 00:00:00-05:00,22.280000686645508,22.290000915527344,22.15999984741211,22.28499984741211,3700,0.0,0.0
2026-01-21 00:00:00-05:00,22.5,22.5,22.309999465942383,22.3700008392334,800,0.0,0.0
2026-01-22 00:00:00-05:00,22.3700008392334,22.639999389648438,22.3700008392334,22.459999084472656,6400,0.0,0.0
2026-01-23 00:00:00-05:00,22.530000686645508,22.649999618530273,22.3700008392334,22.5,9800,0.0,0.0
2026-01-26 00:00:00-05:00,22.540000915527344,22.639999389648438,22.540000915527344,22.639999389648438,300,0.0,0.0
2026-01-27 00:00:00-05:00,22.540000915527344,22.540000915527344,22.540000915527344,22.540000915527344,200,0.0,0.0
2026-01-28 00:00:00-05:00,22.5,22.540000915527344,22.399999618530273,22.540000915527344,1800,0.0,0.0
2026-01-29 00:00:00-05:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,900,0.0,0.0
2026-01-30 00:00:00-05:00,22.399999618530273,22.399999618530273,22.399999618530273,22.399999618530273,0,0.0,0.0
2026-02-02 00:00:00-05:00,22.3700008392334,22.530000686645508,22.3700008392334,22.530000686645508,3300,0.0,0.0
2026-02-03 00:00:00-05:00,22.371000289916992,22.450000762939453,22.371000289916992,22.450000762939453,3100,0.0,0.0
2026-02-04 00:00:00-05:00,22.56999969482422,22.56999969482422,22.56999969482422,22.56999969482422,500,0.0,0.0
2026-02-05 00:00:00-05:00,22.56999969482422,22.56999969482422,22.430999755859375,22.485000610351562,800,0.0,0.0
2026-02-06 00:00:00-05:00,22.545000076293945,22.545000076293945,22.3799991607666,22.469999313354492,2500,0.0,0.0
2026-02-09 00:00:00-05:00,22.420000076293945,22.59000015258789,22.399999618530273,22.59000015258789,2000,0.0,0.0
2026-02-10 00:00:00-05:00,22.450000762939453,22.6200008392334,22.450000762939453,22.6200008392334,3900,0.0,0.0
2026-02-11 00:00:00-05:00,22.56999969482422,22.604999542236328,22.559999465942383,22.559999465942383,4300,0.0,0.0
2026-02-12 00:00:00-05:00,22.600000381469727,22.600000381469727,22.520000457763672,22.520000457763672,21000,0.0,0.0
2026-02-13 00:00:00-05:00,22.600000381469727,22.600000381469727,22.530000686645508,22.530000686645508,500,0.0,0.0
2026-02-17 00:00:00-05:00,22.559999465942383,22.68000030517578,22.549999237060547,22.559999465942383,4900,0.0,0.0
2026-02-18 00:00:00-05:00,22.649999618530273,22.770000457763672,22.559999465942383,22.559999465942383,17100,0.0,0.0
2026-02-19 00:00:00-05:00,22.645000457763672,22.770000457763672,22.40999984741211,22.520000457763672,11300,0.0,0.0
2026-02-20 00:00:00-05:00,22.649999618530273,22.69700050354004,22.549999237060547,22.56999969482422,8900,0.0,0.0
2026-02-23 00:00:00-05:00,22.479999542236328,22.6200008392334,22.479999542236328,22.530000686645508,1100,0.0,0.0
2026-02-24 00:00:00-05:00,22.6299991607666,22.6299991607666,22.6299991607666,22.6299991607666,188,0.0,0.0
