Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-07-01 00:00:00-04:00,22.573083928370384,22.573083928370384,22.363722077261944,22.554052352905273,4700,0.0,0.0
2025-07-02 00:00:00-04:00,22.430336152060622,22.582599639892578,22.430336152060622,22.582599639892578,500,0.0,0.0
2025-07-03 00:00:00-04:00,22.563565275745823,22.573081970214844,22.554050396400672,22.573081970214844,5900,0.0,0.0
2025-07-07 00:00:00-04:00,22.392271187664612,22.59211633477257,22.392271187664612,22.582599639892578,1300,0.0,0.0
2025-07-08 00:00:00-04:00,22.582599639892578,22.582599639892578,22.582599639892578,22.582599639892578,0,0.0,0.0
2025-07-09 00:00:00-04:00,22.477919472609422,22.477919472609422,22.430335998535156,22.430335998535156,500,0.0,0.0
2025-07-10 00:00:00-04:00,22.492192709880488,22.496950149536133,22.492192709880488,22.496950149536133,1000,0.0,0.0
2025-07-11 00:00:00-04:00,22.50646876132519,22.50646876132519,22.458887100219727,22.458887100219727,1500,0.0,0.0
2025-07-14 00:00:00-04:00,22.458887100219727,22.458887100219727,22.458887100219727,22.458887100219727,2700,0.0,0.0
2025-07-15 00:00:00-04:00,22.195280071570643,22.325654983520508,22.195280071570643,22.325654983520508,800,0.0,0.0
2025-07-16 00:00:00-04:00,22.355656810576043,22.365334805433953,22.094356487078862,22.258878707885742,2700,0.391,0.0
2025-07-17 00:00:00-04:00,22.312106155594524,22.312106155594524,22.307266235351562,22.307266235351562,600,0.0,0.0
2025-07-18 00:00:00-04:00,22.307266235351562,22.307266235351562,22.307266235351562,22.307266235351562,0,0.0,0.0
2025-07-21 00:00:00-04:00,22.43307855040107,22.452434539794922,22.43307855040107,22.452434539794922,400,0.0,0.0
2025-07-22 00:00:00-04:00,22.336299896240234,22.46211013240752,22.336299896240234,22.336299896240234,1600,0.0,0.0
2025-07-23 00:00:00-04:00,22.375012367213248,22.375012367213248,22.25887827705496,22.297590255737305,1500,0.0,0.0
2025-07-24 00:00:00-04:00,22.365333557128906,22.365333557128906,22.365333557128906,22.365333557128906,500,0.0,0.0
2025-07-25 00:00:00-04:00,22.529855835532945,22.529855835532945,22.520177841186523,22.520177841186523,300,0.0,0.0
2025-07-28 00:00:00-04:00,22.355655670166016,22.355655670166016,22.316943692709163,22.355655670166016,2500,0.0,0.0
2025-07-29 00:00:00-04:00,22.59760093688965,22.618891417848314,22.34597861056051,22.59760093688965,6300,0.0,0.0
2025-07-30 00:00:00-04:00,22.59760093688965,22.59760093688965,22.59760093688965,22.59760093688965,0,0.0,0.0
2025-07-31 00:00:00-04:00,22.568565368652344,22.568565368652344,22.568565368652344,22.568565368652344,1500,0.0,0.0
2025-08-01 00:00:00-04:00,22.63631128624394,22.63631128624394,22.578245162963867,22.578245162963867,700,0.0,0.0
2025-08-04 00:00:00-04:00,22.597600462969123,22.984711016168962,22.57824447383695,22.955677032470703,18900,0.0,0.0
2025-08-05 00:00:00-04:00,22.9169671765279,23.013745277467414,22.83954506495404,22.936323165893555,50500,0.0,0.0
2025-08-06 00:00:00-04:00,22.675023108481017,22.752445220947266,22.675023108481017,22.752445220947266,1400,0.0,0.0
2025-08-07 00:00:00-04:00,22.752445220947266,22.752445220947266,22.752445220947266,22.752445220947266,0,0.0,0.0
2025-08-08 00:00:00-04:00,22.607279528231356,22.767929077148438,22.607279528231356,22.767929077148438,400,0.0,0.0
2025-08-11 00:00:00-04:00,22.694378883140036,22.771800994873047,22.694378883140036,22.771800994873047,600,0.0,0.0
2025-08-12 00:00:00-04:00,22.74276739198046,22.897611618041992,22.665345278949697,22.897611618041992,1500,0.0,0.0
2025-08-13 00:00:00-04:00,22.83954446868432,22.984710693359375,22.83954446868432,22.984710693359375,1200,0.0,0.0
2025-08-14 00:00:00-04:00,22.984710693359375,22.984710693359375,22.984710693359375,22.984710693359375,0,0.0,0.0
2025-08-15 00:00:00-04:00,22.645987927754387,22.694377899169922,22.645987927754387,22.694377899169922,123700,0.0,0.0
2025-08-18 00:00:00-04:00,22.7863157611814,22.878253936767578,22.675021597296457,22.878253936767578,1100,0.0,0.0
2025-08-19 00:00:00-04:00,22.984712709024,23.149234936987305,22.975034713745117,22.975034713745117,2300,0.0,0.0
2025-08-20 00:00:00-04:00,22.945997799079485,23.062131881713867,22.945997799079485,23.062131881713867,1200,0.0,0.0
2025-08-21 00:00:00-04:00,23.062131881713867,23.12987599413033,23.062131881713867,23.062131881713867,2100,0.0,0.0
2025-08-22 00:00:00-04:00,23.117295513012234,23.1298770904541,23.081488963831276,23.1298770904541,700,0.0,0.0
2025-08-25 00:00:00-04:00,23.081489994875202,23.129878123659513,23.04277801513672,23.04277801513672,1000,0.0,0.0
2025-08-26 00:00:00-04:00,23.10568302714269,23.1298770904541,23.042776985822048,23.1298770904541,1700,0.0,0.0
2025-08-27 00:00:00-04:00,23.052454209182322,23.052454209182322,23.033098220825195,23.033098220825195,700,0.0,0.0
2025-08-28 00:00:00-04:00,23.033098220825195,23.033098220825195,23.033098220825195,23.033098220825195,500,0.0,0.0
2025-08-29 00:00:00-04:00,22.897611609837437,22.897611609837437,22.54921117837944,22.578245162963867,8500,0.0,0.0
2025-09-02 00:00:00-04:00,22.742766627065166,22.984710952885006,22.655666522098926,22.800832748413086,4400,0.0,0.0
2025-09-03 00:00:00-04:00,22.849223381977517,22.93632348946295,22.849223381977517,22.907289505004883,1100,0.0,0.0
2025-09-04 00:00:00-04:00,22.90729059268179,22.975034713745117,22.65566825309739,22.975034713745117,2500,0.0,0.0
2025-09-05 00:00:00-04:00,23.08536082367129,23.168590103397992,22.802770016780027,23.04277801513672,2600,0.0,0.0
2025-09-08 00:00:00-04:00,23.033099374271558,23.110521485688537,22.93632311941689,23.100845336914062,5400,0.0,0.0
2025-09-09 00:00:00-04:00,23.1298770904541,23.178267062965638,23.057294900519864,23.1298770904541,2500,0.0,0.0
2025-09-10 00:00:00-04:00,23.17826783185501,23.226655960083008,23.17826783185501,23.226655960083008,2600,0.0,0.0
2025-09-11 00:00:00-04:00,23.35246739631816,23.604089736938477,23.336016834754076,23.604089736938477,12700,0.0,0.0
2025-09-12 00:00:00-04:00,23.415370321570663,23.710542678833008,23.415370321570663,23.710542678833008,14700,0.0,0.0
2025-09-15 00:00:00-04:00,23.3718204498291,23.3718204498291,23.3718204498291,23.3718204498291,500,0.0,0.0
2025-09-16 00:00:00-04:00,23.51698859308854,23.56344223022461,23.51698859308854,23.56344223022461,5000,0.0,0.0
2025-09-17 00:00:00-04:00,23.391178511564696,23.579894798570738,23.325368884189416,23.51698875427246,1800,0.0,0.0
2025-09-18 00:00:00-04:00,23.3718204498291,23.3718204498291,23.12987613493255,23.3718204498291,4200,0.0,0.0
2025-09-19 00:00:00-04:00,23.492794036865234,23.492794036865234,23.492794036865234,23.492794036865234,300,0.0,0.0
2025-09-22 00:00:00-04:00,23.497634887695312,23.497634887695312,23.497634887695312,23.497634887695312,600,0.0,0.0
2025-09-23 00:00:00-04:00,23.61376593178858,23.61376593178858,23.497633688596267,23.594409942626953,1200,0.0,0.0
2025-09-24 00:00:00-04:00,23.487956131935995,23.594410382532278,23.487956131935995,23.59247589111328,700,0.0,0.0
2025-09-25 00:00:00-04:00,23.546022415161133,23.546022415161133,23.546022415161133,23.546022415161133,700,0.0,0.0
2025-09-26 00:00:00-04:00,23.47827862031961,23.51698875427246,23.47827862031961,23.51698875427246,400,0.0,0.0
2025-09-29 00:00:00-04:00,23.613766749590436,23.710544852861503,23.52666664123535,23.52666664123535,800,0.0,0.0
2025-09-30 00:00:00-04:00,23.642800517544792,23.642800517544792,23.546022415161133,23.546022415161133,700,0.0,0.0
2025-10-01 00:00:00-04:00,23.710542678833008,23.710542678833008,23.710542678833008,23.710542678833008,900,0.0,0.0
2025-10-02 00:00:00-04:00,23.83151653582556,23.83151653582556,23.729900360107422,23.729900360107422,600,0.0,0.0
2025-10-03 00:00:00-04:00,23.691187467245292,23.87119483947754,23.691187467245292,23.87119483947754,1200,0.0,0.0
2025-10-06 00:00:00-04:00,23.888615472884734,23.889582718592468,23.875066649421427,23.88474464416504,2400,0.0,0.0
2025-10-07 00:00:00-04:00,23.831516381112646,23.952488545483778,23.710544216741518,23.90410041809082,4000,0.0,0.0
2025-10-08 00:00:00-04:00,23.879904508505604,23.90410041809082,23.879904508505604,23.90410041809082,1200,0.0,0.0
2025-10-09 00:00:00-04:00,23.904101611476765,23.904101611476765,23.879905700683594,23.879905700683594,6600,0.0,0.0
2025-10-10 00:00:00-04:00,23.846032768561653,23.855710763347222,23.61376643137435,23.7473201751709,10700,0.0,0.0
2025-10-13 00:00:00-04:00,23.739577970411275,23.75893211364746,23.739577970411275,23.75893211364746,800,0.0,0.0
2025-10-14 00:00:00-04:00,23.739577799067828,23.739577799067828,23.565377589978443,23.613765716552734,1100,0.0,0.0
2025-10-15 00:00:00-04:00,23.710544263044596,23.78796637455776,23.67183228434364,23.739578247070312,1400,0.0,0.0
2025-10-16 00:00:00-04:00,23.95691998440898,23.95691998440898,23.652048149067816,23.691387176513672,8400,0.391,0.0
2025-10-17 00:00:00-04:00,23.691387176513672,23.691387176513672,23.691387176513672,23.691387176513672,100,0.0,0.0
2025-10-20 00:00:00-04:00,23.691387176513672,23.691387176513672,23.691387176513672,23.691387176513672,0,0.0,0.0
2025-10-21 00:00:00-04:00,23.799569344468697,23.848741256538027,23.69138888697032,23.755313873291016,2900,0.0,0.0
2025-10-22 00:00:00-04:00,23.789732869340238,23.789732869340238,23.691387176513672,23.691387176513672,500,0.0,0.0
2025-10-23 00:00:00-04:00,23.79956860256006,23.79956860256006,23.70122290569894,23.711057662963867,1900,0.0,0.0
2025-10-24 00:00:00-04:00,23.622547189529243,23.701223373413086,23.622547189529243,23.701223373413086,3200,0.0,0.0
2025-10-27 00:00:00-04:00,23.701223373413086,23.701223373413086,23.70024046040364,23.701223373413086,3900,0.0,0.0
2025-10-28 00:00:00-04:00,23.70122310565421,23.70122310565421,23.656967635482754,23.68647003173828,2700,0.0,0.0
2025-10-29 00:00:00-04:00,23.701223373413086,23.701223373413086,23.701223373413086,23.701223373413086,1100,0.0,0.0
2025-10-30 00:00:00-04:00,23.622547149658203,23.622547149658203,23.622547149658203,23.622547149658203,500,0.0,0.0
2025-10-31 00:00:00-04:00,23.76022983915439,23.76022983915439,23.2881727398889,23.307842254638672,8800,0.0,0.0
2025-11-03 00:00:00-05:00,23.366848331915183,23.366848331915183,22.855452216088548,23.12098503112793,18600,0.0,0.0
2025-11-04 00:00:00-05:00,23.30784162753636,23.30784162753636,23.081645965576172,23.081645965576172,3300,0.0,0.0
2025-11-05 00:00:00-05:00,23.215397325737438,23.357013702392578,23.215397325737438,23.357013702392578,3100,0.0,0.0
2025-11-06 00:00:00-05:00,23.278336929322958,23.278336929322958,23.160321721951906,23.170156478881836,6900,0.0,0.0
2025-11-07 00:00:00-05:00,23.209496983777143,23.219331741333008,23.130820799118435,23.219331741333008,10900,0.0,0.0
2025-11-10 00:00:00-05:00,23.524200990241912,23.67171859741211,23.465194322531463,23.67171859741211,7800,0.0,0.0
2025-11-11 00:00:00-05:00,23.58320702586185,23.633363723754883,23.58320702586185,23.633363723754883,3000,0.0,0.0
2025-11-12 00:00:00-05:00,23.632380934320736,23.632380934320736,23.553704753808233,23.602876663208008,1800,0.0,0.0
2025-11-13 00:00:00-05:00,23.632380809237294,23.711056989333372,23.39635226894906,23.406185150146484,3300,0.0,0.0
2025-11-14 00:00:00-05:00,23.396353240203474,23.947086523738655,23.396353240203474,23.42585563659668,6800,0.0,0.0
2025-11-17 00:00:00-05:00,23.60287653828073,23.60287653828073,23.35701324100697,23.406185150146484,2400,0.0,0.0
2025-11-18 00:00:00-05:00,23.357013702392578,23.357013702392578,23.357013702392578,23.357013702392578,300,0.0,0.0
2025-11-19 00:00:00-05:00,23.357013702392578,23.357013702392578,23.307841792281742,23.357013702392578,5700,0.0,0.0
2025-11-20 00:00:00-05:00,23.229166459643157,23.30980847020387,23.130820760038876,23.140655517578125,1700,0.0,0.0
2025-11-21 00:00:00-05:00,23.219331745094507,23.406186511321582,23.160323199749765,23.258668899536133,4200,0.0,0.0
2025-11-24 00:00:00-05:00,23.406185737817,23.593042373657227,23.406185737817,23.593042373657227,6900,0.0,0.0
2025-11-25 00:00:00-05:00,23.484861794153634,23.50453130851322,23.357013702392578,23.357013702392578,1000,0.0,0.0
2025-11-26 00:00:00-05:00,23.514366577352643,23.59304276071481,23.406186121809096,23.42585563659668,1400,0.0,0.0
2025-11-28 00:00:00-05:00,23.42585563659668,23.42585563659668,23.42585563659668,23.42585563659668,0,0.0,0.0
2025-12-01 00:00:00-05:00,23.72089268544302,23.72089268544302,23.234082512221114,23.307842254638672,5700,0.0,0.0
2025-12-02 00:00:00-05:00,23.420938261089045,23.484861367915336,23.420938261089045,23.445524215698242,1600,0.0,0.0
2025-12-03 00:00:00-05:00,23.45535897269954,23.55370466692442,23.445524215698242,23.445524215698242,1800,0.0,0.0
2025-12-04 00:00:00-05:00,23.298006574881935,23.406185150146484,23.298006574881935,23.406185150146484,2500,0.0,0.0
2025-12-05 00:00:00-05:00,23.30784175012371,23.30784175012371,23.278337478637695,23.278337478637695,500,0.0,0.0
2025-12-08 00:00:00-05:00,23.48978019475888,23.524200907117358,23.48978019475888,23.514366149902344,1000,0.0,0.0
2025-12-09 00:00:00-05:00,23.595993041992188,23.595993041992188,23.595993041992188,23.595993041992188,500,0.0,0.0
2025-12-10 00:00:00-05:00,23.327509388659593,23.38455022988397,23.26850272147569,23.278337478637695,4300,0.0,0.0
2025-12-11 00:00:00-05:00,23.268502260377,23.3275089263916,23.268502260377,23.3275089263916,2700,0.0,0.0
2025-12-12 00:00:00-05:00,23.258668467764245,23.504531774771873,23.258668467764245,23.307842254638672,900,0.0,0.0
2025-12-15 00:00:00-05:00,23.209496516168347,23.22916603088379,23.209496516168347,23.22916603088379,900,0.0,0.0
2025-12-16 00:00:00-05:00,23.327510322871102,23.327510322871102,23.219331741333008,23.219331741333008,400,0.0,0.0
2025-12-17 00:00:00-05:00,23.209495544433594,23.401268615409567,23.209495544433594,23.209495544433594,2700,0.0,0.0
2025-12-18 00:00:00-05:00,23.219331780297157,23.302924405979972,23.219331780297157,23.29800796508789,1600,0.0,0.0
2025-12-19 00:00:00-05:00,23.10131583582816,23.293088912963867,23.10131583582816,23.293088912963867,2200,0.0,0.0
2025-12-22 00:00:00-05:00,23.288172150694788,23.288172150694788,23.12098503112793,23.12098503112793,1600,0.0,0.0
2025-12-23 00:00:00-05:00,23.2094958891779,23.2094958891779,23.00296974182129,23.00296974182129,2800,0.0,0.0
2025-12-24 00:00:00-05:00,23.01280403137207,23.01280403137207,23.01280403137207,23.01280403137207,900,0.0,0.0
2025-12-26 00:00:00-05:00,23.111149673198597,23.111149673198597,22.653843795559496,22.894790649414062,9100,0.0,0.0
2025-12-29 00:00:00-05:00,23.061978278726368,23.10131543129678,22.963632583618164,22.963632583618164,2000,0.0,0.0
2025-12-30 00:00:00-05:00,23.082630748779046,23.082630748779046,22.91445884075833,23.042308807373047,4100,0.0,0.0
2025-12-31 00:00:00-05:00,22.983301724577462,23.170156478881836,22.855451760276488,23.170156478881836,11300,0.0,0.0
2026-01-02 00:00:00-05:00,23.133770911847325,23.209496480016835,23.09148126769618,23.18982696533203,3100,0.0,0.0
2026-01-05 00:00:00-05:00,23.16130702046929,23.258667927378713,23.130819836051927,23.238998413085938,6500,0.0,0.0
2026-01-06 00:00:00-05:00,23.209495544433594,23.209495544433594,23.15048887854593,23.209495544433594,3700,0.0,0.0
2026-01-07 00:00:00-05:00,23.283254423307373,23.35799707872597,23.238998953014473,23.307842254638672,7800,0.0,0.0
2026-01-08 00:00:00-05:00,23.28817157576997,23.352096557617188,23.170156368958803,23.352096557617188,1800,0.0,0.0
2026-01-09 00:00:00-05:00,23.2094960174349,23.30784171311065,23.2094960174349,23.238998413085938,2200,0.0,0.0
2026-01-12 00:00:00-05:00,23.209495877499474,23.40618539187696,23.17015684915111,23.30587387084961,1900,0.0,0.0
2026-01-13 00:00:00-05:00,23.22916506452764,23.290137556347922,23.219330307579053,23.24883270263672,2800,0.0,0.0
2026-01-14 00:00:00-05:00,23.2586674533753,23.2586674533753,23.179991273595718,23.209495544433594,3300,0.0,0.0
2026-01-15 00:00:00-05:00,23.238998413085938,23.258667927378713,23.2094960174349,23.238998413085938,17100,0.0,0.0
2026-01-16 00:00:00-05:00,23.360000610351562,23.420000076293945,23.299999237060547,23.3700008392334,3000,0.391,0.0
2026-01-20 00:00:00-05:00,23.260000228881836,23.280000686645508,23.110000610351562,23.139999389648438,5000,0.0,0.0
2026-01-21 00:00:00-05:00,23.299999237060547,23.3700008392334,23.270000457763672,23.358999252319336,2700,0.0,0.0
2026-01-22 00:00:00-05:00,23.450000762939453,23.450000762939453,23.399999618530273,23.399999618530273,1700,0.0,0.0
2026-01-23 00:00:00-05:00,23.399999618530273,23.5,23.399999618530273,23.5,900,0.0,0.0
2026-01-26 00:00:00-05:00,23.445999145507812,23.489999771118164,23.445999145507812,23.450000762939453,1000,0.0,0.0
2026-01-27 00:00:00-05:00,23.399999618530273,23.549999237060547,23.309999465942383,23.309999465942383,3200,0.0,0.0
2026-01-28 00:00:00-05:00,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,400,0.0,0.0
2026-01-29 00:00:00-05:00,23.360000610351562,23.5,23.299999237060547,23.299999237060547,4300,0.0,0.0
2026-01-30 00:00:00-05:00,23.4060001373291,23.450000762939453,23.4060001373291,23.450000762939453,1500,0.0,0.0
2026-02-02 00:00:00-05:00,23.433000564575195,23.433000564575195,23.200000762939453,23.200000762939453,2600,0.0,0.0
2026-02-03 00:00:00-05:00,23.399999618530273,23.399999618530273,23.209999084472656,23.260000228881836,1600,0.0,0.0
2026-02-04 00:00:00-05:00,23.301000595092773,23.309999465942383,23.299999237060547,23.299999237060547,1400,0.0,0.0
2026-02-05 00:00:00-05:00,23.31999969482422,23.520000457763672,23.31999969482422,23.360000610351562,1300,0.0,0.0
2026-02-06 00:00:00-05:00,23.299999237060547,23.6200008392334,23.299999237060547,23.3799991607666,2400,0.0,0.0
2026-02-09 00:00:00-05:00,23.600000381469727,23.600000381469727,23.270000457763672,23.270000457763672,7000,0.0,0.0
2026-02-10 00:00:00-05:00,23.600000381469727,23.600000381469727,23.290000915527344,23.31999969482422,9000,0.0,0.0
2026-02-11 00:00:00-05:00,23.4950008392334,23.540000915527344,23.350000381469727,23.459999084472656,14000,0.0,0.0
2026-02-12 00:00:00-05:00,23.549999237060547,23.65999984741211,23.450000762939453,23.469999313354492,4700,0.0,0.0
2026-02-13 00:00:00-05:00,23.68899917602539,23.68899917602539,23.594999313354492,23.594999313354492,1600,0.0,0.0
2026-02-17 00:00:00-05:00,23.600000381469727,23.6299991607666,23.549999237060547,23.6299991607666,6600,0.0,0.0
2026-02-18 00:00:00-05:00,23.600000381469727,23.729999542236328,23.469999313354492,23.5,4600,0.0,0.0
2026-02-19 00:00:00-05:00,23.450000762939453,23.5,23.31999969482422,23.5,4900,0.0,0.0
2026-02-20 00:00:00-05:00,23.469999313354492,23.5,23.459999084472656,23.459999084472656,3000,0.0,0.0
2026-02-23 00:00:00-05:00,23.5,23.5,23.450000762939453,23.5,1500,0.0,0.0
2026-02-24 00:00:00-05:00,23.489999771118164,23.489999771118164,23.489999771118164,23.489999771118164,800,0.0,0.0
2026-02-25 00:00:00-05:00,23.489999771118164,23.489999771118164,23.450000762939453,23.450000762939453,17856,0.0,0.0
