Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-10-06 00:00:00-04:00,31.511373946576455,31.645782880113323,30.864221299135426,30.9040470123291,217200,0.0,0.0
2025-10-07 00:00:00-04:00,30.894089365854306,31.252511275491926,30.515752701410577,30.80448341369629,231400,0.0,0.0
2025-10-08 00:00:00-04:00,31.063344788615638,31.541241933303397,30.93391312505784,31.362030029296875,179500,0.0,0.0
2025-10-09 00:00:00-04:00,31.491459871878426,32.078877724796456,30.480906176109052,30.52570915222168,187600,0.0,0.0
2025-10-10 00:00:00-04:00,30.545622584805937,30.650162231377816,29.067126244166953,29.072105407714844,197300,0.0,0.0
2025-10-13 00:00:00-04:00,29.79890705977561,30.724833968460057,29.450439678153202,29.968162536621094,181200,0.0,0.0
2025-10-14 00:00:00-04:00,29.26127122693929,30.914000276974996,29.26127122693929,30.53566551208496,185400,0.0,0.0
2025-10-15 00:00:00-04:00,30.744744800814978,31.142994320481684,30.326584324360496,30.53566551208496,243200,0.0,0.0
2025-10-16 00:00:00-04:00,30.635228294775146,30.694964963912753,29.510176615215762,29.92833709716797,255500,0.0,0.0
2025-10-17 00:00:00-04:00,29.639607979527227,30.54562203139099,29.480308930781586,30.24693489074707,185100,0.0,0.0
2025-10-20 00:00:00-04:00,30.535666585973118,31.317228162464396,30.157331807777684,31.20273208618164,261100,0.0,0.0
2025-10-21 00:00:00-04:00,30.874177379342303,31.02152985790524,30.396280220373406,30.40623664855957,212100,0.0,0.0
2025-10-22 00:00:00-04:00,30.43610290187942,30.43610290187942,29.73917004572479,30.017942428588867,193500,0.0,0.0
2025-10-23 00:00:00-04:00,30.057769389300724,31.302294433089326,30.057769389300724,30.933914184570312,263800,0.0,0.0
2025-10-24 00:00:00-04:00,31.05338856298733,31.561154994648234,30.993649995266427,31.33216094970703,146200,0.0,0.0
2025-10-27 00:00:00-04:00,31.332161299067273,31.710497969540345,31.12805927123123,31.282381057739258,144500,0.0,0.0
2025-10-28 00:00:00-04:00,31.11312626881023,31.84988487097631,31.11312626881023,31.730411529541016,173800,0.0,0.0
2025-10-29 00:00:00-04:00,31.461592040964124,32.352670488131615,31.32220395114908,31.690584182739258,277600,0.0,0.0
2025-10-30 00:00:00-04:00,31.12308221045253,31.461593170883763,30.714878152108014,31.252511978149414,264800,0.0,0.0
2025-10-31 00:00:00-04:00,31.13303830646354,32.2232434376026,31.02351949719984,31.849884033203125,174300,0.0,0.0
2025-11-03 00:00:00-05:00,31.849883579301284,31.849883579301284,30.66509524731573,31.640804290771484,214500,0.0,0.0
2025-11-04 00:00:00-05:00,30.953826659861026,31.308266385298307,30.665095941740162,30.71487808227539,147700,0.0,0.0
2025-11-05 00:00:00-05:00,30.89408996501312,31.90962094417507,30.376367097835974,31.541242599487305,265300,0.0,0.0
2025-11-06 00:00:00-05:00,31.411811382264624,31.66569555493055,31.20273208618164,31.20273208618164,124500,0.0,0.0
2025-11-07 00:00:00-05:00,31.212687408956256,31.541241933303397,31.1529507406189,31.362030029296875,117300,0.0,0.0
2025-11-10 00:00:00-05:00,31.80010333888784,31.80010333888784,30.963782386779734,31.640804290771484,136700,0.0,0.0
2025-11-11 00:00:00-05:00,31.33216150419238,31.66071603649393,31.18281888023613,31.252511978149414,104200,0.0,0.0
2025-11-12 00:00:00-05:00,31.46159188854188,32.4472554452719,31.46159188854188,31.98927116394043,185500,0.0,0.0
2025-11-13 00:00:00-05:00,31.829970791984618,32.04900650886701,31.21268745395495,31.630847930908203,213500,0.0,0.0
2025-11-14 00:00:00-05:00,31.063345511928848,31.85984077162159,30.74474550905726,31.531286239624023,144400,0.0,0.0
2025-11-17 00:00:00-05:00,31.26246833520149,31.800104059015027,30.635228556413516,30.71487808227539,188000,0.0,0.0
2025-11-18 00:00:00-05:00,30.406235333543506,30.913999856116472,30.157330336637592,30.595401763916016,158600,0.0,0.0
2025-11-19 00:00:00-05:00,30.714876961118254,31.297313741661608,30.714876961118254,31.152950286865234,154100,0.0,0.0
2025-11-20 00:00:00-05:00,31.59102197068447,32.08883196794957,30.565534591674805,30.565534591674805,169700,0.0,0.0
2025-11-21 00:00:00-05:00,30.57548953500119,32.049006691122926,30.296717148109998,31.87975311279297,169600,0.0,0.0
2025-11-24 00:00:00-05:00,31.670670429006645,32.35764873384359,30.665094040475562,32.09878921508789,172200,0.0,0.0
2025-11-25 00:00:00-05:00,32.3377373789476,33.91081881339964,32.228218570474496,33.5324821472168,228700,0.0,0.0
2025-11-26 00:00:00-05:00,33.32340149542363,34.16967694778645,33.32340149542363,33.731605529785156,265400,0.0,0.0
2025-11-28 00:00:00-05:00,33.63204405238438,33.851081678602434,33.30349141104639,33.602176666259766,83700,0.0,0.0
2025-12-01 00:00:00-05:00,33.35326865120935,34.29910837255781,33.24872901119555,34.040245056152344,107900,0.0,0.0
2025-12-02 00:00:00-05:00,34.25928409459363,34.388715758206246,33.81125433438757,34.10993957519531,87200,0.0,0.0
2025-12-03 00:00:00-05:00,34.13981282380218,36.79811656524102,34.040248538848644,36.27043914794922,246800,0.0,0.0
2025-12-04 00:00:00-05:00,35.961792316599144,36.310261585509046,35.643194229474474,36.1907844543457,164700,0.0,0.0
2025-12-05 00:00:00-05:00,35.981706225175586,36.688595514303685,35.63324074405296,35.76266860961914,182600,0.0,0.0
2025-12-08 00:00:00-05:00,35.842318920378986,36.101178441466665,34.996043465065554,35.095603942871094,163100,0.0,0.0
2025-12-09 00:00:00-05:00,35.095604584131756,35.91201267061855,34.85665411584811,35.5535888671875,153900,0.0,0.0
2025-12-10 00:00:00-05:00,35.533678196689934,36.44965061711494,34.63762243100119,36.06135940551758,295900,0.0,0.0
2025-12-11 00:00:00-05:00,36.15096510519914,36.88274264601953,35.95184033713026,36.369998931884766,266300,0.0,0.0
2025-12-12 00:00:00-05:00,36.45000076293945,36.60499954223633,35.560001373291016,35.83000183105469,267300,0.16,0.0
2025-12-15 00:00:00-05:00,35.93000030517578,36.130001068115234,34.959999084472656,35.45000076293945,283600,0.0,0.0
2025-12-16 00:00:00-05:00,35.43000030517578,35.56999969482422,34.400001525878906,35.459999084472656,336300,0.0,0.0
2025-12-17 00:00:00-05:00,36.22999954223633,36.22999954223633,34.970001220703125,35.93000030517578,365600,0.0,0.0
2025-12-18 00:00:00-05:00,34.34000015258789,38.59000015258789,34.34000015258789,36.029998779296875,508900,0.0,0.0
2025-12-19 00:00:00-05:00,35.720001220703125,36.57500076293945,35.619998931884766,36.33000183105469,1078200,0.0,0.0
2025-12-22 00:00:00-05:00,36.63999938964844,37.439998626708984,36.18000030517578,36.31999969482422,274300,0.0,0.0
2025-12-23 00:00:00-05:00,36.36000061035156,36.70000076293945,36.09000015258789,36.5,272000,0.0,0.0
2025-12-24 00:00:00-05:00,36.61000061035156,36.810001373291016,36.060001373291016,36.31999969482422,91200,0.0,0.0
2025-12-26 00:00:00-05:00,36.529998779296875,36.91999816894531,35.83000183105469,36.040000915527344,176600,0.0,0.0
2025-12-29 00:00:00-05:00,35.65999984741211,35.7400016784668,35.310001373291016,35.61000061035156,175000,0.0,0.0
2025-12-30 00:00:00-05:00,35.86000061035156,35.86000061035156,35.31999969482422,35.45000076293945,223800,0.0,0.0
2025-12-31 00:00:00-05:00,35.41999816894531,35.52000045776367,34.31999969482422,34.619998931884766,242100,0.0,0.0
2026-01-02 00:00:00-05:00,34.939998626708984,35.33000183105469,34.65999984741211,35.13999938964844,293900,0.0,0.0
2026-01-05 00:00:00-05:00,35.310001373291016,36.0099983215332,35.04999923706055,35.27000045776367,216800,0.0,0.0
2026-01-06 00:00:00-05:00,35.310001373291016,35.5099983215332,34.70000076293945,35.369998931884766,196500,0.0,0.0
2026-01-07 00:00:00-05:00,35.15999984741211,35.599998474121094,34.584999084472656,35.04999923706055,204200,0.0,0.0
2026-01-08 00:00:00-05:00,34.630001068115234,36.41999816894531,34.52000045776367,36.27000045776367,204000,0.0,0.0
2026-01-09 00:00:00-05:00,36.29999923706055,36.93000030517578,35.86000061035156,36.93000030517578,179000,0.0,0.0
2026-01-12 00:00:00-05:00,36.959999084472656,37.380001068115234,36.78499984741211,36.939998626708984,170700,0.0,0.0
2026-01-13 00:00:00-05:00,37.06999969482422,37.2400016784668,36.54999923706055,36.63999938964844,151700,0.0,0.0
2026-01-14 00:00:00-05:00,36.54999923706055,37.5099983215332,36.5,37.400001525878906,192800,0.0,0.0
2026-01-15 00:00:00-05:00,37.29999923706055,39.0,36.965999603271484,38.75,297700,0.0,0.0
2026-01-16 00:00:00-05:00,42.2400016784668,44.0,39.15999984741211,40.060001373291016,785900,0.0,0.0
2026-01-20 00:00:00-05:00,39.540000915527344,40.75,38.689998626708984,39.5,442400,0.0,0.0
2026-01-21 00:00:00-05:00,40.02000045776367,40.255001068115234,39.150001525878906,40.04999923706055,347400,0.0,0.0
2026-01-22 00:00:00-05:00,40.220001220703125,40.724998474121094,39.77000045776367,40.16999816894531,216600,0.0,0.0
2026-01-23 00:00:00-05:00,40.95000076293945,40.95000076293945,40.0099983215332,40.369998931884766,337000,0.0,0.0
2026-01-26 00:00:00-05:00,40.7599983215332,40.7599983215332,38.349998474121094,38.720001220703125,312400,0.0,0.0
2026-01-27 00:00:00-05:00,38.38999938964844,39.494998931884766,38.25,38.95000076293945,194600,0.0,0.0
2026-01-28 00:00:00-05:00,39.060001373291016,39.13999938964844,38.0099983215332,39.02000045776367,267800,0.0,0.0
2026-01-29 00:00:00-05:00,39.4900016784668,40.29999923706055,38.27000045776367,40.150001525878906,248700,0.0,0.0
2026-01-30 00:00:00-05:00,40.439998626708984,40.779998779296875,39.529998779296875,40.22999954223633,290500,0.0,0.0
2026-02-02 00:00:00-05:00,39.84000015258789,42.470001220703125,39.720001220703125,42.2400016784668,292400,0.0,0.0
2026-02-03 00:00:00-05:00,42.33000183105469,44.459999084472656,42.33000183105469,44.40999984741211,264800,0.0,0.0
2026-02-04 00:00:00-05:00,45.29999923706055,46.59000015258789,45.0,46.459999084472656,351600,0.0,0.0
2026-02-05 00:00:00-05:00,45.54999923706055,46.59000015258789,44.9900016784668,45.83000183105469,385500,0.0,0.0
2026-02-06 00:00:00-05:00,46.2599983215332,47.77000045776367,46.0099983215332,47.70000076293945,308300,0.0,0.0
2026-02-09 00:00:00-05:00,47.709999084472656,48.91999816894531,46.805999755859375,48.689998626708984,302900,0.0,0.0
2026-02-10 00:00:00-05:00,48.380001068115234,48.75,47.06999969482422,47.4900016784668,283700,0.0,0.0
2026-02-11 00:00:00-05:00,48.439998626708984,49.16999816894531,47.71500015258789,48.439998626708984,186200,0.0,0.0
2026-02-12 00:00:00-05:00,48.060001373291016,48.74300003051758,45.869998931884766,46.560001373291016,373900,0.0,0.0
2026-02-13 00:00:00-05:00,46.189998626708984,47.20000076293945,45.060001373291016,46.900001525878906,254900,0.0,0.0
2026-02-17 00:00:00-05:00,46.16999816894531,46.744998931884766,45.01499938964844,45.34000015258789,249900,0.0,0.0
2026-02-18 00:00:00-05:00,45.7400016784668,46.43000030517578,43.540000915527344,43.97999954223633,221700,0.0,0.0
2026-02-19 00:00:00-05:00,43.25,43.97999954223633,42.68000030517578,43.560001373291016,215800,0.0,0.0
2026-02-20 00:00:00-05:00,43.119998931884766,44.209999084472656,42.70000076293945,44.06999969482422,301800,0.0,0.0
2026-02-23 00:00:00-05:00,43.900001525878906,44.41999816894531,43.029998779296875,43.95000076293945,180800,0.0,0.0
2026-02-24 00:00:00-05:00,43.869998931884766,44.41999816894531,42.97999954223633,43.02000045776367,169900,0.0,0.0
2026-02-25 00:00:00-05:00,43.43000030517578,43.59000015258789,42.40999984741211,43.220001220703125,144712,0.0,0.0
