Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,32.17393903726844,32.17393903726844,31.076577502732917,31.519210815429688,945000,0.0,0.0
2023-11-07 00:00:00-05:00,31.46387860873505,31.473102114304666,30.892144384202645,31.067352294921875,533700,0.0,0.0
2023-11-08 00:00:00-05:00,31.131905958677223,31.486937087081394,30.82759708063926,30.975141525268555,550000,0.0,0.0
2023-11-09 00:00:00-05:00,31.08580521715355,31.13191220577659,30.31119584797816,30.394189834594727,547900,0.0,0.0
2023-11-10 00:00:00-05:00,30.51406832256899,31.03969568888828,30.40341085538005,30.965925216674805,598000,0.0,0.0
2023-11-13 00:00:00-05:00,30.80914764937816,30.91980508209562,30.532502308716325,30.772260665893555,515800,0.0,0.0
2023-11-14 00:00:00-05:00,31.657550344407795,32.70880540253433,31.657550344407795,32.32149887084961,755500,0.0,0.0
2023-11-15 00:00:00-05:00,32.100160680060846,32.56400231423626,31.994111492711678,32.17393112182617,610900,0.0,0.0
2023-11-16 00:00:00-05:00,32.218340318034855,32.28307263663783,31.843817113596632,32.098121643066406,981400,0.098,0.0
2023-11-17 00:00:00-05:00,32.24607501928821,32.58823552083951,32.162847265890065,32.53274917602539,901300,0.0,0.0
2023-11-20 00:00:00-05:00,32.56973399309419,32.72231523947156,32.23682304164284,32.65296173095703,652100,0.0,0.0
2023-11-21 00:00:00-05:00,32.40328478747498,32.754687724097174,32.31080754548539,32.569740295410156,715100,0.0,0.0
2023-11-22 00:00:00-05:00,32.86565648547299,32.92113929638782,32.523496022485105,32.78242874145508,395300,0.0,0.0
2023-11-24 00:00:00-05:00,32.708444537768656,32.8009217618637,32.56510924997809,32.65296173095703,149300,0.0,0.0
2023-11-27 00:00:00-05:00,32.597486387334385,32.819428272348816,32.50501265970554,32.5789909362793,605000,0.0,0.0
2023-11-28 00:00:00-05:00,32.4865051619354,32.57897885527294,32.35704058020472,32.4310188293457,569800,0.0,0.0
2023-11-29 00:00:00-05:00,32.59748032561919,32.819422169362085,32.41252937710777,32.52349853515625,602600,0.0,0.0
2023-11-30 00:00:00-05:00,32.495760514733185,32.73619783115366,32.39403730606654,32.58823776245117,1524400,0.0,0.0
2023-12-01 00:00:00-05:00,32.486505678514526,33.03673015961921,32.32005020574385,33.004364013671875,1004600,0.0,0.0
2023-12-04 00:00:00-05:00,32.828656323947065,33.77190264727643,32.8231073388932,33.68867492675781,1028600,0.0,0.0
2023-12-05 00:00:00-05:00,33.54997972220153,33.70811353827498,33.03674241208649,33.189327239990234,1016100,0.0,0.0
2023-12-06 00:00:00-05:00,33.31878068019826,33.65631638058045,32.95812831912812,33.013614654541016,793400,0.0,0.0
2023-12-07 00:00:00-05:00,32.976624003041884,33.21705773628108,32.76393167388727,32.874900817871094,729800,0.0,0.0
2023-12-08 00:00:00-05:00,32.68994541557321,33.54996410086167,32.477253115549026,32.93962860107422,603900,0.0,0.0
2023-12-11 00:00:00-05:00,32.939639557377504,33.26330462148883,32.76393808438873,33.04136276245117,1246100,0.0,0.0
2023-12-12 00:00:00-05:00,33.1060945740366,33.11534406216635,32.68070983886719,32.68070983886719,1740100,0.0,0.0
2023-12-13 00:00:00-05:00,32.717701228971464,34.18343115911282,32.662214882295444,33.96611404418945,1435900,0.0,0.0
2023-12-14 00:00:00-05:00,34.390779104713125,35.16037409852459,34.23314899841055,34.53913497924805,1433100,0.098,0.0
2023-12-15 00:00:00-05:00,34.687494161161645,34.687494161161645,33.78808459642766,34.38151168823242,2621700,0.0,0.0
2023-12-18 00:00:00-05:00,34.50203893244325,34.752390088980285,34.14876575167707,34.2331428527832,553800,0.0,0.0
2023-12-19 00:00:00-05:00,34.39077698107575,34.82657388308538,34.30732658573525,34.52058792114258,774800,0.0,0.0
2023-12-20 00:00:00-05:00,34.47422793076792,34.83584513736404,33.90862007959639,33.93643569946289,814400,0.0,0.0
2023-12-21 00:00:00-05:00,34.16825528813445,34.330522566187746,33.852998504072815,34.205345153808594,443700,0.0,0.0
2023-12-22 00:00:00-05:00,34.38151631006124,34.78021994060622,34.029169700674004,34.28879165649414,555400,0.0,0.0
2023-12-26 00:00:00-05:00,34.223876715411365,34.68748924395234,34.182153285642464,34.47422790527344,465300,0.0,0.0
2023-12-27 00:00:00-05:00,34.54841904263667,34.562330395671225,34.251707178752504,34.353702545166016,313900,0.0,0.0
2023-12-28 00:00:00-05:00,34.24242437270694,34.49277558254089,34.24242437270694,34.36296463012695,353200,0.0,0.0
2023-12-29 00:00:00-05:00,34.31660061289514,34.344419772099165,33.77881187508726,33.825172424316406,418400,0.0,0.0
2024-01-02 00:00:00-05:00,33.71389275658965,34.12187037663651,33.71389275658965,33.973514556884766,437300,0.0,0.0
2024-01-03 00:00:00-05:00,33.760271533033354,33.77881646266028,33.03703696300166,33.15757369995117,515900,0.0,0.0
2024-01-04 00:00:00-05:00,33.203924067356354,33.435730286247775,32.907212390141915,33.30591583251953,457400,0.0,0.0
2024-01-05 00:00:00-05:00,33.06484002291276,33.584087243880504,32.972118947099595,33.12974548339844,533100,0.0,0.0
2024-01-08 00:00:00-05:00,33.16683666474924,33.5284538269043,33.019407530825916,33.5284538269043,348900,0.0,0.0
2024-01-09 00:00:00-05:00,33.05557951145828,33.51919210748388,33.009215422189,33.18539047241211,431200,0.0,0.0
2024-01-10 00:00:00-05:00,33.17611670233947,33.39865230785154,32.633690806325845,32.76813888549805,1357200,0.0,0.0
2024-01-11 00:00:00-05:00,32.58269031835646,32.990671636986875,32.49923991564417,32.962852478027344,531300,0.0,0.0
2024-01-12 00:00:00-05:00,33.46308081397931,33.47237713589835,32.78433226748617,33.10976028442383,371600,0.098,0.0
2024-01-16 00:00:00-05:00,33.01678022185508,33.01678022185508,32.60767465602465,32.6541633605957,409000,0.0,0.0
2024-01-17 00:00:00-05:00,32.41241740323098,32.90985395117634,32.254351563967504,32.53329086303711,497200,0.0,0.0
2024-01-18 00:00:00-05:00,32.53328627627979,32.90519937783696,32.175315881477744,32.83081817626953,947400,0.0,0.0
2024-01-19 00:00:00-05:00,32.92380671741339,33.3050198150845,32.66346710345105,33.156253814697266,641100,0.0,0.0
2024-01-22 00:00:00-05:00,33.29572596062767,33.6118541782485,33.13766007838651,33.26782989501953,590300,0.0,0.0
2024-01-23 00:00:00-05:00,33.53745440065568,33.546754267319855,32.94239062110534,33.119049072265625,406100,0.0,0.0
2024-01-24 00:00:00-05:00,33.47238047615609,33.523519118965766,32.728550508280385,32.75644302368164,522900,0.0,0.0
2024-01-25 00:00:00-05:00,33.27711822202533,33.37939548443176,32.91450141666452,33.258522033691406,553600,0.0,0.0
2024-01-26 00:00:00-05:00,33.425885082301875,33.448198380787524,32.85871373684908,32.97028732299805,483700,0.0,0.0
2024-01-29 00:00:00-05:00,32.868011933882975,33.219473893260535,32.59186755841699,32.8866081237793,482900,0.0,0.0
2024-01-30 00:00:00-05:00,33.15624797263429,33.22598279890456,32.756438752002694,33.063270568847656,498800,0.0,0.0
2024-01-31 00:00:00-05:00,33.06328308156615,33.15626052053986,32.2729606628418,32.2729606628418,653100,0.0,0.0
2024-02-01 00:00:00-05:00,32.34732575566873,32.91449700990667,32.128825005574456,32.90519714355469,535400,0.0,0.0
2024-02-02 00:00:00-05:00,32.52399048006853,32.626267748527496,32.18926616397025,32.34733200073242,390300,0.0,0.0
2024-02-05 00:00:00-05:00,31.956821389542824,32.46355783381007,31.677885621905972,32.11488723754883,615900,0.0,0.0
2024-02-06 00:00:00-05:00,31.631397634430815,32.68205938140112,31.631397634430815,32.48680114746094,642000,0.0,0.0
2024-02-07 00:00:00-05:00,32.54260020147229,32.561196398639424,32.22647194335494,32.2729606628418,854600,0.0,0.0
2024-02-08 00:00:00-05:00,32.29154343242922,32.45890559047836,32.08698889551128,32.34733200073242,762700,0.0,0.0
2024-02-09 00:00:00-05:00,32.375235961306245,32.728556591794586,31.48263983394154,32.514705657958984,1041200,0.0,0.0
2024-02-12 00:00:00-05:00,32.57977497061693,32.96098793915754,32.551878916526626,32.83081817626953,700300,0.0,0.0
2024-02-13 00:00:00-05:00,31.715076548252227,32.24040561231254,31.538414517594706,32.049800872802734,740800,0.0,0.0
2024-02-14 00:00:00-05:00,32.029285357260235,32.28104437014109,31.488472466495413,31.982664108276367,580900,0.098,0.0
2024-02-15 00:00:00-05:00,32.15049862519957,32.709964199963906,32.15049862519957,32.70063781738281,723700,0.0,0.0
2024-02-16 00:00:00-05:00,32.616712101214624,32.616712101214624,32.13184344926114,32.215763092041016,641700,0.0,0.0
2024-02-20 00:00:00-05:00,31.95469058331877,32.41158378186249,31.88942012638395,32.25307083129883,480600,0.0,0.0
2024-02-21 00:00:00-05:00,32.15049872941234,32.709964305990134,32.08522827902418,32.43955612182617,480400,0.0,0.0
2024-02-22 00:00:00-05:00,32.31834481753326,32.57010384619204,32.057262961282746,32.243751525878906,622600,0.0,0.0
2024-02-23 00:00:00-05:00,32.48617806515685,32.5607713427936,32.15982580617196,32.197120666503906,483600,0.0,0.0
2024-02-26 00:00:00-05:00,32.01062442125547,32.234407732332386,31.93602761291543,32.113189697265625,439400,0.0,0.0
2024-02-27 00:00:00-05:00,32.39294731110999,32.57477271510929,32.066591376951,32.374298095703125,556600,0.0,0.0
2024-02-28 00:00:00-05:00,32.05726348333149,32.8358494294531,32.05726348333149,32.60740280151367,581300,0.0,0.0
2024-02-29 00:00:00-05:00,32.8032178705253,33.32538520698083,32.55145880957213,33.30673599243164,1577300,0.0,0.0
2024-03-01 00:00:00-05:00,33.26942499359179,33.27035692042106,32.76590706192289,33.11090850830078,593300,0.0,0.0
2024-03-04 00:00:00-05:00,33.20415767856441,33.96875747347155,33.13888722463133,33.87551498413086,852800,0.0,0.0
2024-03-05 00:00:00-05:00,33.735656242999774,34.080657809363935,33.278759392700856,33.372005462646484,490600,0.0,0.0
2024-03-06 00:00:00-05:00,33.50253803434406,33.56780848851389,33.09226609999472,33.26942825317383,482700,0.0,0.0
2024-03-07 00:00:00-05:00,33.31605892057468,33.80092782937781,32.877811269796595,32.96173095703125,537500,0.0,0.0
2024-03-08 00:00:00-05:00,33.39997338904743,33.59578477634135,33.31605371492527,33.53984069824219,661200,0.0,0.0
2024-03-11 00:00:00-04:00,33.42794148750733,33.70767607292086,33.3533482065106,33.623756408691406,469600,0.0,0.0
2024-03-12 00:00:00-04:00,33.52118584737708,33.72632002752057,33.28807607591684,33.586456298828125,458500,0.0,0.0
2024-03-13 00:00:00-04:00,33.483895190200634,33.75430344143541,33.283420598005705,33.50254440307617,544400,0.0,0.0
2024-03-14 00:00:00-04:00,33.257570116457806,33.481969124558965,32.743326699323305,33.02382278442383,492500,0.098,0.0
2024-03-15 00:00:00-04:00,32.81812039819292,33.341715648641944,32.80035822799492,32.958370208740234,3374200,0.0,0.0
2024-03-18 00:00:00-04:00,32.95836964253789,33.182768622218404,32.79942318890231,32.97706985473633,485800,0.0,0.0
2024-03-19 00:00:00-04:00,32.9583876651081,33.18839362419115,32.733988562719865,32.77138900756836,519800,0.0,0.0
2024-03-20 00:00:00-04:00,32.63113333470468,33.650271981090405,32.56568435833418,33.53807067871094,514200,0.0,0.0
2024-03-21 00:00:00-04:00,33.659610748291016,33.87465783340102,33.30431385838286,33.659610748291016,555800,0.0,0.0
2024-03-22 00:00:00-04:00,33.79051001645867,33.79051001645867,32.96771849988882,33.136016845703125,572400,0.0,0.0
2024-03-25 00:00:00-04:00,33.4071622834658,33.47261123937808,32.73396894642448,32.790069580078125,343600,0.0,0.0
2024-03-26 00:00:00-04:00,32.85552333718633,33.033173586366026,32.603075798905536,32.64047622680664,408500,0.0,0.0
2024-03-27 00:00:00-04:00,32.874227585767485,33.304321859312026,32.874227585767485,33.285621643066406,654900,0.0,0.0
2024-03-28 00:00:00-04:00,33.27627477322893,33.603519655081435,33.21082579685843,33.53807067871094,738900,0.0,0.0
2024-04-01 00:00:00-04:00,33.53806019529037,33.53806019529037,32.68722020173008,32.790069580078125,548100,0.0,0.0
2024-04-02 00:00:00-04:00,32.528279758859895,32.59372872684945,31.63069085497347,32.00468444824219,1084100,0.0,0.0
2024-04-03 00:00:00-04:00,31.985979855323148,32.07480497116539,31.63068652535571,32.023380279541016,675400,0.0,0.0
2024-04-04 00:00:00-04:00,32.21038000884118,32.45347564172298,31.733533499421757,31.808334350585938,438300,0.0,0.0
2024-04-05 00:00:00-04:00,31.79898472841538,32.07013248316966,31.453039683864045,31.976634979248047,408700,0.0,0.0
2024-04-08 00:00:00-04:00,32.02340057465542,32.50959569751586,31.99535202206638,32.453495025634766,512600,0.0,0.0
2024-04-09 00:00:00-04:00,32.46283521312227,32.771379880432946,32.42543477869014,32.76203155517578,361100,0.0,0.0
2024-04-10 00:00:00-04:00,31.873783775600845,31.88313209878189,30.93879452265474,30.957494735717773,688700,0.0,0.0
2024-04-11 00:00:00-04:00,30.994894394550368,31.200589599749787,30.714394772249683,31.041643142700195,471400,0.0,0.0
2024-04-12 00:00:00-04:00,30.880353927612305,31.086661716766848,30.67404613845776,30.880353927612305,528900,0.098,0.0
2024-04-15 00:00:00-04:00,30.955368360923817,30.960058149278158,30.383339385807382,30.561511993408203,545600,0.0,0.0
2024-04-16 00:00:00-04:00,30.524001001397252,30.524001001397252,30.036366750535787,30.36458396911621,550000,0.0,0.0
2024-04-17 00:00:00-04:00,30.28956565283337,30.43960670537531,30.017615127207087,30.026994705200195,459400,0.0,0.0
2024-04-18 00:00:00-04:00,30.139524324217128,30.702180949041185,29.951973904572856,30.392719268798828,693000,0.0,0.0
2024-04-19 00:00:00-04:00,30.37395837458785,31.002257625762113,30.37395837458785,30.964746475219727,702900,0.0,0.0
2024-04-22 00:00:00-04:00,31.021025101626645,31.28359610163303,30.89911560422586,31.19919776916504,555300,0.0,0.0
2024-04-23 00:00:00-04:00,31.180435143144543,31.611802710642454,30.63184789465737,31.405498504638672,515600,0.0,0.0
2024-04-24 00:00:00-04:00,31.096033678339733,31.22731913538097,30.974124220832696,31.16167640686035,445100,0.0,0.0
2024-04-25 00:00:00-04:00,30.786579611047987,30.983507822189576,30.683425716470715,30.880353927612305,521700,0.0,0.0
2024-04-26 00:00:00-04:00,31.07728494362718,31.07728494362718,30.205170127275203,30.58027458190918,921400,0.0,0.0
2024-04-29 00:00:00-04:00,30.55214166417914,30.861599785051308,30.37396544624994,30.645915985107422,611300,0.0,0.0
2024-04-30 00:00:00-04:00,30.54276146766523,30.800646210891006,30.43023156937624,30.664670944213867,748400,0.0,0.0
2024-05-01 00:00:00-04:00,30.62715392328135,31.142919733747988,30.355203441981757,30.63652992248535,598600,0.0,0.0
2024-05-02 00:00:00-04:00,30.833458427788333,31.264825890901417,30.82876864005061,31.01163101196289,534600,0.0,0.0
2024-05-03 00:00:00-04:00,31.414873472679712,31.508647783484943,30.82408529827693,31.02101707458496,689000,0.0,0.0
2024-05-06 00:00:00-04:00,31.096035932015276,31.18981024319516,30.6271572215945,30.767822265625,499900,0.0,0.0
2024-05-07 00:00:00-04:00,30.945991211813645,31.593042467519698,30.88034848633304,31.339847564697266,474600,0.0,0.0
2024-05-08 00:00:00-04:00,31.105414772964355,31.114794351295345,30.889730975744527,31.039772033691406,287700,0.0,0.0
2024-05-09 00:00:00-04:00,31.17105469236316,31.311716143111557,30.9647469385532,31.142919540405273,381500,0.0,0.0
2024-05-10 00:00:00-04:00,31.086659121027864,31.142922275364125,30.75844188593718,30.84284019470215,392900,0.0,0.0
2024-05-13 00:00:00-04:00,30.927239123628084,31.086659744385578,30.81470923543851,30.824085235595703,485400,0.0,0.0
2024-05-14 00:00:00-04:00,31.151398049397233,31.273672057558684,30.549439221460304,30.615278244018555,793200,0.098,0.0
2024-05-15 00:00:00-04:00,30.972702999354944,31.00091870761169,30.671723484753574,30.85983657836914,604800,0.0,0.0
2024-05-16 00:00:00-04:00,30.98209544344531,30.98209544344531,30.582357511600808,30.709335327148438,506100,0.0,0.0
2024-05-17 00:00:00-04:00,30.662311553955078,30.935075322023668,30.5682568143251,30.662311553955078,800100,0.0,0.0
2024-05-20 00:00:00-04:00,30.53063080652818,30.6058774620016,29.92867191457286,29.96629524230957,698400,0.0,0.0
2024-05-21 00:00:00-04:00,29.994505391769405,30.060344409142004,29.69352600150685,29.938072204589844,1133500,0.0,0.0
2024-05-22 00:00:00-04:00,29.90986149841192,30.116786221637806,29.806400930778064,30.050947189331055,2073000,0.0,0.0
2024-05-23 00:00:00-04:00,29.85343142424195,29.919270463442395,29.59007347346091,29.655914306640625,673900,0.0,0.0
2024-05-24 00:00:00-04:00,29.806395810661265,29.872234831658247,29.448981419565122,29.56184959411621,697700,0.0,0.0
2024-05-28 00:00:00-04:00,29.731158906377864,29.745266759225874,29.22325467609843,29.279687881469727,575000,0.0,0.0
2024-05-29 00:00:00-04:00,29.063354312833148,29.17622249896691,28.79999820181929,29.091571807861328,529800,0.0,0.0
2024-05-30 00:00:00-04:00,29.345529856627632,29.65591518922365,29.119793438394783,29.6182918548584,559900,0.0,0.0
2024-05-31 00:00:00-04:00,29.796993897179963,30.21083973898929,29.59947501424364,30.041540145874023,928400,0.0,0.0
2024-06-03 00:00:00-04:00,30.11678262493092,30.276676373449618,29.9474812512301,30.097970962524414,663900,0.0,0.0
2024-06-04 00:00:00-04:00,29.99450986559584,30.276677637559008,29.759369457633557,29.853425979614258,578800,0.0,0.0
2024-06-05 00:00:00-04:00,29.881644475620952,29.881644475620952,29.45839100951567,29.486608505249023,459400,0.0,0.0
2024-06-06 00:00:00-04:00,29.326709871153362,29.820504333770725,29.254286946419708,29.806396484375,836100,0.0,0.0
2024-06-07 00:00:00-04:00,29.430174787461688,29.83931860147749,29.35492813350304,29.796993255615234,678200,0.0,0.0
2024-06-10 00:00:00-04:00,29.448982627296754,29.731152178257144,29.025730991824435,29.571256637573242,718800,0.0,0.0
2024-06-11 00:00:00-04:00,29.35492697763388,29.571257511288895,29.18562739483012,29.533634185791016,715300,0.0,0.0
2024-06-12 00:00:00-04:00,30.04154102297966,30.643501727332072,29.928672830295127,30.003917694091797,778000,0.0,0.0
2024-06-13 00:00:00-04:00,30.003917533265707,30.483604210140413,29.796994607428775,30.43657684326172,586200,0.0,0.0
2024-06-14 00:00:00-04:00,30.295496498842397,30.493013627350123,30.192034120683473,30.314308166503906,476000,0.0,0.0
2024-06-17 00:00:00-04:00,30.189766897948893,30.2935447974847,29.953909344058665,30.085988998413086,564700,0.098,0.0
2024-06-18 00:00:00-04:00,30.18976665816575,30.312413592906726,30.057687004860373,30.22750473022461,619500,0.0,0.0
2024-06-20 00:00:00-04:00,30.06712480072847,30.694505021774958,30.038821243598736,30.576576232910156,916800,0.0,0.0
2024-06-21 00:00:00-04:00,30.576577620309056,30.722808173488232,30.265247475008042,30.60487937927246,1725000,0.0,0.0
2024-06-24 00:00:00-04:00,30.604876652863233,30.972817481115747,30.519967784635863,30.661483764648438,413400,0.0,0.0
2024-06-25 00:00:00-04:00,30.65205249434046,30.689786971746702,30.307698846113297,30.416194915771484,491100,0.0,0.0
2024-06-26 00:00:00-04:00,30.133161393146352,30.453926008859387,29.991647221621417,30.18033218383789,576000,0.0,0.0
2024-06-27 00:00:00-04:00,30.293546893485903,30.68035316467285,30.21807074354654,30.68035316467285,486600,0.0,0.0
2024-06-28 00:00:00-04:00,30.887909237751593,30.982250827067926,30.529404720327825,30.859603881835938,1577300,0.0,0.0
2024-07-01 00:00:00-04:00,30.69922533808621,30.887912133308078,30.472800464039715,30.755828857421875,703100,0.0,0.0
2024-07-02 00:00:00-04:00,30.906776383333963,30.99168525796817,30.642617039539164,30.79356575012207,665700,0.0,0.0
2024-07-03 00:00:00-04:00,30.774699013720184,31.142636298360422,30.774699013720184,30.925647735595703,292400,0.0,0.0
2024-07-05 00:00:00-04:00,30.793563178454693,30.991682669755214,30.652050798483256,30.80299949645996,345800,0.0,0.0
2024-07-08 00:00:00-04:00,30.953947921971743,31.06715854473255,30.652050528675712,30.68978500366211,316800,0.0,0.0
2024-07-09 00:00:00-04:00,30.61430800102736,30.645442087399967,30.246370831406523,30.28410530090332,735700,0.0,0.0
2024-07-10 00:00:00-04:00,30.27468122561472,30.595447700756935,30.170903307347928,30.548276901245117,577900,0.0,0.0
2024-07-11 00:00:00-04:00,31.114323474802717,31.73698718101053,31.038850940150326,31.472827911376953,877500,0.0,0.0
2024-07-12 00:00:00-04:00,31.736996663785543,32.22758088175943,31.590766109960104,31.9539852142334,704000,0.0,0.0
2024-07-15 00:00:00-04:00,32.21702277862843,32.292717958398526,31.91424927823772,31.989944458007812,529800,0.098,0.0
2024-07-16 00:00:00-04:00,32.29271269298596,32.86041201131746,32.16970985058791,32.76579666137695,773100,0.0,0.0
2024-07-17 00:00:00-04:00,32.765798714361566,33.503808596302356,32.75633501316801,33.295650482177734,887300,0.0,0.0
2024-07-18 00:00:00-04:00,33.05910708338959,33.63627011404666,32.97395182297552,33.342960357666016,857200,0.0,0.0
2024-07-19 00:00:00-04:00,33.371352684382835,33.52273945127077,32.936116180748165,33.040191650390625,630100,0.0,0.0
2024-07-22 00:00:00-04:00,33.0969554906556,33.32403739385309,32.690102970712395,33.20103454589844,754000,0.0,0.0
2024-07-23 00:00:00-04:00,33.201033266846984,33.371343785347875,33.01653080669506,33.17264938354492,909100,0.0,0.0
2024-07-24 00:00:00-04:00,33.11587019361045,33.37133591108237,32.17916256288008,32.207550048828125,791000,0.0,0.0
2024-07-25 00:00:00-04:00,32.37787102343335,32.8036437479039,32.0088660705751,32.02778625488281,1128200,0.0,0.0
2024-07-26 00:00:00-04:00,32.65224935348094,32.71848442040901,30.98699560524903,32.188629150390625,844700,0.0,0.0
2024-07-29 00:00:00-04:00,32.037246594621365,32.70902495673551,31.781780821139044,32.51979064941406,1021500,0.0,0.0
2024-07-30 00:00:00-04:00,32.64278967383541,34.0336575192758,32.43936344888558,33.88227081298828,1167900,0.0,0.0
2024-07-31 00:00:00-04:00,33.82550951750707,33.92958858582534,33.096959648623994,33.21049880981445,1117500,0.0,0.0
2024-08-01 00:00:00-04:00,33.390261679265095,33.51326089141025,32.93610157993377,33.371337890625,617400,0.0,0.0
2024-08-02 00:00:00-04:00,33.01180219296555,33.47542611863882,32.78472388559691,33.16318893432617,871000,0.0,0.0
2024-08-05 00:00:00-04:00,32.50087306239599,32.80837841933028,31.933173641397982,32.08456039428711,1133400,0.0,0.0
2024-08-06 00:00:00-04:00,31.96155299626662,32.964492347742265,31.96155299626662,32.79418182373047,895300,0.0,0.0
2024-08-07 00:00:00-04:00,32.9266425518093,33.39972650689088,32.69956427460286,32.74687194824219,939600,0.0,0.0
2024-08-08 00:00:00-04:00,32.69009884348195,33.04017994109081,32.638059322430685,32.869873046875,796800,0.0,0.0
2024-08-09 00:00:00-04:00,32.98341405448069,33.092221343341286,32.72794828461854,32.99287414550781,455900,0.0,0.0
2024-08-12 00:00:00-04:00,32.756333654880684,32.81310503165451,32.292713377266196,32.69956588745117,484800,0.0,0.0
2024-08-13 00:00:00-04:00,32.898259365134216,32.898259365134216,32.49613871668078,32.680641174316406,353500,0.0,0.0
2024-08-14 00:00:00-04:00,32.68064245264471,33.004231002302916,32.576563398759795,32.70902633666992,371000,0.0,0.0
2024-08-15 00:00:00-04:00,33.077185572639785,33.418774981313696,32.73559616396587,33.18156051635742,475600,0.098,0.0
2024-08-16 00:00:00-04:00,33.172066959906,33.24797731934991,32.8209905964908,33.21950912475586,736300,0.0,0.0
2024-08-19 00:00:00-04:00,33.200546435557875,33.51366772564513,33.16733654691822,33.35236358642578,277500,0.0,0.0
2024-08-20 00:00:00-04:00,33.37132575012176,33.40453924661067,33.12462432464285,33.34286117553711,285600,0.0,0.0
2024-08-21 00:00:00-04:00,33.390306254914016,33.912180965229915,33.36184167784421,33.88371276855469,313000,0.0,0.0
2024-08-22 00:00:00-04:00,33.826783299927236,34.082971730384536,33.72335669544722,34.01655197143555,722000,0.0,0.0
2024-08-23 00:00:00-04:00,34.158878317857734,34.6143295944099,34.0497580861606,34.58586502075195,828800,0.0,0.0
2024-08-26 00:00:00-04:00,34.728188864920796,34.936938708134406,34.54790721280295,34.91796112060547,523100,0.0,0.0
2024-08-27 00:00:00-04:00,34.86103234016268,35.06977856594244,34.633304907051865,34.927452087402344,537300,0.0,0.0
2024-08-28 00:00:00-04:00,35.107746990004316,35.31649691416479,34.870532483315095,34.9938850402832,583100,0.0,0.0
2024-08-29 00:00:00-04:00,35.155185831902344,35.155185831902344,34.72345735288548,34.87052917480469,698400,0.0,0.0
2024-08-30 00:00:00-04:00,34.91797655344583,35.126726488921506,34.794623989791454,35.069793701171875,1012500,0.0,0.0
2024-09-03 00:00:00-04:00,34.86103234016268,35.15043059907565,34.75665741747042,34.927452087402344,790400,0.0,0.0
2024-09-04 00:00:00-04:00,35.20262494228981,35.43035241991976,34.889503732604766,35.183650970458984,958500,0.0,0.0
2024-09-05 00:00:00-04:00,35.3639309212669,35.539470918719196,35.107738878879196,35.26904296875,549400,0.0,0.0
2024-09-06 00:00:00-04:00,35.25007073068325,35.458816997271455,34.737686620719955,35.183650970458984,497000,0.0,0.0
2024-09-09 00:00:00-04:00,35.01285330213829,35.677050848134584,34.69972849936419,35.64858627319336,668700,0.0,0.0
2024-09-10 00:00:00-04:00,35.648585440467414,35.89529048287903,35.47779075559939,35.762447357177734,550200,0.0,0.0
2024-09-11 00:00:00-04:00,35.43983512447937,35.92849990081763,34.984383843846324,35.45881271362305,851700,0.0,0.0
2024-09-12 00:00:00-04:00,35.648590583089096,36.426653762128026,35.572683834200355,36.38869857788086,830800,0.0,0.0
2024-09-13 00:00:00-04:00,36.77772580419023,37.00545326305066,36.34125209594667,36.93903350830078,702400,0.0,0.0
2024-09-16 00:00:00-04:00,37.08460179519501,37.17498359307101,36.865785952786666,36.979949951171875,540000,0.103,0.0
2024-09-17 00:00:00-04:00,37.017995343003435,37.027507494671525,36.43765610265966,36.6184196472168,517100,0.0,0.0
2024-09-18 00:00:00-04:00,36.608906015935894,37.065565536166254,36.218842448913676,36.58987808227539,603600,0.0,0.0
2024-09-19 00:00:00-04:00,37.046536698420574,37.046536698420574,36.152245613444684,36.66598892211914,782100,0.0,0.0
2024-09-20 00:00:00-04:00,36.42814528370092,37.06556471578707,36.42814528370092,36.50425338745117,2625100,0.0,0.0
2024-09-23 00:00:00-04:00,36.78015401465304,36.91334592188404,36.551822438537556,36.57085037231445,1028800,0.0,0.0
2024-09-24 00:00:00-04:00,36.48522626174624,36.8182096569942,36.4186303085381,36.58987808227539,563200,0.0,0.0
2024-09-25 00:00:00-04:00,36.67551367319046,36.77065337185438,36.23788194696171,36.28544998168945,497600,0.0,0.0
2024-09-26 00:00:00-04:00,36.34251835057009,36.437654379580344,35.52623714033941,35.55287551879883,528600,0.0,0.0
2024-09-27 00:00:00-04:00,35.80975811155916,35.93819578215823,35.41969446650923,35.44823455810547,903500,0.0,0.0
2024-09-30 00:00:00-04:00,35.448227157530255,35.94294254076133,35.276983014495684,35.876346588134766,627300,0.0,0.0
2024-10-01 00:00:00-04:00,35.9334395885468,36.00954771280265,35.200880292892435,35.76219177246094,612500,0.0,0.0
2024-10-02 00:00:00-04:00,35.438718007085775,35.57190992362041,34.877406623684436,34.915462493896484,751800,0.0,0.0
2024-10-03 00:00:00-04:00,34.820326739692874,34.96303445445546,34.63005462562001,34.75373077392578,411500,0.0,0.0
2024-10-04 00:00:00-04:00,34.763239148964814,34.791779234152145,34.382687743500284,34.73469543457031,423300,0.0,0.0
2024-10-07 00:00:00-04:00,34.56345714636552,34.60150938998907,34.316097602169634,34.43977737426758,584800,0.0,0.0
2024-10-08 00:00:00-04:00,34.58248338992781,34.58248338992781,34.19241974458552,34.43026351928711,519800,0.0,0.0
